
CondaError: Run 'conda init' before 'conda activate'

wandb: Starting wandb agent 🕵️
2025-05-18 09:27:21,415 - wandb.wandb_agent - INFO - Running runs: []
2025-05-18 09:27:21,735 - wandb.wandb_agent - INFO - Agent received command: run
2025-05-18 09:27:21,735 - wandb.wandb_agent - INFO - Agent starting run with config:
	learning_rate: 1e-05
	lora_dropout: 0.05
	lora_r: 4
	max_grad_norm: 0.5
2025-05-18 09:27:21,738 - wandb.wandb_agent - INFO - About to run command: /usr/bin/env python src/sft_finetune.py --model_class=llama --model_family=base --model_name=meta-llama/Llama-2-13b-chat-hf --dataset_name=Med-EASi_hq --metric_name=FKGL --epochs=3 --batch_size=4 --max_length=512 --warmup_steps=30 --weight_decay=0.01 --gradient_accumulation_steps=4 --user_prompt_id=token_explanation --wandb_project_name=thesis-SFT --wandb_entity=shtosti --control_tokens=data/prompts/control_tokens.json --system_prompts=data/prompts/system_prompts.json --user_prompts=data/prompts/user_prompts.json --metric_mapping=data/metric_mapping.json --peft --learning_rate=1e-05 --lora_dropout=0.05 --lora_r=4 --max_grad_norm=0.5
2025-05-18 09:27:26,745 - wandb.wandb_agent - INFO - Running runs: ['4fibc8np']
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'thesis-SFT' when running a sweep.
wandb: WARNING Ignoring entity 'shtosti' when running a sweep.
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250518_092729-4fibc8np
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run elated-sweep-1
wandb: ⭐️ View project at https://wandb.ai/shtosti/keep-it-simple-src
wandb: 🧹 View sweep at https://wandb.ai/shtosti/keep-it-simple-src/sweeps/n048lz73
wandb: 🚀 View run at https://wandb.ai/shtosti/keep-it-simple-src/runs/4fibc8np
wandb: WARNING Config item 'learning_rate' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'max_grad_norm' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'lora_r' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'lora_dropout' was locked by 'sweep' (ignored update).
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:07<00:15,  7.78s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [00:15<00:07,  7.75s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:23<00:00,  7.80s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:23<00:00,  7.79s/it]
 Map:   0%|          | 0/667 [00:00<?, ? examples/s] Map:  67%|██████▋   | 445/667 [00:00<00:00, 4342.66 examples/s] Map: 100%|██████████| 667/667 [00:00<00:00, 3727.81 examples/s]
 Map:   0%|          | 0/87 [00:00<?, ? examples/s] Map: 100%|██████████| 87/87 [00:00<00:00, 2750.61 examples/s]
 Map:   0%|          | 0/667 [00:00<?, ? examples/s] Map:  21%|██▏       | 142/667 [00:00<00:00, 1395.94 examples/s] Map:  42%|████▏     | 283/667 [00:00<00:00, 1398.71 examples/s] Map:  73%|███████▎  | 485/667 [00:00<00:00, 1365.55 examples/s] Map: 100%|██████████| 667/667 [00:00<00:00, 833.97 examples/s]  Map: 100%|██████████| 667/667 [00:00<00:00, 955.81 examples/s]
 Map:   0%|          | 0/87 [00:00<?, ? examples/s] Map: 100%|██████████| 87/87 [00:00<00:00, 900.84 examples/s]
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:281: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: WARNING Config item 'learning_rate' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'max_grad_norm' was locked by 'sweep' (ignored update).
   0%|          | 0/123 [00:00<?, ?it/s]   1%|          | 1/123 [00:04<09:52,  4.86s/it]   2%|▏         | 2/123 [00:09<09:21,  4.64s/it]   2%|▏         | 3/123 [00:13<09:09,  4.58s/it]   3%|▎         | 4/123 [00:18<09:01,  4.55s/it]   4%|▍         | 5/123 [00:22<08:54,  4.53s/it]   5%|▍         | 6/123 [00:27<08:49,  4.53s/it]   6%|▌         | 7/123 [00:31<08:44,  4.52s/it]   7%|▋         | 8/123 [00:36<08:39,  4.52s/it]   7%|▋         | 9/123 [00:40<08:35,  4.52s/it]   8%|▊         | 10/123 [00:45<08:30,  4.52s/it]   9%|▉         | 11/123 [00:49<08:25,  4.52s/it]  10%|▉         | 12/123 [00:54<08:21,  4.52s/it]  11%|█         | 13/123 [00:58<08:17,  4.52s/it]  11%|█▏        | 14/123 [01:03<08:12,  4.52s/it]  12%|█▏        | 15/123 [01:08<08:08,  4.53s/it]  13%|█▎        | 16/123 [01:12<08:04,  4.53s/it]  14%|█▍        | 17/123 [01:17<08:00,  4.53s/it]  15%|█▍        | 18/123 [01:21<07:56,  4.54s/it]  15%|█▌        | 19/123 [01:26<07:51,  4.54s/it]  16%|█▋        | 20/123 [01:35<10:03,  5.86s/it]                                                    16%|█▋        | 20/123 [01:35<10:03,  5.86s/it]
   0%|          | 0/87 [00:00<?, ?it/s][A
Map:   0%|          | 0/667 [00:00<?, ? examples/s]Map:  67%|██████▋   | 450/667 [00:00<00:00, 4432.93 examples/s]Map: 100%|██████████| 667/667 [00:00<00:00, 3896.98 examples/s]
Map:   0%|          | 0/87 [00:00<?, ? examples/s]Map: 100%|██████████| 87/87 [00:00<00:00, 2940.60 examples/s]
Map:   0%|          | 0/667 [00:00<?, ? examples/s]Map:  22%|██▏       | 147/667 [00:00<00:00, 1433.62 examples/s]Map:  53%|█████▎    | 355/667 [00:00<00:00, 1395.58 examples/s]Map:  83%|████████▎ | 554/667 [00:00<00:00, 1359.64 examples/s]Map: 100%|██████████| 667/667 [00:00<00:00, 1043.29 examples/s]
Map:   0%|          | 0/87 [00:00<?, ? examples/s]Map: 100%|██████████| 87/87 [00:00<00:00, 850.09 examples/s]
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:281: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: WARNING Config item 'learning_rate' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'max_grad_norm' was locked by 'sweep' (ignored update).
  0%|          | 0/123 [00:00<?, ?it/s]  1%|          | 1/123 [00:04<09:46,  4.81s/it]  2%|▏         | 2/123 [00:09<09:19,  4.63s/it]  2%|▏         | 3/123 [00:13<09:09,  4.58s/it]  3%|▎         | 4/123 [00:18<09:01,  4.55s/it]  4%|▍         | 5/123 [00:22<08:55,  4.54s/it]  5%|▍         | 6/123 [00:27<08:50,  4.53s/it]  6%|▌         | 7/123 [00:31<08:45,  4.53s/it]  7%|▋         | 8/123 [00:36<08:40,  4.53s/it]  7%|▋         | 9/123 [00:40<08:35,  4.53s/it]  8%|▊         | 10/123 [00:45<08:31,  4.53s/it]  9%|▉         | 11/123 [00:49<08:26,  4.52s/it] 10%|▉         | 12/123 [00:54<08:22,  4.52s/it] 11%|█         | 13/123 [00:59<08:17,  4.53s/it] 11%|█▏        | 14/123 [01:03<08:13,  4.52s/it] 12%|█▏        | 15/123 [01:08<08:08,  4.53s/it] 13%|█▎        | 16/123 [01:12<08:04,  4.52s/it] 14%|█▍        | 17/123 [01:17<07:59,  4.52s/it] 15%|█▍        | 18/123 [01:21<07:54,  4.52s/it] 15%|█▌        | 19/123 [01:26<07:50,  4.52s/it] 16%|█▋        | 20/123 [01:34<09:52,  5.75s/it]                                                 16%|█▋        | 20/123 [01:34<09:52,  5.75s/it]
  0%|          | 0/87 [00:00<?, ?it/s][A
  2%|▏         | 2/87 [00:00<00:06, 13.27it/s][A
  5%|▍         | 4/87 [00:00<00:09,  8.33it/s][A
  6%|▌         | 5/87 [00:00<00:10,  7.73it/s][A
  7%|▋         | 6/87 [00:00<00:11,  7.36it/s][A
  8%|▊         | 7/87 [00:00<00:11,  7.12it/s][A
  9%|▉         | 8/87 [00:01<00:11,  6.96it/s][A
 10%|█         | 9/87 [00:01<00:11,  6.85it/s][A
 11%|█▏        | 10/87 [00:01<00:11,  6.78it/s][A
 13%|█▎        | 11/87 [00:01<00:11,  6.73it/s][A
 14%|█▍        | 12/87 [00:01<00:11,  6.69it/s][A
 15%|█▍        | 13/87 [00:01<00:11,  6.67it/s][A
 16%|█▌        | 14/87 [00:01<00:10,  6.65it/s][A
 17%|█▋        | 15/87 [00:02<00:10,  6.64it/s][A
 18%|█▊        | 16/87 [00:02<00:10,  6.63it/s][A
 20%|█▉        | 17/87 [00:02<00:10,  6.62it/s][A
 21%|██        | 18/87 [00:02<00:10,  6.62it/s][A
 22%|██▏       | 19/87 [00:02<00:10,  6.62it/s][A
 23%|██▎       | 20/87 [00:02<00:10,  6.62it/s][A
 24%|██▍       | 21/87 [00:03<00:09,  6.61it/s][A
 25%|██▌       | 22/87 [00:03<00:09,  6.61it/s][A
 26%|██▋       | 23/87 [00:03<00:09,  6.61it/s][A
 28%|██▊       | 24/87 [00:03<00:09,  6.61it/s][A
 29%|██▊       | 25/87 [00:03<00:09,  6.61it/s][A
 30%|██▉       | 26/87 [00:03<00:09,  6.61it/s][A
 31%|███       | 27/87 [00:03<00:09,  6.61it/s][A
 32%|███▏      | 28/87 [00:04<00:08,  6.61it/s][A
 33%|███▎      | 29/87 [00:04<00:08,  6.61it/s][A
 34%|███▍      | 30/87 [00:04<00:08,  6.61it/s][A
 36%|███▌      | 31/87 [00:04<00:08,  6.61it/s][A
 37%|███▋      | 32/87 [00:04<00:08,  6.61it/s][A
 38%|███▊      | 33/87 [00:04<00:08,  6.61it/s][A
 39%|███▉      | 34/87 [00:04<00:08,  6.61it/s][A
 40%|████      | 35/87 [00:05<00:07,  6.61it/s][A
 41%|████▏     | 36/87 [00:05<00:07,  6.61it/s][A
 43%|████▎     | 37/87 [00:05<00:07,  6.61it/s][A
 44%|████▎     | 38/87 [00:05<00:07,  6.61it/s][A
 45%|████▍     | 39/87 [00:05<00:07,  6.61it/s][A
 46%|████▌     | 40/87 [00:05<00:07,  6.61it/s][A
 47%|████▋     | 41/87 [00:06<00:06,  6.61it/s][A
 48%|████▊     | 42/87 [00:06<00:06,  6.61it/s][A
 49%|████▉     | 43/87 [00:06<00:06,  6.61it/s][A
 51%|█████     | 44/87 [00:06<00:06,  6.61it/s][A
 52%|█████▏    | 45/87 [00:06<00:06,  6.61it/s][A
 53%|█████▎    | 46/87 [00:06<00:06,  6.61it/s][A
 54%|█████▍    | 47/87 [00:06<00:06,  6.61it/s][A
 55%|█████▌    | 48/87 [00:07<00:05,  6.61it/s][A
 56%|█████▋    | 49/87 [00:07<00:05,  6.61it/s][A
 57%|█████▋    | 50/87 [00:07<00:05,  6.61it/s][A
 59%|█████▊    | 51/87 [00:07<00:05,  6.61it/s][A
 60%|█████▉    | 52/87 [00:07<00:05,  6.61it/s][A
 61%|██████    | 53/87 [00:07<00:05,  6.61it/s][A
 62%|██████▏   | 54/87 [00:08<00:04,  6.61it/s][A
 63%|██████▎   | 55/87 [00:08<00:04,  6.61it/s][A
 64%|██████▍   | 56/87 [00:08<00:04,  6.61it/s][A
 66%|██████▌   | 57/87 [00:08<00:04,  6.61it/s][A
 67%|██████▋   | 58/87 [00:08<00:04,  6.61it/s][A
 68%|██████▊   | 59/87 [00:08<00:04,  6.61it/s][A
 69%|██████▉   | 60/87 [00:08<00:04,  6.61it/s][A
 70%|███████   | 61/87 [00:09<00:03,  6.61it/s][A
 71%|███████▏  | 62/87 [00:09<00:03,  6.61it/s][A
 72%|███████▏  | 63/87 [00:09<00:03,  6.61it/s][A
 74%|███████▎  | 64/87 [00:09<00:03,  6.61it/s][A
 75%|███████▍  | 65/87 [00:09<00:03,  6.61it/s][A
 76%|███████▌  | 66/87 [00:09<00:03,  6.61it/s][A
 77%|███████▋  | 67/87 [00:09<00:03,  6.61it/s][A
 78%|███████▊  | 68/87 [00:10<00:02,  6.61it/s][A
 79%|███████▉  | 69/87 [00:10<00:02,  6.61it/s][A
 80%|████████  | 70/87 [00:10<00:02,  6.61it/s][A
 82%|████████▏ | 71/87 [00:10<00:02,  6.61it/s][A
 83%|████████▎ | 72/87 [00:10<00:02,  6.61it/s][A
 84%|████████▍ | 73/87 [00:10<00:02,  6.61it/s][A
 85%|████████▌ | 74/87 [00:11<00:01,  6.61it/s][A
 86%|████████▌ | 75/87 [00:11<00:01,  6.61it/s][A
 87%|████████▋ | 76/87 [00:11<00:01,  6.61it/s][A
 89%|████████▊ | 77/87 [00:11<00:01,  6.61it/s][A
 90%|████████▉ | 78/87 [00:11<00:01,  6.61it/s][A
 91%|█████████ | 79/87 [00:11<00:01,  6.61it/s][A
 92%|█████████▏| 80/87 [00:11<00:01,  6.61it/s][A
 93%|█████████▎| 81/87 [00:12<00:00,  6.61it/s][A
 94%|█████████▍| 82/87 [00:12<00:00,  6.61it/s][A
 95%|█████████▌| 83/87 [00:12<00:00,  6.61it/s][A
 97%|█████████▋| 84/87 [00:12<00:00,  6.61it/s][A
 98%|█████████▊| 85/87 [00:12<00:00,  6.61it/s][A
 99%|█████████▉| 86/87 [00:12<00:00,  6.61it/s][A
100%|██████████| 87/87 [00:13<00:00,  6.62it/s][A                                                
                                               [A 16%|█▋        | 20/123 [01:47<09:52,  5.75s/it]
100%|██████████| 87/87 [00:13<00:00,  6.62it/s][A
                                               [A 17%|█▋        | 21/123 [01:52<15:56,  9.38s/it] 18%|█▊        | 22/123 [01:57<13:19,  7.92s/it] 19%|█▊        | 23/123 [02:01<11:30,  6.90s/it] 20%|█▉        | 24/123 [02:06<10:12,  6.19s/it] 20%|██        | 25/123 [02:10<09:17,  5.69s/it] 21%|██        | 26/123 [02:15<08:38,  5.34s/it] 22%|██▏       | 27/123 [02:19<08:09,  5.10s/it] 23%|██▎       | 28/123 [02:24<07:48,  4.93s/it] 24%|██▎       | 29/123 [02:28<07:32,  4.81s/it] 24%|██▍       | 30/123 [02:33<07:19,  4.73s/it] 25%|██▌       | 31/123 [02:37<07:09,  4.67s/it] 26%|██▌       | 32/123 [02:42<07:01,  4.63s/it] 27%|██▋       | 33/123 [02:47<06:56,  4.63s/it] 28%|██▊       | 34/123 [02:51<06:49,  4.60s/it] 28%|██▊       | 35/123 [02:56<06:43,  4.58s/it] 29%|██▉       | 36/123 [03:00<06:37,  4.57s/it] 30%|███       | 37/123 [03:05<06:31,  4.56s/it] 31%|███       | 38/123 [03:09<06:26,  4.55s/it] 32%|███▏      | 39/123 [03:14<06:22,  4.55s/it] 33%|███▎      | 40/123 [03:23<08:09,  5.90s/it]                                                 33%|███▎      | 40/123 [03:23<08:09,  5.90s/it]
  0%|          | 0/87 [00:00<?, ?it/s][A
  2%|▏         | 2/87 [00:00<00:06, 13.28it/s][A
  5%|▍         | 4/87 [00:00<00:09,  8.33it/s][A
  6%|▌         | 5/87 [00:00<00:10,  7.74it/s][A
  7%|▋         | 6/87 [00:00<00:11,  7.36it/s][A
  8%|▊         | 7/87 [00:00<00:11,  7.12it/s][A
  9%|▉         | 8/87 [00:01<00:11,  6.96it/s][A
 10%|█         | 9/87 [00:01<00:11,  6.85it/s][A
 11%|█▏        | 10/87 [00:01<00:11,  6.78it/s][A
 13%|█▎        | 11/87 [00:01<00:11,  6.73it/s][A
 14%|█▍        | 12/87 [00:01<00:11,  6.69it/s][A
 15%|█▍        | 13/87 [00:01<00:11,  6.67it/s][A
 16%|█▌        | 14/87 [00:01<00:10,  6.65it/s][A
 17%|█▋        | 15/87 [00:02<00:10,  6.64it/s][A
 18%|█▊        | 16/87 [00:02<00:10,  6.63it/s][A
 20%|█▉        | 17/87 [00:02<00:10,  6.62it/s][A
 21%|██        | 18/87 [00:02<00:10,  6.62it/s][A
 22%|██▏       | 19/87 [00:02<00:10,  6.62it/s][A
 23%|██▎       | 20/87 [00:02<00:10,  6.62it/s][A
 24%|██▍       | 21/87 [00:03<00:09,  6.61it/s][A
 25%|██▌       | 22/87 [00:03<00:09,  6.61it/s][A
 26%|██▋       | 23/87 [00:03<00:09,  6.61it/s][A
 28%|██▊       | 24/87 [00:03<00:09,  6.61it/s][A
 29%|██▊       | 25/87 [00:03<00:09,  6.61it/s][A
 30%|██▉       | 26/87 [00:03<00:09,  6.61it/s][A
 31%|███       | 27/87 [00:03<00:09,  6.61it/s][A
 32%|███▏      | 28/87 [00:04<00:08,  6.61it/s][A
 33%|███▎      | 29/87 [00:04<00:08,  6.61it/s][A
 34%|███▍      | 30/87 [00:04<00:08,  6.61it/s][A
 36%|███▌      | 31/87 [00:04<00:08,  6.61it/s][A
 37%|███▋      | 32/87 [00:04<00:08,  6.61it/s][A
 38%|███▊      | 33/87 [00:04<00:08,  6.61it/s][A
 39%|███▉      | 34/87 [00:04<00:08,  6.61it/s][A
 40%|████      | 35/87 [00:05<00:07,  6.61it/s][A
 41%|████▏     | 36/87 [00:05<00:07,  6.61it/s][A
 43%|████▎     | 37/87 [00:05<00:07,  6.61it/s][A
 44%|████▎     | 38/87 [00:05<00:07,  6.61it/s][A
 45%|████▍     | 39/87 [00:05<00:07,  6.61it/s][A
 46%|████▌     | 40/87 [00:05<00:07,  6.61it/s][A
 47%|████▋     | 41/87 [00:06<00:06,  6.61it/s][A
 48%|████▊     | 42/87 [00:06<00:06,  6.61it/s][A
 49%|████▉     | 43/87 [00:06<00:06,  6.61it/s][A
 51%|█████     | 44/87 [00:06<00:06,  6.61it/s][A
 52%|█████▏    | 45/87 [00:06<00:06,  6.61it/s][A
 53%|█████▎    | 46/87 [00:06<00:06,  6.61it/s][A
 54%|█████▍    | 47/87 [00:06<00:06,  6.60it/s][A
 55%|█████▌    | 48/87 [00:07<00:05,  6.60it/s][A
 56%|█████▋    | 49/87 [00:07<00:05,  6.61it/s][A
 57%|█████▋    | 50/87 [00:07<00:05,  6.61it/s][A
 59%|█████▊    | 51/87 [00:07<00:05,  6.61it/s][A
 60%|█████▉    | 52/87 [00:07<00:05,  6.61it/s][A
 61%|██████    | 53/87 [00:07<00:05,  6.61it/s][A
 62%|██████▏   | 54/87 [00:08<00:04,  6.61it/s][A
 63%|██████▎   | 55/87 [00:08<00:04,  6.61it/s][A
 64%|██████▍   | 56/87 [00:08<00:04,  6.61it/s][A
 66%|██████▌   | 57/87 [00:08<00:04,  6.61it/s][A
 67%|██████▋   | 58/87 [00:08<00:04,  6.61it/s][A
 68%|██████▊   | 59/87 [00:08<00:04,  6.61it/s][A
 69%|██████▉   | 60/87 [00:08<00:04,  6.61it/s][A
 70%|███████   | 61/87 [00:09<00:03,  6.61it/s][A
 71%|███████▏  | 62/87 [00:09<00:03,  6.61it/s][A
 72%|███████▏  | 63/87 [00:09<00:03,  6.61it/s][A
 74%|███████▎  | 64/87 [00:09<00:03,  6.61it/s][A
 75%|███████▍  | 65/87 [00:09<00:03,  6.61it/s][A
 76%|███████▌  | 66/87 [00:09<00:03,  6.61it/s][A
 77%|███████▋  | 67/87 [00:09<00:03,  6.61it/s][A
 78%|███████▊  | 68/87 [00:10<00:02,  6.61it/s][A
 79%|███████▉  | 69/87 [00:10<00:02,  6.61it/s][A
 80%|████████  | 70/87 [00:10<00:02,  6.61it/s][A
 82%|████████▏ | 71/87 [00:10<00:02,  6.61it/s][A
 83%|████████▎ | 72/87 [00:10<00:02,  6.61it/s][A
 84%|████████▍ | 73/87 [00:10<00:02,  6.61it/s][A
 85%|████████▌ | 74/87 [00:11<00:01,  6.61it/s][A
 86%|████████▌ | 75/87 [00:11<00:01,  6.61it/s][A
 87%|████████▋ | 76/87 [00:11<00:01,  6.61it/s][A
 89%|████████▊ | 77/87 [00:11<00:01,  6.61it/s][A
 90%|████████▉ | 78/87 [00:11<00:01,  6.61it/s][A
 91%|█████████ | 79/87 [00:11<00:01,  6.61it/s][A
 92%|█████████▏| 80/87 [00:11<00:01,  6.61it/s][A
 93%|█████████▎| 81/87 [00:12<00:00,  6.61it/s][A
 94%|█████████▍| 82/87 [00:12<00:00,  6.61it/s][A
 95%|█████████▌| 83/87 [00:12<00:00,  6.61it/s][A
 97%|█████████▋| 84/87 [00:12<00:00,  6.61it/s][A
 98%|█████████▊| 85/87 [00:12<00:00,  6.61it/s][A
 99%|█████████▉| 86/87 [00:12<00:00,  6.61it/s][A
100%|██████████| 87/87 [00:13<00:00,  6.62it/s][A                                                
                                               [A 33%|███▎      | 40/123 [03:36<08:09,  5.90s/it]
100%|██████████| 87/87 [00:13<00:00,  6.62it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 33%|███▎      | 41/123 [03:43<13:43, 10.04s/it] 34%|███▍      | 42/123 [03:46<10:47,  7.99s/it] 35%|███▍      | 43/123 [03:50<09:16,  6.95s/it] 36%|███▌      | 44/123 [03:55<08:11,  6.23s/it] 37%|███▋      | 45/123 [03:59<07:25,  5.72s/it] 37%|███▋      | 46/123 [04:04<06:52,  5.36s/it] 38%|███▊      | 47/123 [04:08<06:28,  5.11s/it] 39%|███▉      | 48/123 [04:13<06:10,  4.94s/it] 40%|███▉      | 49/123 [04:17<05:56,  4.82s/it] 41%|████      | 50/123 [04:22<05:45,  4.74s/it] 41%|████▏     | 51/123 [04:27<05:36,  4.68s/it] 42%|████▏     | 52/123 [04:31<05:29,  4.64s/it] 43%|████▎     | 53/123 [04:36<05:22,  4.61s/it] 44%|████▍     | 54/123 [04:40<05:16,  4.59s/it] 45%|████▍     | 55/123 [04:45<05:11,  4.58s/it] 46%|████▌     | 56/123 [04:49<05:06,  4.57s/it] 46%|████▋     | 57/123 [04:54<05:01,  4.57s/it] 47%|████▋     | 58/123 [04:58<04:56,  4.56s/it] 48%|████▊     | 59/123 [05:03<04:51,  4.56s/it] 49%|████▉     | 60/123 [05:12<06:07,  5.84s/it]                                                 49%|████▉     | 60/123 [05:12<06:07,  5.84s/it]
  0%|          | 0/87 [00:00<?, ?it/s][A
  2%|▏         | 2/87 [00:00<00:06, 13.25it/s][A
  5%|▍         | 4/87 [00:00<00:09,  8.32it/s][A
  6%|▌         | 5/87 [00:00<00:10,  7.72it/s][A
  7%|▋         | 6/87 [00:00<00:11,  7.34it/s][A
  8%|▊         | 7/87 [00:00<00:11,  7.10it/s][A
  9%|▉         | 8/87 [00:01<00:11,  6.94it/s][A
 10%|█         | 9/87 [00:01<00:11,  6.84it/s][A
 11%|█▏        | 10/87 [00:01<00:11,  6.77it/s][A
 13%|█▎        | 11/87 [00:01<00:11,  6.72it/s][A
 14%|█▍        | 12/87 [00:01<00:11,  6.67it/s][A
 15%|█▍        | 13/87 [00:01<00:11,  6.65it/s][A
 16%|█▌        | 14/87 [00:01<00:11,  6.64it/s][A
 17%|█▋        | 15/87 [00:02<00:10,  6.62it/s][A
 18%|█▊        | 16/87 [00:02<00:10,  6.62it/s][A
 20%|█▉        | 17/87 [00:02<00:10,  6.61it/s][A
 21%|██        | 18/87 [00:02<00:10,  6.61it/s][A
 22%|██▏       | 19/87 [00:02<00:10,  6.61it/s][A
 23%|██▎       | 20/87 [00:02<00:10,  6.61it/s][A
 24%|██▍       | 21/87 [00:03<00:10,  6.60it/s][A
 25%|██▌       | 22/87 [00:03<00:09,  6.60it/s][A
 26%|██▋       | 23/87 [00:03<00:09,  6.60it/s][A
 28%|██▊       | 24/87 [00:03<00:09,  6.60it/s][A
 29%|██▊       | 25/87 [00:03<00:09,  6.60it/s][A
 30%|██▉       | 26/87 [00:03<00:09,  6.60it/s][A
 31%|███       | 27/87 [00:03<00:09,  6.60it/s][A
 32%|███▏      | 28/87 [00:04<00:08,  6.60it/s][A
 33%|███▎      | 29/87 [00:04<00:08,  6.60it/s][A
 34%|███▍      | 30/87 [00:04<00:08,  6.60it/s][A
 36%|███▌      | 31/87 [00:04<00:08,  6.60it/s][A
 37%|███▋      | 32/87 [00:04<00:08,  6.60it/s][A
 38%|███▊      | 33/87 [00:04<00:08,  6.60it/s][A
 39%|███▉      | 34/87 [00:05<00:08,  6.60it/s][A
 40%|████      | 35/87 [00:05<00:07,  6.60it/s][A
 41%|████▏     | 36/87 [00:05<00:07,  6.60it/s][A
 43%|████▎     | 37/87 [00:05<00:07,  6.60it/s][A
 44%|████▎     | 38/87 [00:05<00:07,  6.60it/s][A
 45%|████▍     | 39/87 [00:05<00:07,  6.60it/s][A
 46%|████▌     | 40/87 [00:05<00:07,  6.60it/s][A
 47%|████▋     | 41/87 [00:06<00:06,  6.60it/s][A
 48%|████▊     | 42/87 [00:06<00:06,  6.60it/s][A
 49%|████▉     | 43/87 [00:06<00:06,  6.61it/s][A
 51%|█████     | 44/87 [00:06<00:06,  6.60it/s][A
 52%|█████▏    | 45/87 [00:06<00:06,  6.60it/s][A
 53%|█████▎    | 46/87 [00:06<00:06,  6.60it/s][A
 54%|█████▍    | 47/87 [00:06<00:06,  6.60it/s][A
 55%|█████▌    | 48/87 [00:07<00:05,  6.60it/s][A
 56%|█████▋    | 49/87 [00:07<00:05,  6.60it/s][A
 57%|█████▋    | 50/87 [00:07<00:05,  6.60it/s][A
 59%|█████▊    | 51/87 [00:07<00:05,  6.60it/s][A
 60%|█████▉    | 52/87 [00:07<00:05,  6.60it/s][A
 61%|██████    | 53/87 [00:07<00:05,  6.60it/s][A
 62%|██████▏   | 54/87 [00:08<00:04,  6.60it/s][A
 63%|██████▎   | 55/87 [00:08<00:04,  6.60it/s][A
 64%|██████▍   | 56/87 [00:08<00:04,  6.61it/s][A
 66%|██████▌   | 57/87 [00:08<00:04,  6.60it/s][A
 67%|██████▋   | 58/87 [00:08<00:04,  6.61it/s][A
 68%|██████▊   | 59/87 [00:08<00:04,  6.60it/s][A
 69%|██████▉   | 60/87 [00:08<00:04,  6.60it/s][A
 70%|███████   | 61/87 [00:09<00:03,  6.60it/s][A
 71%|███████▏  | 62/87 [00:09<00:03,  6.60it/s][A
 72%|███████▏  | 63/87 [00:09<00:03,  6.60it/s][A
 74%|███████▎  | 64/87 [00:09<00:03,  6.60it/s][A
 75%|███████▍  | 65/87 [00:09<00:03,  6.60it/s][A
 76%|███████▌  | 66/87 [00:09<00:03,  6.60it/s][A
 77%|███████▋  | 67/87 [00:09<00:03,  6.60it/s][A
 78%|███████▊  | 68/87 [00:10<00:02,  6.60it/s][A
 79%|███████▉  | 69/87 [00:10<00:02,  6.60it/s][A
 80%|████████  | 70/87 [00:10<00:02,  6.60it/s][A
 82%|████████▏ | 71/87 [00:10<00:02,  6.60it/s][A
 83%|████████▎ | 72/87 [00:10<00:02,  6.60it/s][A
 84%|████████▍ | 73/87 [00:10<00:02,  6.60it/s][A
 85%|████████▌ | 74/87 [00:11<00:01,  6.60it/s][A
 86%|████████▌ | 75/87 [00:11<00:01,  6.60it/s][A
 87%|████████▋ | 76/87 [00:11<00:01,  6.60it/s][A
 89%|████████▊ | 77/87 [00:11<00:01,  6.60it/s][A
