
CondaError: Run 'conda init' before 'conda activate'

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250529_173716-hdi2bxc6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run fiery-blaze-370
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/hdi2bxc6
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:12,  4.00s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:07<00:07,  3.87s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:11<00:03,  3.75s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:12<00:00,  2.60s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:12<00:00,  3.06s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Map:   0%|          | 0/667 [00:00<?, ? examples/s]Map:  55%|█████▍    | 366/667 [00:00<00:00, 3603.28 examples/s]Map: 100%|██████████| 667/667 [00:00<00:00, 3392.33 examples/s]
Map:   0%|          | 0/87 [00:00<?, ? examples/s]Map: 100%|██████████| 87/87 [00:00<00:00, 2531.91 examples/s]
Map:   0%|          | 0/667 [00:00<?, ? examples/s]Map:  20%|█▉        | 131/667 [00:00<00:00, 1279.53 examples/s]Map:  40%|████      | 268/667 [00:00<00:00, 1323.54 examples/s]Map:  61%|██████    | 404/667 [00:00<00:00, 1336.06 examples/s]Map:  90%|█████████ | 603/667 [00:00<00:00, 1327.55 examples/s]Map: 100%|██████████| 667/667 [00:00<00:00, 958.89 examples/s] 
Map:   0%|          | 0/87 [00:00<?, ? examples/s]Map: 100%|██████████| 87/87 [00:00<00:00, 815.83 examples/s]Map: 100%|██████████| 87/87 [00:00<00:00, 784.62 examples/s]
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:286: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
  0%|          | 0/123 [00:00<?, ?it/s]  1%|          | 1/123 [00:04<09:50,  4.84s/it]  2%|▏         | 2/123 [00:08<08:34,  4.25s/it]  2%|▏         | 3/123 [00:12<08:06,  4.06s/it]  3%|▎         | 4/123 [00:16<07:52,  3.97s/it]  4%|▍         | 5/123 [00:20<07:42,  3.92s/it]  5%|▍         | 6/123 [00:23<07:34,  3.89s/it]  6%|▌         | 7/123 [00:27<07:29,  3.87s/it]  7%|▋         | 8/123 [00:31<07:28,  3.90s/it]  7%|▋         | 9/123 [00:35<07:26,  3.92s/it]  8%|▊         | 10/123 [00:39<07:24,  3.93s/it]                                                  8%|▊         | 10/123 [00:39<07:24,  3.93s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
 66%|██████▌   | 81/123 [07:01<05:58,  8.54s/it] 67%|██████▋   | 82/123 [07:05<04:52,  7.13s/it] 67%|██████▋   | 83/123 [07:08<04:05,  6.14s/it] 68%|██████▊   | 84/123 [07:11<03:19,  5.11s/it] 69%|██████▉   | 85/123 [07:15<02:59,  4.73s/it] 70%|██████▉   | 86/123 [07:19<02:45,  4.46s/it] 71%|███████   | 87/123 [07:23<02:33,  4.27s/it] 72%|███████▏  | 88/123 [07:27<02:24,  4.14s/it] 72%|███████▏  | 89/123 [07:30<02:17,  4.05s/it] 73%|███████▎  | 90/123 [07:34<02:11,  3.98s/it]                                                 73%|███████▎  | 90/123 [07:34<02:11,  3.98s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:03,  6.52it/s][A
 14%|█▎        | 3/22 [00:00<00:04,  4.60it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  3.98it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  3.70it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.54it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.44it/s][A
 36%|███▋      | 8/22 [00:02<00:04,  3.38it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.34it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.31it/s][A
 50%|█████     | 11/22 [00:03<00:03,  3.29it/s][A
 55%|█████▍    | 12/22 [00:03<00:03,  3.28it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.27it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.27it/s][A
 68%|██████▊   | 15/22 [00:04<00:02,  3.26it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.26it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.26it/s][A
 82%|████████▏ | 18/22 [00:05<00:01,  3.26it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.26it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.26it/s][A
 95%|█████████▌| 21/22 [00:06<00:00,  3.26it/s][A
100%|██████████| 22/22 [00:06<00:00,  3.44it/s][A                                                
                                               [A 73%|███████▎  | 90/123 [07:41<02:11,  3.98s/it]
100%|██████████| 22/22 [00:06<00:00,  3.44it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 74%|███████▍  | 91/123 [07:50<04:01,  7.53s/it] 75%|███████▍  | 92/123 [07:54<03:19,  6.42s/it] 76%|███████▌  | 93/123 [07:58<02:49,  5.65s/it] 76%|███████▋  | 94/123 [08:02<02:27,  5.10s/it] 77%|███████▋  | 95/123 [08:05<02:12,  4.72s/it] 78%|███████▊  | 96/123 [08:09<02:00,  4.46s/it] 79%|███████▉  | 97/123 [08:13<01:50,  4.27s/it] 80%|███████▉  | 98/123 [08:17<01:43,  4.14s/it] 80%|████████  | 99/123 [08:21<01:37,  4.05s/it] 81%|████████▏ | 100/123 [08:30<02:06,  5.49s/it]                                                  81%|████████▏ | 100/123 [08:30<02:06,  5.49s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:03,  6.52it/s][A
 14%|█▎        | 3/22 [00:00<00:04,  4.60it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  3.99it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  3.70it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.54it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.44it/s][A
 36%|███▋      | 8/22 [00:02<00:04,  3.38it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.34it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.31it/s][A
 50%|█████     | 11/22 [00:03<00:03,  3.30it/s][A
 55%|█████▍    | 12/22 [00:03<00:03,  3.28it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.27it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.27it/s][A
 68%|██████▊   | 15/22 [00:04<00:02,  3.27it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.26it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.26it/s][A
 82%|████████▏ | 18/22 [00:05<00:01,  3.26it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.26it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.26it/s][A
 95%|█████████▌| 21/22 [00:06<00:00,  3.26it/s][A
100%|██████████| 22/22 [00:06<00:00,  3.44it/s][A                                                 
                                               [A 81%|████████▏ | 100/123 [08:36<02:06,  5.49s/it]
100%|██████████| 22/22 [00:06<00:00,  3.44it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 82%|████████▏ | 101/123 [08:46<03:12,  8.75s/it] 83%|████████▎ | 102/123 [08:50<02:32,  7.28s/it] 84%|████████▎ | 103/123 [08:54<02:04,  6.24s/it] 85%|████████▍ | 104/123 [08:57<01:44,  5.52s/it] 85%|████████▌ | 105/123 [09:01<01:30,  5.01s/it] 86%|████████▌ | 106/123 [09:05<01:19,  4.66s/it] 87%|████████▋ | 107/123 [09:09<01:10,  4.41s/it] 88%|████████▊ | 108/123 [09:13<01:03,  4.24s/it] 89%|████████▊ | 109/123 [09:17<00:57,  4.12s/it] 89%|████████▉ | 110/123 [09:20<00:52,  4.03s/it]                                                  89%|████████▉ | 110/123 [09:20<00:52,  4.03s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:03,  6.52it/s][A
 14%|█▎        | 3/22 [00:00<00:04,  4.60it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  3.98it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  3.70it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.54it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.44it/s][A
 36%|███▋      | 8/22 [00:02<00:04,  3.38it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.34it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.31it/s][A
 50%|█████     | 11/22 [00:03<00:03,  3.29it/s][A
 55%|█████▍    | 12/22 [00:03<00:03,  3.28it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.27it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.27it/s][A
 68%|██████▊   | 15/22 [00:04<00:02,  3.26it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.26it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.26it/s][A
 82%|████████▏ | 18/22 [00:05<00:01,  3.26it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.26it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.26it/s][A
 95%|█████████▌| 21/22 [00:06<00:00,  3.26it/s][A
100%|██████████| 22/22 [00:06<00:00,  3.44it/s][A                                                 
                                               [A 89%|████████▉ | 110/123 [09:27<00:52,  4.03s/it]
100%|██████████| 22/22 [00:06<00:00,  3.44it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 90%|█████████ | 111/123 [09:37<01:33,  7.80s/it] 91%|█████████ | 112/123 [09:41<01:12,  6.61s/it] 92%|█████████▏| 113/123 [09:45<00:57,  5.77s/it] 93%|█████████▎| 114/123 [09:48<00:46,  5.19s/it] 93%|█████████▎| 115/123 [09:52<00:38,  4.78s/it] 94%|█████████▍| 116/123 [09:56<00:31,  4.50s/it] 95%|█████████▌| 117/123 [10:00<00:25,  4.30s/it] 96%|█████████▌| 118/123 [10:04<00:20,  4.16s/it] 97%|█████████▋| 119/123 [10:08<00:16,  4.06s/it] 98%|█████████▊| 120/123 [10:16<00:16,  5.46s/it]                                                  98%|█████████▊| 120/123 [10:16<00:16,  5.46s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:03,  6.53it/s][A
 14%|█▎        | 3/22 [00:00<00:04,  4.60it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  3.99it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  3.70it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.54it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.44it/s][A
 36%|███▋      | 8/22 [00:02<00:04,  3.38it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.34it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.31it/s][A
 50%|█████     | 11/22 [00:03<00:03,  3.29it/s][A
 55%|█████▍    | 12/22 [00:03<00:03,  3.28it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.28it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.27it/s][A
 68%|██████▊   | 15/22 [00:04<00:02,  3.27it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.26it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.26it/s][A
 82%|████████▏ | 18/22 [00:05<00:01,  3.26it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.26it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.26it/s][A
 95%|█████████▌| 21/22 [00:06<00:00,  3.27it/s][A
100%|██████████| 22/22 [00:06<00:00,  3.45it/s][A                                                 
                                               [A 98%|█████████▊| 120/123 [10:23<00:16,  5.46s/it]
100%|██████████| 22/22 [00:06<00:00,  3.45it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 98%|█████████▊| 121/123 [10:33<00:17,  8.67s/it] 99%|█████████▉| 122/123 [10:36<00:07,  7.22s/it]100%|██████████| 123/123 [10:40<00:00,  6.21s/it]/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
                                                 100%|██████████| 123/123 [11:10<00:00,  6.21s/it]100%|██████████| 123/123 [11:10<00:00,  5.45s/it]
  0%|          | 0/22 [00:00<?, ?it/s]  9%|▉         | 2/22 [00:00<00:03,  6.55it/s] 14%|█▎        | 3/22 [00:00<00:04,  4.62it/s] 18%|█▊        | 4/22 [00:00<00:04,  4.00it/s] 23%|██▎       | 5/22 [00:01<00:04,  3.71it/s] 27%|██▋       | 6/22 [00:01<00:04,  3.55it/s] 32%|███▏      | 7/22 [00:01<00:04,  3.46it/s] 36%|███▋      | 8/22 [00:02<00:04,  3.40it/s] 41%|████      | 9/22 [00:02<00:03,  3.36it/s] 45%|████▌     | 10/22 [00:02<00:03,  3.33it/s] 50%|█████     | 11/22 [00:03<00:03,  3.31it/s] 55%|█████▍    | 12/22 [00:03<00:03,  3.30it/s] 59%|█████▉    | 13/22 [00:03<00:02,  3.28it/s] 64%|██████▎   | 14/22 [00:03<00:02,  3.28it/s] 68%|██████▊   | 15/22 [00:04<00:02,  3.27it/s] 73%|███████▎  | 16/22 [00:04<00:01,  3.28it/s] 77%|███████▋  | 17/22 [00:04<00:01,  3.28it/s] 82%|████████▏ | 18/22 [00:05<00:01,  3.28it/s] 86%|████████▋ | 19/22 [00:05<00:00,  3.28it/s] 91%|█████████ | 20/22 [00:05<00:00,  3.27it/s] 95%|█████████▌| 21/22 [00:06<00:00,  3.28it/s]100%|██████████| 22/22 [00:06<00:00,  3.46it/s]100%|██████████| 22/22 [00:06<00:00,  3.45it/s]
/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
wandb: uploading summary
wandb:                                                                                
wandb: 
wandb: Run history:
wandb:               eval/loss █▅▂▁▁▁▁▁▁▁▁▁▁
wandb:            eval/runtime █▁▁▁▁▁▁▁▁▁▁▁▁
wandb: eval/samples_per_second ▁████████████
wandb:   eval/steps_per_second ▁████████████
wandb:               eval_loss ▁
wandb:             train/epoch ▁▁▂▂▂▂▃▃▃▃▄▄▅▅▅▅▆▆▇▇▇▇████
wandb:       train/global_step ▁▁▂▂▂▂▃▃▃▃▄▄▅▅▅▅▆▆▇▇▇▇█████
wandb:         train/grad_norm █▅▆▂▁▂▁▁▁▂▁▁
wandb:     train/learning_rate ▃▆██▇▇▅▄▃▂▁▁
wandb:              train/loss █▆▄▂▁▂▂▁▁▁▁▁
wandb: 
wandb: Run summary:
wandb:                eval/loss 1.09133
wandb:             eval/runtime 6.7085
wandb:  eval/samples_per_second 12.969
wandb:    eval/steps_per_second 3.279
wandb:                eval_loss 1.09133
wandb:               total_flos 4.518296295781171e+16
wandb:              train/epoch 2.93413
wandb:        train/global_step 123
wandb:          train/grad_norm 1.07668
wandb:      train/learning_rate 0.0
wandb:               train/loss 1.077
wandb:               train_loss 1.51174
wandb:            train_runtime 670.6854
wandb: train_samples_per_second 2.984
wandb:   train_steps_per_second 0.183
wandb: 
wandb: 🚀 View run fiery-blaze-370 at: https://wandb.ai/shtosti/ATS_with_control_tokens/runs/hdi2bxc6
wandb: ⭐️ View project at: https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: Synced 5 W&B file(s), 6 media file(s), 12 artifact file(s) and 1 other file(s)
wandb: Find logs at: ./wandb/run-20250529_173716-hdi2bxc6/logs
