
CondaError: Run 'conda init' before 'conda activate'

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250530_004135-z5fudk9y
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run smart-hill-401
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/z5fudk9y
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.97s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.94s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.86s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.29s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.52s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
 Map:   0%|          | 0/1384 [00:00<?, ? examples/s] Map:  25%|██▍       | 343/1384 [00:00<00:00, 3369.92 examples/s] Map:  57%|█████▋    | 790/1384 [00:00<00:00, 4007.50 examples/s] Map:  89%|████████▊ | 1228/1384 [00:00<00:00, 3651.75 examples/s] Map: 100%|██████████| 1384/1384 [00:00<00:00, 3555.50 examples/s]
 Map:   0%|          | 0/172 [00:00<?, ? examples/s] Map: 100%|██████████| 172/172 [00:00<00:00, 2790.78 examples/s]
 Map:   0%|          | 0/1384 [00:00<?, ? examples/s] Map:  10%|▉         | 132/1384 [00:00<00:00, 1289.91 examples/s] Map:  19%|█▉        | 266/1384 [00:00<00:00, 1316.36 examples/s] Map:  29%|██▉       | 398/1384 [00:00<00:00, 1310.09 examples/s] Map:  39%|███▊      | 533/1384 [00:00<00:00, 1324.07 examples/s] Map:  48%|████▊     | 667/1384 [00:00<00:00, 1326.89 examples/s] Map:  58%|█████▊    | 804/1384 [00:00<00:00, 1338.70 examples/s] Map:  72%|███████▏  | 1000/1384 [00:00<00:00, 814.61 examples/s] Map:  81%|████████  | 1122/1384 [00:01<00:00, 894.27 examples/s] Map:  91%|█████████ | 1253/1384 [00:01<00:00, 983.42 examples/s] Map: 100%|██████████| 1384/1384 [00:01<00:00, 867.90 examples/s] Map: 100%|██████████| 1384/1384 [00:01<00:00, 968.74 examples/s]
 Map:   0%|          | 0/172 [00:00<?, ? examples/s] Map:  50%|█████     | 86/172 [00:00<00:00, 838.37 examples/s] Map: 100%|██████████| 172/172 [00:00<00:00, 819.22 examples/s] Map: 100%|██████████| 172/172 [00:00<00:00, 766.73 examples/s]
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:286: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
   0%|          | 0/258 [00:00<?, ?it/s]   0%|          | 1/258 [00:04<18:54,  4.42s/it]   1%|          | 2/258 [00:08<17:23,  4.08s/it]   1%|          | 3/258 [00:12<16:51,  3.97s/it]   2%|▏         | 4/258 [00:15<16:34,  3.92s/it]   2%|▏         | 5/258 [00:19<16:23,  3.89s/it]   2%|▏         | 6/258 [00:23<16:14,  3.87s/it]   3%|▎         | 7/258 [00:27<16:08,  3.86s/it]   3%|▎         | 8/258 [00:31<16:02,  3.85s/it]   3%|▎         | 9/258 [00:35<15:59,  3.85s/it]   4%|▍         | 10/258 [00:38<15:53,  3.85s/it]                                                     4%|▍         | 10/258 [00:38<15:53,  3.85s/it]
   0%|          | 0/43 [00:00<?, ?it/s][A
 47%|████▋     | 20/43 [00:05<00:07,  3.27it/s][A
 49%|████▉     | 21/43 [00:06<00:06,  3.27it/s][A
 51%|█████     | 22/43 [00:06<00:06,  3.27it/s][A
 53%|█████▎    | 23/43 [00:06<00:06,  3.27it/s][A
 56%|█████▌    | 24/43 [00:07<00:05,  3.27it/s][A
 58%|█████▊    | 25/43 [00:07<00:05,  3.27it/s][A
 60%|██████    | 26/43 [00:07<00:05,  3.26it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.26it/s][A
 65%|██████▌   | 28/43 [00:08<00:04,  3.26it/s][A
 67%|██████▋   | 29/43 [00:08<00:04,  3.26it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.26it/s][A
 72%|███████▏  | 31/43 [00:09<00:03,  3.26it/s][A
 74%|███████▍  | 32/43 [00:09<00:03,  3.26it/s][A
 77%|███████▋  | 33/43 [00:09<00:03,  3.26it/s][A
 79%|███████▉  | 34/43 [00:10<00:02,  3.26it/s][A
 81%|████████▏ | 35/43 [00:10<00:02,  3.27it/s][A
 84%|████████▎ | 36/43 [00:10<00:02,  3.27it/s][A
 86%|████████▌ | 37/43 [00:11<00:01,  3.27it/s][A
 88%|████████▊ | 38/43 [00:11<00:01,  3.26it/s][A
 91%|█████████ | 39/43 [00:11<00:01,  3.26it/s][A
 93%|█████████▎| 40/43 [00:11<00:00,  3.26it/s][A
 95%|█████████▌| 41/43 [00:12<00:00,  3.26it/s][A
 98%|█████████▊| 42/43 [00:12<00:00,  3.26it/s][A
100%|██████████| 43/43 [00:12<00:00,  3.27it/s][A                                                 
                                               [A 74%|███████▎  | 190/258 [18:30<04:38,  4.10s/it]
100%|██████████| 43/43 [00:12<00:00,  3.27it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 74%|███████▍  | 191/258 [18:39<10:42,  9.59s/it] 74%|███████▍  | 192/258 [18:43<08:38,  7.86s/it] 75%|███████▍  | 193/258 [18:47<07:12,  6.65s/it] 75%|███████▌  | 194/258 [18:50<06:11,  5.80s/it] 76%|███████▌  | 195/258 [18:54<05:28,  5.21s/it] 76%|███████▌  | 196/258 [18:58<04:57,  4.80s/it] 76%|███████▋  | 197/258 [19:02<04:34,  4.51s/it] 77%|███████▋  | 198/258 [19:06<04:18,  4.30s/it] 77%|███████▋  | 199/258 [19:10<04:05,  4.16s/it] 78%|███████▊  | 200/258 [19:18<05:11,  5.37s/it]                                                  78%|███████▊  | 200/258 [19:18<05:11,  5.37s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.52it/s][A
  7%|▋         | 3/43 [00:00<00:08,  4.61it/s][A
  9%|▉         | 4/43 [00:00<00:09,  3.99it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.71it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.55it/s][A
 16%|█▋        | 7/43 [00:01<00:10,  3.45it/s][A
 19%|█▊        | 8/43 [00:02<00:10,  3.39it/s][A
 21%|██        | 9/43 [00:02<00:10,  3.35it/s][A
 23%|██▎       | 10/43 [00:02<00:09,  3.32it/s][A
 26%|██▌       | 11/43 [00:03<00:09,  3.30it/s][A
 28%|██▊       | 12/43 [00:03<00:09,  3.29it/s][A
 30%|███       | 13/43 [00:03<00:09,  3.28it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.28it/s][A
 35%|███▍      | 15/43 [00:04<00:08,  3.27it/s][A
 37%|███▋      | 16/43 [00:04<00:08,  3.27it/s][A
 40%|███▉      | 17/43 [00:04<00:07,  3.27it/s][A
 42%|████▏     | 18/43 [00:05<00:07,  3.27it/s][A
 44%|████▍     | 19/43 [00:05<00:07,  3.27it/s][A
 47%|████▋     | 20/43 [00:05<00:07,  3.27it/s][A
 49%|████▉     | 21/43 [00:06<00:06,  3.27it/s][A
 51%|█████     | 22/43 [00:06<00:06,  3.27it/s][A
 53%|█████▎    | 23/43 [00:06<00:06,  3.27it/s][A
 56%|█████▌    | 24/43 [00:07<00:05,  3.26it/s][A
 58%|█████▊    | 25/43 [00:07<00:05,  3.26it/s][A
 60%|██████    | 26/43 [00:07<00:05,  3.26it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.26it/s][A
 65%|██████▌   | 28/43 [00:08<00:04,  3.26it/s][A
 67%|██████▋   | 29/43 [00:08<00:04,  3.27it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.27it/s][A
 72%|███████▏  | 31/43 [00:09<00:03,  3.27it/s][A
 74%|███████▍  | 32/43 [00:09<00:03,  3.27it/s][A
 77%|███████▋  | 33/43 [00:09<00:03,  3.27it/s][A
 79%|███████▉  | 34/43 [00:10<00:02,  3.27it/s][A
 81%|████████▏ | 35/43 [00:10<00:02,  3.27it/s][A
 84%|████████▎ | 36/43 [00:10<00:02,  3.27it/s][A
 86%|████████▌ | 37/43 [00:11<00:01,  3.27it/s][A
 88%|████████▊ | 38/43 [00:11<00:01,  3.26it/s][A
 91%|█████████ | 39/43 [00:11<00:01,  3.26it/s][A
 93%|█████████▎| 40/43 [00:11<00:00,  3.26it/s][A
 95%|█████████▌| 41/43 [00:12<00:00,  3.26it/s][A
 98%|█████████▊| 42/43 [00:12<00:00,  3.26it/s][A
100%|██████████| 43/43 [00:12<00:00,  3.27it/s][A                                                 
                                               [A 78%|███████▊  | 200/258 [19:31<05:11,  5.37s/it]
100%|██████████| 43/43 [00:12<00:00,  3.27it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 78%|███████▊  | 201/258 [19:40<09:52, 10.40s/it] 78%|███████▊  | 202/258 [19:44<07:51,  8.43s/it] 79%|███████▊  | 203/258 [19:48<06:27,  7.05s/it] 79%|███████▉  | 204/258 [19:51<05:28,  6.08s/it] 79%|███████▉  | 205/258 [19:55<04:46,  5.41s/it] 80%|███████▉  | 206/258 [19:59<04:16,  4.94s/it] 80%|████████  | 207/258 [20:03<03:55,  4.61s/it] 81%|████████  | 208/258 [20:07<03:38,  4.38s/it] 81%|████████  | 209/258 [20:11<03:26,  4.22s/it] 81%|████████▏ | 210/258 [20:14<03:16,  4.10s/it]                                                  81%|████████▏ | 210/258 [20:14<03:16,  4.10s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.54it/s][A
  7%|▋         | 3/43 [00:00<00:08,  4.61it/s][A
  9%|▉         | 4/43 [00:00<00:09,  3.99it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.70it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.54it/s][A
 16%|█▋        | 7/43 [00:01<00:10,  3.45it/s][A
 19%|█▊        | 8/43 [00:02<00:10,  3.39it/s][A
 21%|██        | 9/43 [00:02<00:10,  3.35it/s][A
 23%|██▎       | 10/43 [00:02<00:09,  3.32it/s][A
 26%|██▌       | 11/43 [00:03<00:09,  3.30it/s][A
 28%|██▊       | 12/43 [00:03<00:09,  3.29it/s][A
 30%|███       | 13/43 [00:03<00:09,  3.28it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.28it/s][A
 35%|███▍      | 15/43 [00:04<00:08,  3.27it/s][A
 37%|███▋      | 16/43 [00:04<00:08,  3.27it/s][A
 40%|███▉      | 17/43 [00:04<00:07,  3.27it/s][A
 42%|████▏     | 18/43 [00:05<00:07,  3.27it/s][A
 44%|████▍     | 19/43 [00:05<00:07,  3.27it/s][A
 47%|████▋     | 20/43 [00:05<00:07,  3.27it/s][A
 49%|████▉     | 21/43 [00:06<00:06,  3.27it/s][A
 51%|█████     | 22/43 [00:06<00:06,  3.26it/s][A
 53%|█████▎    | 23/43 [00:06<00:06,  3.26it/s][A
 56%|█████▌    | 24/43 [00:07<00:05,  3.26it/s][A
 58%|█████▊    | 25/43 [00:07<00:05,  3.26it/s][A
 60%|██████    | 26/43 [00:07<00:05,  3.26it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.26it/s][A
 65%|██████▌   | 28/43 [00:08<00:04,  3.26it/s][A
 67%|██████▋   | 29/43 [00:08<00:04,  3.26it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.26it/s][A
 72%|███████▏  | 31/43 [00:09<00:03,  3.26it/s][A
 74%|███████▍  | 32/43 [00:09<00:03,  3.26it/s][A
 77%|███████▋  | 33/43 [00:09<00:03,  3.26it/s][A
 79%|███████▉  | 34/43 [00:10<00:02,  3.26it/s][A
 81%|████████▏ | 35/43 [00:10<00:02,  3.26it/s][A
 84%|████████▎ | 36/43 [00:10<00:02,  3.26it/s][A
 86%|████████▌ | 37/43 [00:11<00:01,  3.26it/s][A
 88%|████████▊ | 38/43 [00:11<00:01,  3.26it/s][A
 91%|█████████ | 39/43 [00:11<00:01,  3.26it/s][A
 93%|█████████▎| 40/43 [00:11<00:00,  3.26it/s][A
 95%|█████████▌| 41/43 [00:12<00:00,  3.26it/s][A
 98%|█████████▊| 42/43 [00:12<00:00,  3.26it/s][A
100%|██████████| 43/43 [00:12<00:00,  3.27it/s][A                                                 
                                               [A 81%|████████▏ | 210/258 [20:28<03:16,  4.10s/it]
100%|██████████| 43/43 [00:12<00:00,  3.27it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 82%|████████▏ | 211/258 [20:37<07:31,  9.60s/it] 82%|████████▏ | 212/258 [20:41<06:01,  7.87s/it] 83%|████████▎ | 213/258 [20:44<04:59,  6.66s/it] 83%|████████▎ | 214/258 [20:48<04:15,  5.81s/it] 83%|████████▎ | 215/258 [20:52<03:44,  5.22s/it] 84%|████████▎ | 216/258 [20:56<03:21,  4.80s/it] 84%|████████▍ | 217/258 [21:00<03:04,  4.51s/it] 84%|████████▍ | 218/258 [21:04<02:52,  4.31s/it] 85%|████████▍ | 219/258 [21:07<02:42,  4.16s/it] 85%|████████▌ | 220/258 [21:17<03:36,  5.69s/it]                                                  85%|████████▌ | 220/258 [21:17<03:36,  5.69s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.53it/s][A
  7%|▋         | 3/43 [00:00<00:08,  4.61it/s][A
  9%|▉         | 4/43 [00:00<00:09,  3.99it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.71it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.55it/s][A
 16%|█▋        | 7/43 [00:01<00:10,  3.45it/s][A
 19%|█▊        | 8/43 [00:02<00:10,  3.39it/s][A
 21%|██        | 9/43 [00:02<00:10,  3.35it/s][A
 23%|██▎       | 10/43 [00:02<00:09,  3.32it/s][A
 26%|██▌       | 11/43 [00:03<00:09,  3.30it/s][A
 28%|██▊       | 12/43 [00:03<00:09,  3.29it/s][A
 30%|███       | 13/43 [00:03<00:09,  3.28it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.28it/s][A
 35%|███▍      | 15/43 [00:04<00:08,  3.27it/s][A
 37%|███▋      | 16/43 [00:04<00:08,  3.27it/s][A
 40%|███▉      | 17/43 [00:04<00:07,  3.27it/s][A
 42%|████▏     | 18/43 [00:05<00:07,  3.27it/s][A
 44%|████▍     | 19/43 [00:05<00:07,  3.17it/s][A
 47%|████▋     | 20/43 [00:05<00:07,  3.20it/s][A
 49%|████▉     | 21/43 [00:06<00:06,  3.22it/s][A
 51%|█████     | 22/43 [00:06<00:06,  3.23it/s][A
 53%|█████▎    | 23/43 [00:06<00:06,  3.24it/s][A
 56%|█████▌    | 24/43 [00:07<00:05,  3.25it/s][A
 58%|█████▊    | 25/43 [00:07<00:05,  3.25it/s][A
 60%|██████    | 26/43 [00:07<00:05,  3.26it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.26it/s][A
 65%|██████▌   | 28/43 [00:08<00:04,  3.26it/s][A
 67%|██████▋   | 29/43 [00:08<00:04,  3.26it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.26it/s][A
 72%|███████▏  | 31/43 [00:09<00:03,  3.26it/s][A
 74%|███████▍  | 32/43 [00:09<00:03,  3.26it/s][A
 77%|███████▋  | 33/43 [00:09<00:03,  3.26it/s][A
 79%|███████▉  | 34/43 [00:10<00:02,  3.26it/s][A
 81%|████████▏ | 35/43 [00:10<00:02,  3.26it/s][A
 84%|████████▎ | 36/43 [00:10<00:02,  3.26it/s][A
 86%|████████▌ | 37/43 [00:11<00:01,  3.26it/s][A
 88%|████████▊ | 38/43 [00:11<00:01,  3.26it/s][A
 91%|█████████ | 39/43 [00:11<00:01,  3.26it/s][A
 93%|█████████▎| 40/43 [00:11<00:00,  3.26it/s][A
 95%|█████████▌| 41/43 [00:12<00:00,  3.26it/s][A
 98%|█████████▊| 42/43 [00:12<00:00,  3.26it/s][A
100%|██████████| 43/43 [00:12<00:00,  3.27it/s][A                                                 
                                               [A 85%|████████▌ | 220/258 [21:30<03:36,  5.69s/it]
100%|██████████| 43/43 [00:12<00:00,  3.27it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
                                                  85%|████████▌ | 220/258 [21:46<03:36,  5.69s/it] 85%|████████▌ | 220/258 [21:46<03:45,  5.94s/it]
  0%|          | 0/43 [00:00<?, ?it/s]  5%|▍         | 2/43 [00:00<00:06,  6.54it/s]  7%|▋         | 3/43 [00:00<00:08,  4.61it/s]  9%|▉         | 4/43 [00:00<00:09,  4.00it/s] 12%|█▏        | 5/43 [00:01<00:10,  3.71it/s] 14%|█▍        | 6/43 [00:01<00:10,  3.55it/s] 16%|█▋        | 7/43 [00:01<00:10,  3.45it/s] 19%|█▊        | 8/43 [00:02<00:10,  3.39it/s] 21%|██        | 9/43 [00:02<00:10,  3.35it/s] 23%|██▎       | 10/43 [00:02<00:09,  3.33it/s] 26%|██▌       | 11/43 [00:03<00:09,  3.31it/s] 28%|██▊       | 12/43 [00:03<00:09,  3.29it/s] 30%|███       | 13/43 [00:03<00:09,  3.29it/s] 33%|███▎      | 14/43 [00:03<00:08,  3.28it/s] 35%|███▍      | 15/43 [00:04<00:08,  3.28it/s] 37%|███▋      | 16/43 [00:04<00:08,  3.28it/s] 40%|███▉      | 17/43 [00:04<00:07,  3.27it/s] 42%|████▏     | 18/43 [00:05<00:07,  3.27it/s] 44%|████▍     | 19/43 [00:05<00:07,  3.27it/s] 47%|████▋     | 20/43 [00:05<00:07,  3.27it/s] 49%|████▉     | 21/43 [00:06<00:06,  3.27it/s] 51%|█████     | 22/43 [00:06<00:06,  3.27it/s] 53%|█████▎    | 23/43 [00:06<00:06,  3.27it/s] 56%|█████▌    | 24/43 [00:07<00:05,  3.27it/s] 58%|█████▊    | 25/43 [00:07<00:05,  3.27it/s] 60%|██████    | 26/43 [00:07<00:05,  3.27it/s] 63%|██████▎   | 27/43 [00:07<00:04,  3.27it/s] 65%|██████▌   | 28/43 [00:08<00:04,  3.27it/s] 67%|██████▋   | 29/43 [00:08<00:04,  3.27it/s] 70%|██████▉   | 30/43 [00:08<00:03,  3.27it/s] 72%|███████▏  | 31/43 [00:09<00:03,  3.27it/s] 74%|███████▍  | 32/43 [00:09<00:03,  3.27it/s] 77%|███████▋  | 33/43 [00:09<00:03,  3.27it/s] 79%|███████▉  | 34/43 [00:10<00:02,  3.27it/s] 81%|████████▏ | 35/43 [00:10<00:02,  3.27it/s] 84%|████████▎ | 36/43 [00:10<00:02,  3.27it/s] 86%|████████▌ | 37/43 [00:11<00:01,  3.27it/s] 88%|████████▊ | 38/43 [00:11<00:01,  3.27it/s] 91%|█████████ | 39/43 [00:11<00:01,  3.27it/s] 93%|█████████▎| 40/43 [00:11<00:00,  3.27it/s] 95%|█████████▌| 41/43 [00:12<00:00,  3.27it/s] 98%|█████████▊| 42/43 [00:12<00:00,  3.27it/s]100%|██████████| 43/43 [00:12<00:00,  3.28it/s]100%|██████████| 43/43 [00:12<00:00,  3.35it/s]
/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
wandb:                                                                                
wandb: 
wandb: Run history:
wandb:               eval/loss █▅▃▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:            eval/runtime ▄▂▁▂▆▄▅▆▆▆▄▄▄▅▅▅▅▄▅▅▅█▇
wandb: eval/samples_per_second ▅▇█▆▃▅▄▃▃▃▅▅▅▄▄▄▄▅▄▄▄▁▂
wandb:   eval/steps_per_second ▄▇█▇▃▅▄▂▃▃▄▅▅▄▄▄▄▄▄▄▄▁▂
wandb:               eval_loss ▁
wandb:             train/epoch ▁▁▁▁▂▂▂▂▂▃▃▃▃▃▄▄▄▄▄▄▅▅▅▅▅▆▆▆▆▆▇▇▇▇▇█████
wandb:       train/global_step ▁▁▁▁▂▂▂▂▂▃▃▃▃▃▄▄▄▄▄▅▅▅▅▅▆▆▆▆▆▇▇▇▇▇██████
wandb:         train/grad_norm █▄▄▁▂▁▁▁▁▂▂▂▂▂▁▂▂▁▁▂▂▂
wandb:     train/learning_rate ▃▅████▇▇▇▆▆▆▅▅▄▃▃▂▂▂▁▁
wandb:              train/loss █▅▄▂▂▁▁▁▂▁▁▂▁▂▁▁▁▁▁▁▁▁
wandb: 
wandb: Run summary:
wandb:                eval/loss 1.09744
wandb:             eval/runtime 13.1971
wandb:  eval/samples_per_second 13.033
wandb:    eval/steps_per_second 3.258
wandb:                eval_loss 1.09744
wandb:               total_flos 8.085858130958746e+16
wandb:              train/epoch 2.53179
wandb:        train/global_step 220
wandb:          train/grad_norm 1.15801
wandb:      train/learning_rate 1e-05
wandb:               train/loss 1.0368
wandb:               train_loss 1.28637
wandb:            train_runtime 1306.5672
wandb: train_samples_per_second 3.178
wandb:   train_steps_per_second 0.197
wandb: 
wandb: 🚀 View run smart-hill-401 at: https://wandb.ai/shtosti/ATS_with_control_tokens/runs/z5fudk9y
wandb: ⭐️ View project at: https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: Synced 5 W&B file(s), 11 media file(s), 22 artifact file(s) and 1 other file(s)
wandb: Find logs at: ./wandb/run-20250530_004135-z5fudk9y/logs
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250530_010408-5l3slnil
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sunny-sponge-402
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/5l3slnil
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.95s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.93s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.85s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.28s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.51s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Map:   0%|          | 0/1384 [00:00<?, ? examples/s]Map:  26%|██▌       | 362/1384 [00:00<00:00, 3565.50 examples/s]Map:  58%|█████▊    | 800/1384 [00:00<00:00, 4039.15 examples/s]Map:  89%|████████▊ | 1226/1384 [00:00<00:00, 3679.55 examples/s]Map: 100%|██████████| 1384/1384 [00:00<00:00, 3536.02 examples/s]
Map:   0%|          | 0/172 [00:00<?, ? examples/s]Map: 100%|██████████| 172/172 [00:00<00:00, 2728.78 examples/s]
Map:   0%|          | 0/1384 [00:00<?, ? examples/s]Map:   9%|▉         | 129/1384 [00:00<00:00, 1263.52 examples/s]Map:  19%|█▉        | 262/1384 [00:00<00:00, 1297.97 examples/s]Map:  28%|██▊       | 393/1384 [00:00<00:00, 1298.91 examples/s]Map:  38%|███▊      | 527/1384 [00:00<00:00, 1310.86 examples/s]Map:  48%|████▊     | 661/1384 [00:00<00:00, 1316.67 examples/s]Map:  58%|█████▊    | 798/1384 [00:00<00:00, 1330.43 examples/s]Map:  72%|███████▏  | 995/1384 [00:00<00:00, 1319.96 examples/s]Map:  86%|████████▌ | 1190/1384 [00:01<00:00, 832.82 examples/s]Map:  95%|█████████▌| 1320/1384 [00:01<00:00, 917.47 examples/s]Map: 100%|██████████| 1384/1384 [00:01<00:00, 998.15 examples/s]
Map:   0%|          | 0/172 [00:00<?, ? examples/s]Map:  74%|███████▍  | 128/172 [00:00<00:00, 1255.26 examples/s]Map: 100%|██████████| 172/172 [00:00<00:00, 919.51 examples/s] 
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:286: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
