
CondaError: Run 'conda init' before 'conda activate'

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250519_001010-86j4hkkb
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dry-aardvark-236
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/86j4hkkb
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:12<00:38, 12.83s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:15<00:14,  7.04s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:18<00:05,  5.14s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:21<00:00,  4.24s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:21<00:00,  5.39s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
 Map:   0%|          | 0/667 [00:00<?, ? examples/s] Map:  67%|██████▋   | 447/667 [00:00<00:00, 4401.76 examples/s] Map: 100%|██████████| 667/667 [00:00<00:00, 3223.22 examples/s]
 Map:   0%|          | 0/87 [00:00<?, ? examples/s] Map: 100%|██████████| 87/87 [00:00<00:00, 1644.17 examples/s]
 Map:   0%|          | 0/667 [00:00<?, ? examples/s] Map:  20%|██        | 134/667 [00:00<00:00, 1312.63 examples/s] Map:  40%|████      | 267/667 [00:00<00:00, 1314.49 examples/s] Map:  69%|██████▊   | 457/667 [00:00<00:00, 1281.97 examples/s] Map:  97%|█████████▋| 644/667 [00:00<00:00, 1260.88 examples/s] Map: 100%|██████████| 667/667 [00:00<00:00, 934.84 examples/s] 
 Map:   0%|          | 0/87 [00:00<?, ? examples/s] Map: 100%|██████████| 87/87 [00:00<00:00, 855.46 examples/s]
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:281: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
   0%|          | 0/123 [00:00<?, ?it/s]   1%|          | 1/123 [00:03<07:52,  3.88s/it]   2%|▏         | 2/123 [00:07<07:19,  3.64s/it]   2%|▏         | 3/123 [00:10<07:07,  3.56s/it]   3%|▎         | 4/123 [00:14<06:59,  3.52s/it]   4%|▍         | 5/123 [00:17<06:53,  3.50s/it]   5%|▍         | 6/123 [00:21<06:48,  3.49s/it]   6%|▌         | 7/123 [00:24<06:45,  3.49s/it]   7%|▋         | 8/123 [00:28<06:40,  3.49s/it]   7%|▋         | 9/123 [00:31<06:37,  3.49s/it]   8%|▊         | 10/123 [00:35<06:33,  3.48s/it]                                                     8%|▊         | 10/123 [00:35<06:33,  3.48s/it]
   0%|          | 0/22 [00:00<?, ?it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.52it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.51it/s][A
 82%|████████▏ | 18/22 [00:09<00:01,  3.50it/s][A
 86%|████████▋ | 19/22 [00:09<00:04,  1.62s/it][A
 91%|█████████ | 20/22 [00:09<00:02,  1.22s/it][A
 95%|█████████▌| 21/22 [00:10<00:00,  1.07it/s][A
100%|██████████| 22/22 [00:10<00:00,  1.38it/s][A                                                
                                               [A 24%|██▍       | 30/123 [02:28<05:54,  3.81s/it]
100%|██████████| 22/22 [00:10<00:00,  1.38it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 25%|██▌       | 31/123 [02:39<13:49,  9.02s/it] 26%|██▌       | 32/123 [02:42<11:09,  7.36s/it] 27%|██▋       | 33/123 [02:46<09:17,  6.19s/it] 28%|██▊       | 34/123 [02:49<07:58,  5.38s/it] 28%|██▊       | 35/123 [02:53<07:04,  4.82s/it] 29%|██▉       | 36/123 [02:57<06:26,  4.45s/it] 30%|███       | 37/123 [03:00<05:59,  4.18s/it] 31%|███       | 38/123 [03:04<05:39,  3.99s/it] 32%|███▏      | 39/123 [03:07<05:22,  3.84s/it] 33%|███▎      | 40/123 [03:13<06:16,  4.53s/it]                                                 33%|███▎      | 40/123 [03:13<06:16,  4.53s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:02,  7.07it/s][A
 14%|█▎        | 3/22 [00:00<00:03,  4.95it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  4.29it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  3.99it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.83it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.74it/s][A
 36%|███▋      | 8/22 [00:01<00:03,  3.67it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.63it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.61it/s][A
 50%|█████     | 11/22 [00:02<00:03,  3.59it/s][A
 55%|█████▍    | 12/22 [00:03<00:02,  3.57it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.56it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.56it/s][A
 68%|██████▊   | 15/22 [00:03<00:01,  3.55it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.54it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.54it/s][A
 82%|████████▏ | 18/22 [00:04<00:01,  3.54it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.54it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.54it/s][A
 95%|█████████▌| 21/22 [00:05<00:00,  3.54it/s][A
100%|██████████| 22/22 [00:05<00:00,  3.72it/s][A                                                
                                               [A 33%|███▎      | 40/123 [03:19<06:16,  4.53s/it]
100%|██████████| 22/22 [00:05<00:00,  3.72it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 33%|███▎      | 41/123 [03:29<10:52,  7.96s/it] 34%|███▍      | 42/123 [03:32<08:31,  6.32s/it] 35%|███▍      | 43/123 [03:35<07:19,  5.49s/it] 36%|███▌      | 44/123 [03:39<06:28,  4.91s/it] 37%|███▋      | 45/123 [03:42<05:51,  4.51s/it] 37%|███▋      | 46/123 [03:46<05:27,  4.26s/it] 38%|███▊      | 47/123 [03:50<05:05,  4.02s/it] 39%|███▉      | 48/123 [03:53<04:49,  3.85s/it] 40%|███▉      | 49/123 [03:56<04:36,  3.74s/it] 41%|████      | 50/123 [04:00<04:27,  3.66s/it]                                                 41%|████      | 50/123 [04:00<04:27,  3.66s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:02,  7.09it/s][A
 14%|█▎        | 3/22 [00:00<00:03,  5.00it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  4.33it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  4.02it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.84it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.74it/s][A
 36%|███▋      | 8/22 [00:01<00:03,  3.67it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.63it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.60it/s][A
 50%|█████     | 11/22 [00:02<00:03,  3.58it/s][A
 55%|█████▍    | 12/22 [00:03<00:02,  3.56it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.56it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.55it/s][A
 68%|██████▊   | 15/22 [00:03<00:01,  3.54it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.54it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.54it/s][A
 82%|████████▏ | 18/22 [00:04<00:01,  3.54it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.54it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.54it/s][A
 95%|█████████▌| 21/22 [00:05<00:00,  3.54it/s][A
100%|██████████| 22/22 [00:05<00:00,  3.72it/s][A                                                
                                               [A 41%|████      | 50/123 [04:06<04:27,  3.66s/it]
100%|██████████| 22/22 [00:05<00:00,  3.72it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 41%|████▏     | 51/123 [04:16<08:58,  7.48s/it] 42%|████▏     | 52/123 [04:20<07:26,  6.29s/it] 43%|████▎     | 53/123 [04:23<06:21,  5.45s/it] 44%|████▍     | 54/123 [04:27<05:35,  4.87s/it] 45%|████▍     | 55/123 [04:30<05:03,  4.46s/it] 46%|████▌     | 56/123 [04:34<04:39,  4.16s/it] 46%|████▋     | 57/123 [04:37<04:21,  3.96s/it] 47%|████▋     | 58/123 [04:41<04:07,  3.81s/it] 48%|████▊     | 59/123 [04:44<03:57,  3.71s/it] 49%|████▉     | 60/123 [04:59<07:17,  6.94s/it]                                                 49%|████▉     | 60/123 [04:59<07:17,  6.94s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:02,  7.06it/s][A
 14%|█▎        | 3/22 [00:00<00:03,  4.99it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  4.31it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  4.00it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.83it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.73it/s][A
 36%|███▋      | 8/22 [00:01<00:03,  3.67it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.62it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.60it/s][A
 50%|█████     | 11/22 [00:02<00:03,  3.58it/s][A
 55%|█████▍    | 12/22 [00:03<00:02,  3.57it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.56it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.55it/s][A
 68%|██████▊   | 15/22 [00:03<00:01,  3.54it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.54it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.53it/s][A
 82%|████████▏ | 18/22 [00:04<00:01,  3.53it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.53it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.53it/s][A
 95%|█████████▌| 21/22 [00:05<00:00,  3.53it/s][A
100%|██████████| 22/22 [00:05<00:00,  3.71it/s][A                                                
                                               [A 49%|████▉     | 60/123 [05:05<07:17,  6.94s/it]
100%|██████████| 22/22 [00:05<00:00,  3.71it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 50%|████▉     | 61/123 [05:15<09:56,  9.62s/it] 50%|█████     | 62/123 [05:18<07:54,  7.78s/it] 51%|█████     | 63/123 [05:22<06:29,  6.49s/it] 52%|█████▏    | 64/123 [05:25<05:29,  5.59s/it] 53%|█████▎    | 65/123 [05:29<04:47,  4.96s/it] 54%|█████▎    | 66/123 [05:32<04:18,  4.54s/it] 54%|█████▍    | 67/123 [05:36<03:56,  4.22s/it] 55%|█████▌    | 68/123 [05:39<03:39,  3.99s/it] 56%|█████▌    | 69/123 [05:43<03:27,  3.84s/it] 57%|█████▋    | 70/123 [05:46<03:17,  3.73s/it]                                                 57%|█████▋    | 70/123 [05:46<03:17,  3.73s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:02,  7.09it/s][A
 14%|█▎        | 3/22 [00:00<00:03,  4.99it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  4.33it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  4.01it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.84it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.74it/s][A
 36%|███▋      | 8/22 [00:01<00:03,  3.66it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.60it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.58it/s][A
 50%|█████     | 11/22 [00:02<00:03,  3.57it/s][A
 55%|█████▍    | 12/22 [00:03<00:02,  3.56it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.55it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.55it/s][A
 68%|██████▊   | 15/22 [00:03<00:01,  3.55it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.54it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.54it/s][A
 82%|████████▏ | 18/22 [00:04<00:01,  3.54it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.54it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.54it/s][A
 95%|█████████▌| 21/22 [00:05<00:00,  3.54it/s][A
100%|██████████| 22/22 [00:05<00:00,  3.72it/s][A                                                
                                               [A 57%|█████▋    | 70/123 [05:52<03:17,  3.73s/it]
100%|██████████| 22/22 [00:05<00:00,  3.72it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 58%|█████▊    | 71/123 [06:02<06:20,  7.32s/it] 59%|█████▊    | 72/123 [06:05<05:14,  6.16s/it] 59%|█████▉    | 73/123 [06:09<04:27,  5.35s/it] 60%|██████    | 74/123 [06:12<03:54,  4.79s/it] 61%|██████    | 75/123 [06:16<03:30,  4.39s/it] 62%|██████▏   | 76/123 [06:19<03:13,  4.12s/it] 63%|██████▎   | 77/123 [06:22<03:00,  3.92s/it] 63%|██████▎   | 78/123 [06:26<02:50,  3.78s/it] 64%|██████▍   | 79/123 [06:29<02:42,  3.69s/it] 65%|██████▌   | 80/123 [06:36<03:12,  4.49s/it]                                                 65%|██████▌   | 80/123 [06:36<03:12,  4.49s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:02,  6.93it/s][A
 14%|█▎        | 3/22 [00:00<00:03,  4.89it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  4.27it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  3.98it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.82it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.72it/s][A
 36%|███▋      | 8/22 [00:01<00:03,  3.66it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.62it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.59it/s][A
 50%|█████     | 11/22 [00:02<00:03,  3.57it/s][A
 55%|█████▍    | 12/22 [00:03<00:02,  3.56it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.55it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.55it/s][A
 68%|██████▊   | 15/22 [00:03<00:01,  3.54it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.54it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.54it/s][A
 82%|████████▏ | 18/22 [00:04<00:01,  3.54it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.53it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.53it/s][A
 95%|█████████▌| 21/22 [00:05<00:00,  3.53it/s][A
100%|██████████| 22/22 [00:05<00:00,  3.68it/s][A                                                
                                               [A 65%|██████▌   | 80/123 [06:42<03:12,  4.49s/it]
100%|██████████| 22/22 [00:05<00:00,  3.68it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 66%|██████▌   | 81/123 [06:51<05:25,  7.74s/it] 67%|██████▋   | 82/123 [06:55<04:24,  6.46s/it] 67%|██████▋   | 83/123 [06:58<03:42,  5.56s/it] 68%|██████▊   | 84/123 [07:00<03:00,  4.63s/it] 69%|██████▉   | 85/123 [07:04<02:42,  4.28s/it] 70%|██████▉   | 86/123 [07:07<02:29,  4.04s/it] 71%|███████   | 87/123 [07:11<02:19,  3.86s/it] 72%|███████▏  | 88/123 [07:14<02:11,  3.74s/it] 72%|███████▏  | 89/123 [07:18<02:04,  3.66s/it] 73%|███████▎  | 90/123 [07:21<01:59,  3.61s/it]                                                 73%|███████▎  | 90/123 [07:21<01:59,  3.61s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:02,  7.09it/s][A
 14%|█▎        | 3/22 [00:00<00:03,  4.99it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  4.32it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  4.01it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.84it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.74it/s][A
 36%|███▋      | 8/22 [00:01<00:03,  3.67it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.63it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.60it/s][A
 50%|█████     | 11/22 [00:02<00:03,  3.58it/s][A
 55%|█████▍    | 12/22 [00:03<00:02,  3.56it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.56it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.55it/s][A
 68%|██████▊   | 15/22 [00:03<00:01,  3.55it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.54it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.54it/s][A
 82%|████████▏ | 18/22 [00:04<00:01,  3.54it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.53it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.53it/s][A
 95%|█████████▌| 21/22 [00:05<00:00,  3.53it/s][A
100%|██████████| 22/22 [00:05<00:00,  3.71it/s][A                                                
                                               [A 73%|███████▎  | 90/123 [07:27<01:59,  3.61s/it]
100%|██████████| 22/22 [00:05<00:00,  3.71it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 74%|███████▍  | 91/123 [07:38<03:57,  7.43s/it] 75%|███████▍  | 92/123 [07:41<03:13,  6.25s/it] 76%|███████▌  | 93/123 [07:49<03:21,  6.70s/it] 76%|███████▋  | 94/123 [07:52<02:46,  5.73s/it] 77%|███████▋  | 95/123 [07:56<02:21,  5.06s/it] 78%|███████▊  | 96/123 [07:59<02:03,  4.58s/it] 79%|███████▉  | 97/123 [08:03<01:50,  4.25s/it] 80%|███████▉  | 98/123 [08:06<01:40,  4.02s/it] 80%|████████  | 99/123 [08:10<01:32,  3.85s/it] 81%|████████▏ | 100/123 [08:16<01:47,  4.69s/it]                                                  81%|████████▏ | 100/123 [08:16<01:47,  4.69s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:02,  7.10it/s][A
 14%|█▎        | 3/22 [00:00<00:03,  5.01it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  4.33it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  4.02it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.83it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.73it/s][A
 36%|███▋      | 8/22 [00:01<00:03,  3.66it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.62it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.59it/s][A
 50%|█████     | 11/22 [00:02<00:03,  3.58it/s][A
 55%|█████▍    | 12/22 [00:03<00:02,  3.56it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.55it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.55it/s][A
 68%|██████▊   | 15/22 [00:03<00:01,  3.55it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.55it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.54it/s][A
 82%|████████▏ | 18/22 [00:04<00:01,  3.54it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.54it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.54it/s][A
 95%|█████████▌| 21/22 [00:05<00:00,  3.54it/s][A
100%|██████████| 22/22 [00:05<00:00,  3.71it/s][A                                                 
                                               [A 81%|████████▏ | 100/123 [08:23<01:47,  4.69s/it]
100%|██████████| 22/22 [00:05<00:00,  3.71it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 82%|████████▏ | 101/123 [08:32<02:57,  8.06s/it] 83%|████████▎ | 102/123 [08:36<02:20,  6.68s/it] 84%|████████▎ | 103/123 [08:39<01:54,  5.72s/it] 85%|████████▍ | 104/123 [08:43<01:35,  5.04s/it] 85%|████████▌ | 105/123 [08:46<01:22,  4.57s/it] 86%|████████▌ | 106/123 [08:50<01:12,  4.24s/it] 87%|████████▋ | 107/123 [08:53<01:04,  4.01s/it] 88%|████████▊ | 108/123 [08:57<00:57,  3.85s/it] 89%|████████▊ | 109/123 [09:00<00:52,  3.73s/it] 89%|████████▉ | 110/123 [09:04<00:47,  3.67s/it]                                                  89%|████████▉ | 110/123 [09:04<00:47,  3.67s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:02,  7.10it/s][A
 14%|█▎        | 3/22 [00:00<00:03,  5.00it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  4.33it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  4.01it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.83it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.73it/s][A
 36%|███▋      | 8/22 [00:01<00:03,  3.66it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.62it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.59it/s][A
 50%|█████     | 11/22 [00:02<00:03,  3.57it/s][A
 55%|█████▍    | 12/22 [00:03<00:02,  3.56it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.55it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.54it/s][A
 68%|██████▊   | 15/22 [00:03<00:01,  3.54it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.54it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.53it/s][A
 82%|████████▏ | 18/22 [00:04<00:01,  3.53it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.53it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.53it/s][A
 95%|█████████▌| 21/22 [00:05<00:00,  3.53it/s][A
100%|██████████| 22/22 [00:05<00:00,  3.71it/s][A                                                 
                                               [A 89%|████████▉ | 110/123 [09:10<00:47,  3.67s/it]
100%|██████████| 22/22 [00:05<00:00,  3.71it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 90%|█████████ | 111/123 [09:19<01:26,  7.19s/it] 91%|█████████ | 112/123 [09:22<01:06,  6.07s/it] 92%|█████████▏| 113/123 [09:26<00:52,  5.29s/it] 93%|█████████▎| 114/123 [09:29<00:42,  4.74s/it] 93%|█████████▎| 115/123 [09:33<00:34,  4.36s/it] 94%|█████████▍| 116/123 [09:36<00:28,  4.09s/it] 95%|█████████▌| 117/123 [09:40<00:23,  3.90s/it] 96%|█████████▌| 118/123 [09:43<00:18,  3.77s/it] 97%|█████████▋| 119/123 [09:47<00:14,  3.68s/it] 98%|█████████▊| 120/123 [09:53<00:13,  4.44s/it]                                                  98%|█████████▊| 120/123 [09:53<00:13,  4.44s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:02,  7.09it/s][A
 14%|█▎        | 3/22 [00:00<00:03,  4.98it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  4.32it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  4.01it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.84it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.73it/s][A
 36%|███▋      | 8/22 [00:01<00:03,  3.66it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.62it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.60it/s][A
 50%|█████     | 11/22 [00:02<00:03,  3.58it/s][A
 55%|█████▍    | 12/22 [00:03<00:02,  3.57it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.56it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.56it/s][A
 68%|██████▊   | 15/22 [00:03<00:01,  3.55it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.55it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.55it/s][A
 82%|████████▏ | 18/22 [00:04<00:01,  3.55it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.54it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.54it/s][A
 95%|█████████▌| 21/22 [00:05<00:00,  3.54it/s][A
100%|██████████| 22/22 [00:05<00:00,  3.72it/s][A                                                 
                                               [A 98%|█████████▊| 120/123 [09:59<00:13,  4.44s/it]
100%|██████████| 22/22 [00:05<00:00,  3.72it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 98%|█████████▊| 121/123 [10:09<00:15,  7.87s/it] 99%|█████████▉| 122/123 [10:12<00:06,  6.55s/it]100%|██████████| 123/123 [10:16<00:00,  5.62s/it]/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
                                                 100%|██████████| 123/123 [10:23<00:00,  5.62s/it]100%|██████████| 123/123 [10:23<00:00,  5.07s/it]
