
CondaError: Run 'conda init' before 'conda activate'

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250518_211752-xbw8jtsk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run drawn-smoke-138
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/xbw8jtsk
You are using a model of type mistral to instantiate a model of type llama. This is not supported for all configurations of models and can yield errors.
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:04,  2.27s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [00:06<00:03,  3.49s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.15s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.39s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
 Map:   0%|          | 0/667 [00:00<?, ? examples/s] Map:  63%|██████▎   | 417/667 [00:00<00:00, 4104.11 examples/s] Map: 100%|██████████| 667/667 [00:00<00:00, 3683.21 examples/s]
 Map:   0%|          | 0/87 [00:00<?, ? examples/s] Map: 100%|██████████| 87/87 [00:00<00:00, 2984.90 examples/s]
 Map:   0%|          | 0/667 [00:00<?, ? examples/s] Map:  19%|█▉        | 128/667 [00:00<00:00, 1253.39 examples/s] Map:  40%|████      | 268/667 [00:00<00:00, 1332.75 examples/s] Map:  61%|██████    | 404/667 [00:00<00:00, 1341.00 examples/s] Map:  90%|████████▉ | 599/667 [00:00<00:00, 1314.38 examples/s] Map: 100%|██████████| 667/667 [00:00<00:00, 1004.80 examples/s]
 Map:   0%|          | 0/87 [00:00<?, ? examples/s] Map: 100%|██████████| 87/87 [00:00<00:00, 717.91 examples/s]
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:281: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
   0%|          | 0/123 [00:00<?, ?it/s]   1%|          | 1/123 [00:02<05:42,  2.81s/it]   2%|▏         | 2/123 [00:04<04:44,  2.35s/it]   2%|▏         | 3/123 [00:06<04:24,  2.20s/it]   3%|▎         | 4/123 [00:08<04:14,  2.13s/it]   4%|▍         | 5/123 [00:10<04:07,  2.10s/it]   5%|▍         | 6/123 [00:12<04:02,  2.07s/it]   6%|▌         | 7/123 [00:14<03:58,  2.06s/it]   7%|▋         | 8/123 [00:17<03:55,  2.05s/it]   7%|▋         | 9/123 [00:19<03:52,  2.04s/it]   8%|▊         | 10/123 [00:21<03:50,  2.04s/it]                                                     8%|▊         | 10/123 [00:21<03:50,  2.04s/it]
   0%|          | 0/22 [00:00<?, ?it/s][A
 50%|█████     | 11/22 [00:01<00:01,  8.96it/s][A
 55%|█████▍    | 12/22 [00:01<00:01,  8.89it/s][A
 59%|█████▉    | 13/22 [00:01<00:01,  8.81it/s][A
 64%|██████▎   | 14/22 [00:01<00:00,  8.76it/s][A
 68%|██████▊   | 15/22 [00:01<00:00,  8.74it/s][A
 73%|███████▎  | 16/22 [00:01<00:00,  8.72it/s][A
 77%|███████▋  | 17/22 [00:01<00:00,  8.71it/s][A
 82%|████████▏ | 18/22 [00:01<00:00,  8.71it/s][A
 86%|████████▋ | 19/22 [00:02<00:00,  8.70it/s][A
 91%|█████████ | 20/22 [00:02<00:00,  8.70it/s][A
 95%|█████████▌| 21/22 [00:02<00:00,  8.70it/s][A                                                
                                               [A 57%|█████▋    | 70/123 [07:45<02:25,  2.74s/it]
100%|██████████| 22/22 [00:02<00:00,  8.70it/s][A
                                               [A 58%|█████▊    | 71/123 [08:30<13:57, 16.10s/it] 59%|█████▊    | 72/123 [08:32<10:05, 11.88s/it] 59%|█████▉    | 73/123 [08:34<07:26,  8.92s/it] 60%|██████    | 74/123 [08:36<05:36,  6.86s/it] 61%|██████    | 75/123 [08:38<04:19,  5.41s/it] 62%|██████▏   | 76/123 [08:40<03:26,  4.40s/it] 63%|██████▎   | 77/123 [08:42<02:49,  3.69s/it] 63%|██████▎   | 78/123 [08:44<02:23,  3.19s/it] 64%|██████▍   | 79/123 [08:46<02:04,  2.84s/it] 65%|██████▌   | 80/123 [08:52<02:42,  3.79s/it]                                                 65%|██████▌   | 80/123 [08:52<02:42,  3.79s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:01, 17.41it/s][A
 18%|█▊        | 4/22 [00:00<00:01, 10.95it/s][A
 27%|██▋       | 6/22 [00:00<00:01,  9.79it/s][A
 36%|███▋      | 8/22 [00:00<00:01,  9.33it/s][A
 41%|████      | 9/22 [00:00<00:01,  9.18it/s][A
 45%|████▌     | 10/22 [00:01<00:01,  9.05it/s][A
 50%|█████     | 11/22 [00:01<00:01,  8.95it/s][A
 55%|█████▍    | 12/22 [00:01<00:01,  8.88it/s][A
 59%|█████▉    | 13/22 [00:01<00:01,  8.82it/s][A
 64%|██████▎   | 14/22 [00:01<00:00,  8.79it/s][A
 68%|██████▊   | 15/22 [00:01<00:00,  8.76it/s][A
 73%|███████▎  | 16/22 [00:01<00:00,  8.73it/s][A
 77%|███████▋  | 17/22 [00:01<00:00,  8.72it/s][A
 82%|████████▏ | 18/22 [00:01<00:00,  8.71it/s][A
 86%|████████▋ | 19/22 [00:02<00:00,  8.70it/s][A
 91%|█████████ | 20/22 [00:02<00:00,  8.70it/s][A
 95%|█████████▌| 21/22 [00:02<00:00,  8.71it/s][A                                                
                                               [A 65%|██████▌   | 80/123 [08:55<02:42,  3.79s/it]
100%|██████████| 22/22 [00:02<00:00,  8.71it/s][A
                                               [A 66%|██████▌   | 81/123 [09:40<11:54, 17.01s/it] 67%|██████▋   | 82/123 [09:42<08:33, 12.52s/it] 67%|██████▋   | 83/123 [09:44<06:15,  9.38s/it] 68%|██████▊   | 84/123 [09:46<04:33,  7.02s/it] 69%|██████▉   | 85/123 [09:48<03:29,  5.53s/it] 70%|██████▉   | 86/123 [09:50<02:45,  4.48s/it] 71%|███████   | 87/123 [09:52<02:14,  3.74s/it] 72%|███████▏  | 88/123 [09:54<01:52,  3.23s/it] 72%|███████▏  | 89/123 [09:56<01:37,  2.87s/it] 73%|███████▎  | 90/123 [09:58<01:26,  2.61s/it]                                                 73%|███████▎  | 90/123 [09:58<01:26,  2.61s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:01, 17.42it/s][A
 18%|█▊        | 4/22 [00:00<00:01, 10.94it/s][A
 27%|██▋       | 6/22 [00:00<00:01,  9.78it/s][A
 36%|███▋      | 8/22 [00:00<00:01,  9.31it/s][A
 41%|████      | 9/22 [00:00<00:01,  9.17it/s][A
 45%|████▌     | 10/22 [00:01<00:01,  9.04it/s][A
 50%|█████     | 11/22 [00:01<00:01,  8.95it/s][A
 55%|█████▍    | 12/22 [00:01<00:01,  8.87it/s][A
 59%|█████▉    | 13/22 [00:01<00:01,  8.82it/s][A
 64%|██████▎   | 14/22 [00:01<00:00,  8.77it/s][A
 68%|██████▊   | 15/22 [00:01<00:00,  8.74it/s][A
 73%|███████▎  | 16/22 [00:01<00:00,  8.73it/s][A
 77%|███████▋  | 17/22 [00:01<00:00,  8.71it/s][A
 82%|████████▏ | 18/22 [00:01<00:00,  8.70it/s][A
 86%|████████▋ | 19/22 [00:02<00:00,  8.69it/s][A
 91%|█████████ | 20/22 [00:02<00:00,  8.69it/s][A
 95%|█████████▌| 21/22 [00:02<00:00,  8.71it/s][A                                                
                                               [A 73%|███████▎  | 90/123 [10:00<01:26,  2.61s/it]
100%|██████████| 22/22 [00:02<00:00,  8.71it/s][A
                                               [A 74%|███████▍  | 91/123 [10:47<08:52, 16.63s/it] 75%|███████▍  | 92/123 [10:49<06:20, 12.27s/it] 76%|███████▌  | 93/123 [10:51<04:36,  9.20s/it] 76%|███████▋  | 94/123 [10:53<03:24,  7.05s/it] 77%|███████▋  | 95/123 [10:55<02:35,  5.54s/it] 78%|███████▊  | 96/123 [10:57<02:01,  4.49s/it] 79%|███████▉  | 97/123 [10:59<01:37,  3.75s/it] 80%|███████▉  | 98/123 [11:01<01:20,  3.23s/it] 80%|████████  | 99/123 [11:03<01:08,  2.87s/it] 81%|████████▏ | 100/123 [11:11<01:36,  4.20s/it]                                                  81%|████████▏ | 100/123 [11:11<01:36,  4.20s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:01, 17.39it/s][A
 18%|█▊        | 4/22 [00:00<00:01, 10.96it/s][A
 27%|██▋       | 6/22 [00:00<00:01,  9.79it/s][A
 36%|███▋      | 8/22 [00:00<00:01,  9.33it/s][A
 41%|████      | 9/22 [00:00<00:01,  9.18it/s][A
 45%|████▌     | 10/22 [00:01<00:01,  9.06it/s][A
 50%|█████     | 11/22 [00:01<00:01,  8.95it/s][A
 55%|█████▍    | 12/22 [00:01<00:01,  8.88it/s][A
 59%|█████▉    | 13/22 [00:01<00:01,  8.82it/s][A
 64%|██████▎   | 14/22 [00:01<00:00,  8.78it/s][A
 68%|██████▊   | 15/22 [00:01<00:00,  8.76it/s][A
 73%|███████▎  | 16/22 [00:01<00:00,  8.73it/s][A
 77%|███████▋  | 17/22 [00:01<00:00,  8.71it/s][A
 82%|████████▏ | 18/22 [00:01<00:00,  8.70it/s][A
 86%|████████▋ | 19/22 [00:02<00:00,  8.70it/s][A
 91%|█████████ | 20/22 [00:02<00:00,  8.70it/s][A
 95%|█████████▌| 21/22 [00:02<00:00,  8.72it/s][A                                                 
                                               [A 81%|████████▏ | 100/123 [11:13<01:36,  4.20s/it]
100%|██████████| 22/22 [00:02<00:00,  8.72it/s][A
                                               [A 82%|████████▏ | 101/123 [12:02<06:45, 18.44s/it] 83%|████████▎ | 102/123 [12:04<04:44, 13.53s/it] 84%|████████▎ | 103/123 [12:07<03:21, 10.08s/it] 85%|████████▍ | 104/123 [12:09<02:25,  7.66s/it] 85%|████████▌ | 105/123 [12:11<01:47,  5.97s/it] 86%|████████▌ | 106/123 [12:13<01:21,  4.79s/it] 87%|████████▋ | 107/123 [12:15<01:03,  3.96s/it] 88%|████████▊ | 108/123 [12:17<00:50,  3.38s/it] 89%|████████▊ | 109/123 [12:19<00:41,  2.97s/it] 89%|████████▉ | 110/123 [12:21<00:34,  2.69s/it]                                                  89%|████████▉ | 110/123 [12:21<00:34,  2.69s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:01, 17.37it/s][A
 18%|█▊        | 4/22 [00:00<00:01, 10.90it/s][A
 27%|██▋       | 6/22 [00:00<00:01,  9.77it/s][A
 36%|███▋      | 8/22 [00:00<00:01,  9.32it/s][A
 41%|████      | 9/22 [00:00<00:01,  9.17it/s][A
 45%|████▌     | 10/22 [00:01<00:01,  9.04it/s][A
 50%|█████     | 11/22 [00:01<00:01,  8.95it/s][A
 55%|█████▍    | 12/22 [00:01<00:01,  8.87it/s][A
 59%|█████▉    | 13/22 [00:01<00:01,  8.82it/s][A
 64%|██████▎   | 14/22 [00:01<00:00,  8.78it/s][A
 68%|██████▊   | 15/22 [00:01<00:00,  8.76it/s][A
 73%|███████▎  | 16/22 [00:01<00:00,  8.73it/s][A
 77%|███████▋  | 17/22 [00:01<00:00,  8.71it/s][A
 82%|████████▏ | 18/22 [00:01<00:00,  8.71it/s][A
 86%|████████▋ | 19/22 [00:02<00:00,  8.70it/s][A
 91%|█████████ | 20/22 [00:02<00:00,  8.70it/s][A
 95%|█████████▌| 21/22 [00:02<00:00,  8.70it/s][A                                                 
                                               [A 89%|████████▉ | 110/123 [12:23<00:34,  2.69s/it]
100%|██████████| 22/22 [00:02<00:00,  8.70it/s][A
                                               [A 90%|█████████ | 111/123 [13:22<04:01, 20.14s/it] 91%|█████████ | 112/123 [13:24<02:41, 14.71s/it] 92%|█████████▏| 113/123 [13:26<01:49, 10.90s/it] 93%|█████████▎| 114/123 [13:28<01:14,  8.24s/it] 93%|█████████▎| 115/123 [13:30<00:51,  6.38s/it] 94%|█████████▍| 116/123 [13:32<00:35,  5.07s/it] 95%|█████████▌| 117/123 [13:34<00:24,  4.16s/it] 96%|█████████▌| 118/123 [13:36<00:17,  3.52s/it] 97%|█████████▋| 119/123 [13:38<00:12,  3.07s/it] 98%|█████████▊| 120/123 [13:42<00:10,  3.49s/it]                                                  98%|█████████▊| 120/123 [13:42<00:10,  3.49s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:01, 17.36it/s][A
 18%|█▊        | 4/22 [00:00<00:01, 10.93it/s][A
 27%|██▋       | 6/22 [00:00<00:01,  9.78it/s][A
 36%|███▋      | 8/22 [00:00<00:01,  9.32it/s][A
 41%|████      | 9/22 [00:00<00:01,  9.17it/s][A
 45%|████▌     | 10/22 [00:01<00:01,  9.05it/s][A
 50%|█████     | 11/22 [00:01<00:01,  8.94it/s][A
 55%|█████▍    | 12/22 [00:01<00:01,  8.87it/s][A
 59%|█████▉    | 13/22 [00:01<00:01,  8.81it/s][A
 64%|██████▎   | 14/22 [00:01<00:00,  8.77it/s][A
 68%|██████▊   | 15/22 [00:01<00:00,  8.72it/s][A
 73%|███████▎  | 16/22 [00:01<00:00,  8.71it/s][A
 77%|███████▋  | 17/22 [00:01<00:00,  8.69it/s][A
 82%|████████▏ | 18/22 [00:01<00:00,  8.68it/s][A
 86%|████████▋ | 19/22 [00:02<00:00,  8.68it/s][A
 91%|█████████ | 20/22 [00:02<00:00,  8.68it/s][A
 95%|█████████▌| 21/22 [00:02<00:00,  8.70it/s][A                                                 
                                               [A 98%|█████████▊| 120/123 [13:45<00:10,  3.49s/it]
100%|██████████| 22/22 [00:02<00:00,  8.70it/s][A
                                               [A                                                  98%|█████████▊| 120/123 [15:40<00:10,  3.49s/it] 98%|█████████▊| 120/123 [15:40<00:23,  7.84s/it]
  0%|          | 0/22 [00:00<?, ?it/s]  9%|▉         | 2/22 [00:00<00:01, 16.60it/s] 18%|█▊        | 4/22 [00:00<00:01, 10.83it/s] 27%|██▋       | 6/22 [00:00<00:01,  9.75it/s] 36%|███▋      | 8/22 [00:00<00:01,  9.30it/s] 41%|████      | 9/22 [00:00<00:01,  9.16it/s] 45%|████▌     | 10/22 [00:01<00:01,  9.03it/s] 50%|█████     | 11/22 [00:01<00:01,  8.94it/s] 55%|█████▍    | 12/22 [00:01<00:01,  8.88it/s] 59%|█████▉    | 13/22 [00:01<00:01,  8.83it/s] 64%|██████▎   | 14/22 [00:01<00:00,  8.78it/s] 68%|██████▊   | 15/22 [00:01<00:00,  8.74it/s] 73%|███████▎  | 16/22 [00:01<00:00,  8.73it/s] 77%|███████▋  | 17/22 [00:01<00:00,  8.71it/s] 82%|████████▏ | 18/22 [00:01<00:00,  8.71it/s] 86%|████████▋ | 19/22 [00:02<00:00,  8.69it/s] 91%|█████████ | 20/22 [00:02<00:00,  8.69it/s] 95%|█████████▌| 21/22 [00:02<00:00,  8.69it/s]100%|██████████| 22/22 [00:02<00:00,  9.16it/s]
wandb: uploading summary
wandb:                                                                                
wandb: 
wandb: Run history:
wandb:               eval/loss █▅▄▃▄▃▁▁▁▂▂▂▁
wandb:            eval/runtime ▁▁▁▁▁█▁▁▁▁▁▂▄
wandb: eval/samples_per_second █████▁█████▇▅
wandb:   eval/steps_per_second █████▁█████▇▅
wandb:               eval_loss ▁
wandb:             train/epoch ▁▁▂▂▂▂▃▃▄▄▄▄▅▅▅▅▆▆▇▇▇▇████
wandb:       train/global_step ▁▁▂▂▂▂▃▃▄▄▄▄▅▅▅▅▆▆▇▇▇▇█████
wandb:         train/grad_norm ▂▂▂▂█▃▂▁▁▁▁▁
wandb:     train/learning_rate ▃▆██▇▇▅▄▃▂▁▁
wandb:              train/loss █▆▆▅▃▃▂▂▂▁▁▁
wandb: 
wandb: Run summary:
wandb:                eval/loss 1.61071
wandb:             eval/runtime 2.5436
wandb:  eval/samples_per_second 34.203
wandb:    eval/steps_per_second 8.649
wandb:                eval_loss 1.61071
wandb:               total_flos 1.868596292616192e+16
wandb:              train/epoch 2.86228
wandb:        train/global_step 120
wandb:          train/grad_norm 11.64894
wandb:      train/learning_rate 0.0
wandb:               train/loss 0.1818
wandb:               train_loss 1.12474
wandb:            train_runtime 940.4342
wandb: train_samples_per_second 2.128
wandb:   train_steps_per_second 0.131
wandb: 
wandb: 🚀 View run iconic-brook-144 at: https://wandb.ai/shtosti/ATS_with_control_tokens/runs/bsvl63xj
wandb: ⭐️ View project at: https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: Synced 5 W&B file(s), 6 media file(s), 12 artifact file(s) and 1 other file(s)
wandb: Find logs at: ./wandb/run-20250518_213403-bsvl63xj/logs
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250518_215023-18tupfx5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run solar-dust-148
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/18tupfx5
You are using a model of type mistral to instantiate a model of type llama. This is not supported for all configurations of models and can yield errors.
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.05s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.00s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.51it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.32it/s]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Map:   0%|          | 0/667 [00:00<?, ? examples/s]Map:  42%|████▏     | 282/667 [00:00<00:00, 2079.11 examples/s]Map: 100%|██████████| 667/667 [00:00<00:00, 2772.34 examples/s]
Map:   0%|          | 0/87 [00:00<?, ? examples/s]Map: 100%|██████████| 87/87 [00:00<00:00, 1190.43 examples/s]
Map:   0%|          | 0/667 [00:00<?, ? examples/s]Map:  20%|██        | 134/667 [00:00<00:00, 1313.21 examples/s]Map:  41%|████      | 272/667 [00:00<00:00, 1346.35 examples/s]Map:  71%|███████   | 471/667 [00:00<00:00, 1330.67 examples/s]Map:  99%|█████████▊| 658/667 [00:00<00:00, 1291.28 examples/s]Map: 100%|██████████| 667/667 [00:00<00:00, 853.01 examples/s] 
Map:   0%|          | 0/87 [00:00<?, ? examples/s]Map: 100%|██████████| 87/87 [00:00<00:00, 637.77 examples/s]
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:281: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
  0%|          | 0/123 [00:00<?, ?it/s]  1%|          | 1/123 [00:02<05:22,  2.65s/it]  2%|▏         | 2/123 [00:04<04:36,  2.28s/it]  2%|▏         | 3/123 [00:06<04:20,  2.17s/it]  3%|▎         | 4/123 [00:08<04:11,  2.11s/it]  4%|▍         | 5/123 [00:10<04:05,  2.08s/it]  5%|▍         | 6/123 [00:12<04:01,  2.06s/it]  6%|▌         | 7/123 [00:14<03:57,  2.05s/it]  7%|▋         | 8/123 [00:16<03:54,  2.04s/it]  7%|▋         | 9/123 [00:18<03:51,  2.03s/it]  8%|▊         | 10/123 [00:20<03:49,  2.03s/it]                                                  8%|▊         | 10/123 [00:20<03:49,  2.03s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:01, 17.40it/s][A
 18%|█▊        | 4/22 [00:00<00:01, 10.96it/s][A
 27%|██▋       | 6/22 [00:00<00:01,  9.81it/s][A
 36%|███▋      | 8/22 [00:00<00:01,  9.34it/s][A
 41%|████      | 9/22 [00:00<00:01,  9.19it/s][A
 45%|████▌     | 10/22 [00:01<00:01,  9.07it/s][A
 50%|█████     | 11/22 [00:01<00:01,  8.97it/s][A
 55%|█████▍    | 12/22 [00:01<00:01,  8.90it/s][A
 59%|█████▉    | 13/22 [00:01<00:01,  8.85it/s][A
 64%|██████▎   | 14/22 [00:01<00:00,  8.81it/s][A
 68%|██████▊   | 15/22 [00:01<00:00,  8.77it/s][A
 73%|███████▎  | 16/22 [00:01<00:00,  8.75it/s][A
 77%|███████▋  | 17/22 [00:01<00:00,  8.74it/s][A
 82%|████████▏ | 18/22 [00:01<00:00,  8.73it/s][A
 86%|████████▋ | 19/22 [00:02<00:00,  8.72it/s][A
 91%|█████████ | 20/22 [00:02<00:00,  8.72it/s][A
 95%|█████████▌| 21/22 [00:02<00:00,  8.72it/s][A                                                
                                               [A  8%|▊         | 10/123 [00:23<03:49,  2.03s/it]
100%|██████████| 22/22 [00:02<00:00,  8.72it/s][A
                                               [A  9%|▉         | 11/123 [01:11<31:19, 16.78s/it] 10%|▉         | 12/123 [01:13<22:44, 12.29s/it] 11%|█         | 13/123 [01:15<16:50,  9.18s/it] 11%|█▏        | 14/123 [01:17<12:45,  7.02s/it] 12%|█▏        | 15/123 [01:19<09:55,  5.52s/it] 13%|█▎        | 16/123 [01:21<07:57,  4.47s/it] 14%|█▍        | 17/123 [01:23<06:35,  3.73s/it] 15%|█▍        | 18/123 [01:25<05:37,  3.22s/it] 15%|█▌        | 19/123 [01:27<04:57,  2.86s/it] 16%|█▋        | 20/123 [01:33<06:38,  3.87s/it]                                                 16%|█▋        | 20/123 [01:33<06:38,  3.87s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:01, 17.43it/s][A
 18%|█▊        | 4/22 [00:00<00:01, 10.98it/s][A
 27%|██▋       | 6/22 [00:00<00:01,  9.82it/s][A
 36%|███▋      | 8/22 [00:00<00:01,  9.35it/s][A
 41%|████      | 9/22 [00:00<00:01,  9.20it/s][A
 45%|████▌     | 10/22 [00:01<00:01,  9.08it/s][A
 50%|█████     | 11/22 [00:01<00:01,  8.98it/s][A
 55%|█████▍    | 12/22 [00:01<00:01,  8.90it/s][A
 59%|█████▉    | 13/22 [00:01<00:01,  8.85it/s][A
 64%|██████▎   | 14/22 [00:01<00:00,  8.81it/s][A
 68%|██████▊   | 15/22 [00:01<00:00,  8.79it/s][A
 73%|███████▎  | 16/22 [00:01<00:00,  8.76it/s][A
 77%|███████▋  | 17/22 [00:01<00:00,  8.74it/s][A
 82%|████████▏ | 18/22 [00:01<00:00,  8.73it/s][A
 86%|████████▋ | 19/22 [00:02<00:00,  8.72it/s][A
 91%|█████████ | 20/22 [00:02<00:00,  8.72it/s][A
 95%|█████████▌| 21/22 [00:02<00:00,  8.72it/s][A                                                
                                               [A 16%|█▋        | 20/123 [01:36<06:38,  3.87s/it]
100%|██████████| 22/22 [00:02<00:00,  8.72it/s][A
                                               [A 17%|█▋        | 21/123 [02:22<29:27, 17.33s/it] 18%|█▊        | 22/123 [02:24<21:26, 12.74s/it] 19%|█▊        | 23/123 [02:26<15:52,  9.53s/it] 20%|█▉        | 24/123 [02:28<12:00,  7.28s/it] 20%|██        | 25/123 [02:30<09:18,  5.70s/it] 21%|██        | 26/123 [02:32<07:25,  4.60s/it] 22%|██▏       | 27/123 [02:34<06:07,  3.82s/it] 23%|██▎       | 28/123 [02:36<05:11,  3.28s/it] 24%|██▎       | 29/123 [02:38<04:33,  2.90s/it] 24%|██▍       | 30/123 [02:40<04:05,  2.64s/it]                                                 24%|██▍       | 30/123 [02:40<04:05,  2.64s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:01, 17.50it/s][A
 18%|█▊        | 4/22 [00:00<00:01, 10.98it/s][A
 27%|██▋       | 6/22 [00:00<00:01,  9.81it/s][A
 36%|███▋      | 8/22 [00:00<00:01,  9.35it/s][A
 41%|████      | 9/22 [00:00<00:01,  9.19it/s][A
 45%|████▌     | 10/22 [00:01<00:01,  9.07it/s][A
 50%|█████     | 11/22 [00:01<00:01,  8.97it/s][A
 55%|█████▍    | 12/22 [00:01<00:01,  8.89it/s][A
 59%|█████▉    | 13/22 [00:01<00:01,  8.84it/s][A
 64%|██████▎   | 14/22 [00:01<00:00,  8.80it/s][A
 68%|██████▊   | 15/22 [00:01<00:00,  8.77it/s][A
 73%|███████▎  | 16/22 [00:01<00:00,  8.75it/s][A
 77%|███████▋  | 17/22 [00:01<00:00,  8.73it/s][A
 82%|████████▏ | 18/22 [00:01<00:00,  8.72it/s][A
 86%|████████▋ | 19/22 [00:02<00:00,  8.72it/s][A
 91%|█████████ | 20/22 [00:02<00:00,  8.72it/s][A
 95%|█████████▌| 21/22 [00:02<00:00,  8.73it/s][A                                                
                                               [A 24%|██▍       | 30/123 [02:42<04:05,  2.64s/it]
100%|██████████| 22/22 [00:02<00:00,  8.73it/s][A
