
CondaError: Run 'conda init' before 'conda activate'

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: creating run
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250527_195711-on1e97xs
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run charmed-donkey-347
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/on1e97xs
 Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s] Fetching 2 files:  50%|█████     | 1/2 [01:32<01:32, 92.38s/it] Fetching 2 files: 100%|██████████| 2/2 [01:32<00:00, 46.19s/it]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.82s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.19s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.29s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
 Map:   0%|          | 0/1384 [00:00<?, ? examples/s] Map:  16%|█▌        | 217/1384 [00:00<00:00, 1491.55 examples/s] Map:  47%|████▋     | 655/1384 [00:00<00:00, 2919.26 examples/s] Map:  72%|███████▏  | 1000/1384 [00:00<00:00, 2981.13 examples/s] Map: 100%|██████████| 1384/1384 [00:00<00:00, 3285.45 examples/s] Map: 100%|██████████| 1384/1384 [00:00<00:00, 2351.35 examples/s]
 Map:   0%|          | 0/172 [00:00<?, ? examples/s] Map: 100%|██████████| 172/172 [00:00<00:00, 2695.09 examples/s]
 Map:   0%|          | 0/1384 [00:00<?, ? examples/s] Map:   9%|▉         | 124/1384 [00:00<00:01, 1209.57 examples/s] Map:  19%|█▊        | 257/1384 [00:00<00:00, 1275.90 examples/s] Map:  28%|██▊       | 388/1384 [00:00<00:00, 1289.73 examples/s] Map:  38%|███▊      | 523/1384 [00:00<00:00, 1308.18 examples/s] Map:  48%|████▊     | 658/1384 [00:00<00:00, 1319.08 examples/s] Map:  57%|█████▋    | 790/1384 [00:00<00:00, 1316.89 examples/s] Map:  67%|██████▋   | 925/1384 [00:00<00:00, 1325.16 examples/s] Map:  77%|███████▋  | 1063/1384 [00:01<00:00, 670.40 examples/s] Map:  86%|████████▌ | 1191/1384 [00:01<00:00, 781.34 examples/s] Map:  96%|█████████▌| 1323/1384 [00:01<00:00, 892.12 examples/s] Map: 100%|██████████| 1384/1384 [00:02<00:00, 530.68 examples/s]
 Map:   0%|          | 0/172 [00:00<?, ? examples/s] Map:  63%|██████▎   | 108/172 [00:00<00:00, 1059.73 examples/s] Map: 100%|██████████| 172/172 [00:00<00:00, 227.46 examples/s] 
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:284: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
   0%|          | 0/258 [00:00<?, ?it/s]   0%|          | 1/258 [00:04<17:11,  4.02s/it]   1%|          | 2/258 [00:06<14:05,  3.30s/it]   1%|          | 3/258 [00:09<13:03,  3.07s/it]   2%|▏         | 4/258 [00:12<12:32,  2.96s/it]   2%|▏         | 5/258 [00:15<12:14,  2.90s/it]   2%|▏         | 6/258 [00:18<12:02,  2.87s/it]   3%|▎         | 7/258 [00:20<11:53,  2.84s/it]   3%|▎         | 8/258 [00:23<11:47,  2.83s/it]   3%|▎         | 9/258 [00:26<11:41,  2.82s/it]   4%|▍         | 10/258 [00:29<11:37,  2.81s/it]                                                     4%|▍         | 10/258 [00:29<11:37,  2.81s/it]
   0%|          | 0/43 [00:00<?, ?it/s][A
 88%|████████▊ | 38/43 [00:06<00:00,  5.88it/s][A
 91%|█████████ | 39/43 [00:06<00:00,  5.88it/s][A
 93%|█████████▎| 40/43 [00:06<00:00,  5.88it/s][A
 95%|█████████▌| 41/43 [00:06<00:00,  5.88it/s][A
 98%|█████████▊| 42/43 [00:07<00:00,  5.88it/s][A
100%|██████████| 43/43 [00:07<00:00,  5.91it/s][A                                                
                                               [A 23%|██▎       | 60/258 [07:37<16:53,  5.12s/it]
100%|██████████| 43/43 [00:07<00:00,  5.91it/s][A
                                               [A 24%|██▎       | 61/258 [08:23<1:04:24, 19.61s/it] 24%|██▍       | 62/258 [08:26<47:35, 14.57s/it]   24%|██▍       | 63/258 [08:29<35:52, 11.04s/it] 25%|██▍       | 64/258 [08:32<27:41,  8.57s/it] 25%|██▌       | 65/258 [08:35<22:15,  6.92s/it] 26%|██▌       | 66/258 [08:37<18:11,  5.68s/it] 26%|██▌       | 67/258 [08:40<15:20,  4.82s/it] 26%|██▋       | 68/258 [08:43<13:20,  4.21s/it] 27%|██▋       | 69/258 [08:46<11:55,  3.79s/it] 27%|██▋       | 70/258 [08:49<10:55,  3.49s/it]                                                 27%|██▋       | 70/258 [08:49<10:55,  3.49s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 11.79it/s][A
  9%|▉         | 4/43 [00:00<00:05,  7.42it/s][A
 12%|█▏        | 5/43 [00:00<00:05,  6.89it/s][A
 14%|█▍        | 6/43 [00:00<00:05,  6.55it/s][A
 16%|█▋        | 7/43 [00:01<00:05,  6.34it/s][A
 19%|█▊        | 8/43 [00:01<00:05,  6.20it/s][A
 21%|██        | 9/43 [00:01<00:05,  6.10it/s][A
 23%|██▎       | 10/43 [00:01<00:05,  6.03it/s][A
 26%|██▌       | 11/43 [00:01<00:05,  5.98it/s][A
 28%|██▊       | 12/43 [00:01<00:05,  5.95it/s][A
 30%|███       | 13/43 [00:02<00:05,  5.92it/s][A
 33%|███▎      | 14/43 [00:02<00:04,  5.91it/s][A
 35%|███▍      | 15/43 [00:02<00:04,  5.90it/s][A
 37%|███▋      | 16/43 [00:02<00:04,  5.90it/s][A
 40%|███▉      | 17/43 [00:02<00:04,  5.89it/s][A
 42%|████▏     | 18/43 [00:02<00:04,  5.89it/s][A
 44%|████▍     | 19/43 [00:03<00:04,  5.89it/s][A
 47%|████▋     | 20/43 [00:03<00:03,  5.89it/s][A
 49%|████▉     | 21/43 [00:03<00:03,  5.89it/s][A
 51%|█████     | 22/43 [00:03<00:03,  5.89it/s][A
 53%|█████▎    | 23/43 [00:03<00:03,  5.89it/s][A
 56%|█████▌    | 24/43 [00:03<00:03,  5.90it/s][A
 58%|█████▊    | 25/43 [00:04<00:03,  5.89it/s][A
 60%|██████    | 26/43 [00:04<00:02,  5.89it/s][A
 63%|██████▎   | 27/43 [00:04<00:02,  5.89it/s][A
 65%|██████▌   | 28/43 [00:04<00:02,  5.89it/s][A
 67%|██████▋   | 29/43 [00:04<00:02,  5.89it/s][A
 70%|██████▉   | 30/43 [00:04<00:02,  5.89it/s][A
 72%|███████▏  | 31/43 [00:05<00:02,  5.89it/s][A
 74%|███████▍  | 32/43 [00:05<00:01,  5.87it/s][A
 77%|███████▋  | 33/43 [00:05<00:01,  5.87it/s][A
 79%|███████▉  | 34/43 [00:05<00:01,  5.88it/s][A
 81%|████████▏ | 35/43 [00:05<00:01,  5.88it/s][A
 84%|████████▎ | 36/43 [00:06<00:01,  5.03it/s][A
 86%|████████▌ | 37/43 [00:06<00:01,  5.26it/s][A
 88%|████████▊ | 38/43 [00:06<00:00,  5.43it/s][A
 91%|█████████ | 39/43 [00:06<00:00,  5.56it/s][A
 93%|█████████▎| 40/43 [00:06<00:00,  5.65it/s][A
 95%|█████████▌| 41/43 [00:06<00:00,  5.72it/s][A
 98%|█████████▊| 42/43 [00:07<00:00,  5.77it/s][A
100%|██████████| 43/43 [00:07<00:00,  5.84it/s][A                                                
                                               [A 27%|██▋       | 70/258 [08:56<10:55,  3.49s/it]
100%|██████████| 43/43 [00:07<00:00,  5.84it/s][A
                                               [A 28%|██▊       | 71/258 [09:40<55:26, 17.79s/it] 28%|██▊       | 72/258 [09:43<41:18, 13.33s/it] 28%|██▊       | 73/258 [09:46<31:26, 10.20s/it] 29%|██▊       | 74/258 [09:49<24:50,  8.10s/it] 29%|██▉       | 75/258 [09:52<19:50,  6.51s/it] 29%|██▉       | 76/258 [09:54<16:21,  5.39s/it] 30%|██▉       | 77/258 [09:57<13:55,  4.62s/it] 30%|███       | 78/258 [10:00<12:12,  4.07s/it] 31%|███       | 79/258 [10:03<11:00,  3.69s/it] 31%|███       | 80/258 [10:09<13:25,  4.53s/it]                                                 31%|███       | 80/258 [10:09<13:25,  4.53s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 11.79it/s][A
  9%|▉         | 4/43 [00:00<00:05,  7.42it/s][A
 12%|█▏        | 5/43 [00:00<00:05,  6.88it/s][A
 14%|█▍        | 6/43 [00:00<00:05,  6.55it/s][A
 16%|█▋        | 7/43 [00:01<00:05,  6.33it/s][A
 19%|█▊        | 8/43 [00:01<00:05,  6.19it/s][A
 21%|██        | 9/43 [00:01<00:05,  6.10it/s][A
 23%|██▎       | 10/43 [00:01<00:05,  6.03it/s][A
 26%|██▌       | 11/43 [00:01<00:05,  5.98it/s][A
 28%|██▊       | 12/43 [00:01<00:05,  5.95it/s][A
 30%|███       | 13/43 [00:02<00:05,  5.93it/s][A
 33%|███▎      | 14/43 [00:02<00:04,  5.91it/s][A
 35%|███▍      | 15/43 [00:02<00:05,  5.38it/s][A
 37%|███▋      | 16/43 [00:02<00:04,  5.52it/s][A
 40%|███▉      | 17/43 [00:02<00:04,  5.62it/s][A
 42%|████▏     | 18/43 [00:02<00:04,  5.70it/s][A
 44%|████▍     | 19/43 [00:03<00:04,  5.75it/s][A
 47%|████▋     | 20/43 [00:03<00:03,  5.79it/s][A
 49%|████▉     | 21/43 [00:03<00:03,  5.82it/s][A
 51%|█████     | 22/43 [00:03<00:03,  5.84it/s][A
 53%|█████▎    | 23/43 [00:03<00:03,  5.85it/s][A
 56%|█████▌    | 24/43 [00:03<00:03,  5.86it/s][A
 58%|█████▊    | 25/43 [00:04<00:03,  5.86it/s][A
 60%|██████    | 26/43 [00:04<00:02,  5.87it/s][A
 63%|██████▎   | 27/43 [00:04<00:02,  5.87it/s][A
 65%|██████▌   | 28/43 [00:04<00:02,  5.88it/s][A
 67%|██████▋   | 29/43 [00:04<00:02,  5.88it/s][A
 70%|██████▉   | 30/43 [00:04<00:02,  5.88it/s][A
 72%|███████▏  | 31/43 [00:05<00:02,  5.88it/s][A
 74%|███████▍  | 32/43 [00:05<00:01,  5.88it/s][A
 77%|███████▋  | 33/43 [00:05<00:01,  5.88it/s][A
 79%|███████▉  | 34/43 [00:05<00:01,  5.88it/s][A
 81%|████████▏ | 35/43 [00:05<00:01,  5.88it/s][A
 84%|████████▎ | 36/43 [00:06<00:01,  5.88it/s][A
 86%|████████▌ | 37/43 [00:06<00:01,  5.88it/s][A
 88%|████████▊ | 38/43 [00:06<00:00,  5.88it/s][A
 91%|█████████ | 39/43 [00:06<00:00,  5.88it/s][A
 93%|█████████▎| 40/43 [00:06<00:00,  5.88it/s][A
 95%|█████████▌| 41/43 [00:06<00:00,  5.88it/s][A
 98%|█████████▊| 42/43 [00:07<00:00,  5.88it/s][A
100%|██████████| 43/43 [00:07<00:00,  5.92it/s][A                                                
                                               [A 31%|███       | 80/258 [10:17<13:25,  4.53s/it]
100%|██████████| 43/43 [00:07<00:00,  5.92it/s][A
                                               [A 31%|███▏      | 81/258 [11:03<56:55, 19.30s/it] 32%|███▏      | 82/258 [11:06<42:05, 14.35s/it] 32%|███▏      | 83/258 [11:09<31:44, 10.88s/it] 33%|███▎      | 84/258 [11:11<24:31,  8.46s/it] 33%|███▎      | 85/258 [11:14<19:29,  6.76s/it] 33%|███▎      | 86/258 [11:17<15:58,  5.57s/it] 34%|███▎      | 87/258 [11:19<12:23,  4.35s/it] 34%|███▍      | 88/258 [11:21<11:00,  3.88s/it] 34%|███▍      | 89/258 [11:24<10:01,  3.56s/it] 35%|███▍      | 90/258 [11:27<09:19,  3.33s/it]                                                 35%|███▍      | 90/258 [11:27<09:19,  3.33s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 11.79it/s][A
  9%|▉         | 4/43 [00:00<00:05,  7.41it/s][A
 12%|█▏        | 5/43 [00:00<00:05,  6.88it/s][A
 14%|█▍        | 6/43 [00:00<00:05,  6.55it/s][A
 16%|█▋        | 7/43 [00:01<00:05,  6.33it/s][A
 19%|█▊        | 8/43 [00:01<00:05,  6.19it/s][A
 21%|██        | 9/43 [00:01<00:05,  6.09it/s][A
 23%|██▎       | 10/43 [00:01<00:05,  6.03it/s][A
 26%|██▌       | 11/43 [00:01<00:05,  5.98it/s][A
 28%|██▊       | 12/43 [00:01<00:05,  5.95it/s][A
 30%|███       | 13/43 [00:02<00:05,  5.89it/s][A
 33%|███▎      | 14/43 [00:02<00:04,  5.88it/s][A
 35%|███▍      | 15/43 [00:02<00:04,  5.88it/s][A
 37%|███▋      | 16/43 [00:02<00:04,  5.88it/s][A
 40%|███▉      | 17/43 [00:02<00:04,  5.88it/s][A
 42%|████▏     | 18/43 [00:02<00:04,  5.88it/s][A
 44%|████▍     | 19/43 [00:03<00:04,  5.88it/s][A
 47%|████▋     | 20/43 [00:03<00:03,  5.88it/s][A
 49%|████▉     | 21/43 [00:03<00:03,  5.88it/s][A
 51%|█████     | 22/43 [00:03<00:03,  5.88it/s][A
 53%|█████▎    | 23/43 [00:03<00:03,  5.88it/s][A
 56%|█████▌    | 24/43 [00:03<00:03,  5.88it/s][A
 58%|█████▊    | 25/43 [00:04<00:03,  5.88it/s][A
 60%|██████    | 26/43 [00:04<00:02,  5.88it/s][A
 63%|██████▎   | 27/43 [00:04<00:02,  5.88it/s][A
 65%|██████▌   | 28/43 [00:04<00:02,  5.88it/s][A
 67%|██████▋   | 29/43 [00:04<00:02,  5.88it/s][A
 70%|██████▉   | 30/43 [00:04<00:02,  5.88it/s][A
 72%|███████▏  | 31/43 [00:05<00:02,  5.88it/s][A
 74%|███████▍  | 32/43 [00:05<00:01,  5.88it/s][A
 77%|███████▋  | 33/43 [00:05<00:01,  5.88it/s][A
 79%|███████▉  | 34/43 [00:05<00:01,  5.88it/s][A
 81%|████████▏ | 35/43 [00:05<00:01,  5.88it/s][A
 84%|████████▎ | 36/43 [00:05<00:01,  5.88it/s][A
 86%|████████▌ | 37/43 [00:06<00:01,  5.88it/s][A
 88%|████████▊ | 38/43 [00:06<00:00,  5.88it/s][A
 91%|█████████ | 39/43 [00:06<00:00,  5.88it/s][A
 93%|█████████▎| 40/43 [00:06<00:00,  5.88it/s][A
 95%|█████████▌| 41/43 [00:06<00:00,  5.88it/s][A
 98%|█████████▊| 42/43 [00:06<00:00,  5.88it/s][A
100%|██████████| 43/43 [00:07<00:00,  5.92it/s][A                                                
                                               [A 35%|███▍      | 90/258 [11:34<09:19,  3.33s/it]
100%|██████████| 43/43 [00:07<00:00,  5.92it/s][A
                                               [A 35%|███▌      | 91/258 [12:29<58:06, 20.88s/it] 36%|███▌      | 92/258 [12:32<42:47, 15.47s/it] 36%|███▌      | 93/258 [12:34<32:04, 11.66s/it] 36%|███▋      | 94/258 [12:37<24:36,  9.00s/it] 37%|███▋      | 95/258 [12:40<19:24,  7.14s/it] 37%|███▋      | 96/258 [12:43<15:45,  5.84s/it] 38%|███▊      | 97/258 [12:46<13:13,  4.93s/it] 38%|███▊      | 98/258 [12:48<11:25,  4.29s/it] 38%|███▊      | 99/258 [12:51<10:10,  3.84s/it] 39%|███▉      | 100/258 [12:57<11:56,  4.54s/it]                                                  39%|███▉      | 100/258 [12:57<11:56,  4.54s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 11.80it/s][A
  9%|▉         | 4/43 [00:00<00:05,  7.40it/s][A
 12%|█▏        | 5/43 [00:00<00:05,  6.87it/s][A
 14%|█▍        | 6/43 [00:00<00:05,  6.55it/s][A
 16%|█▋        | 7/43 [00:01<00:05,  6.33it/s][A
 19%|█▊        | 8/43 [00:01<00:05,  6.19it/s][A
 21%|██        | 9/43 [00:01<00:05,  6.10it/s][A
 23%|██▎       | 10/43 [00:01<00:05,  6.03it/s][A
 26%|██▌       | 11/43 [00:01<00:05,  5.99it/s][A
 28%|██▊       | 12/43 [00:01<00:05,  5.95it/s][A
 30%|███       | 13/43 [00:02<00:05,  5.93it/s][A
 33%|███▎      | 14/43 [00:02<00:04,  5.92it/s][A
 35%|███▍      | 15/43 [00:02<00:04,  5.91it/s][A
 37%|███▋      | 16/43 [00:02<00:04,  5.91it/s][A
 40%|███▉      | 17/43 [00:02<00:04,  5.90it/s][A
 42%|████▏     | 18/43 [00:02<00:04,  5.90it/s][A
 44%|████▍     | 19/43 [00:03<00:04,  5.89it/s][A
 47%|████▋     | 20/43 [00:03<00:03,  5.89it/s][A
 49%|████▉     | 21/43 [00:03<00:03,  5.89it/s][A
 51%|█████     | 22/43 [00:03<00:03,  5.89it/s][A
 53%|█████▎    | 23/43 [00:03<00:03,  5.89it/s][A
 56%|█████▌    | 24/43 [00:03<00:03,  5.88it/s][A
 58%|█████▊    | 25/43 [00:04<00:03,  5.88it/s][A
 60%|██████    | 26/43 [00:04<00:02,  5.88it/s][A
 63%|██████▎   | 27/43 [00:04<00:02,  5.88it/s][A
 65%|██████▌   | 28/43 [00:04<00:02,  5.88it/s][A
 67%|██████▋   | 29/43 [00:04<00:02,  5.88it/s][A
 70%|██████▉   | 30/43 [00:04<00:02,  5.88it/s][A
 72%|███████▏  | 31/43 [00:05<00:02,  5.88it/s][A
 74%|███████▍  | 32/43 [00:05<00:01,  5.88it/s][A
 77%|███████▋  | 33/43 [00:05<00:01,  5.88it/s][A
 79%|███████▉  | 34/43 [00:05<00:01,  5.88it/s][A
 81%|████████▏ | 35/43 [00:05<00:01,  5.88it/s][A
 84%|████████▎ | 36/43 [00:05<00:01,  5.88it/s][A
 86%|████████▌ | 37/43 [00:06<00:01,  5.89it/s][A
 88%|████████▊ | 38/43 [00:06<00:00,  5.89it/s][A
 91%|█████████ | 39/43 [00:06<00:00,  5.89it/s][A
 93%|█████████▎| 40/43 [00:06<00:00,  5.88it/s][A
 95%|█████████▌| 41/43 [00:06<00:00,  5.88it/s][A
 98%|█████████▊| 42/43 [00:06<00:00,  5.88it/s][A
100%|██████████| 43/43 [00:07<00:00,  5.92it/s][A                                                 
                                               [A 39%|███▉      | 100/258 [13:05<11:56,  4.54s/it]
100%|██████████| 43/43 [00:07<00:00,  5.92it/s][A
                                               [A 39%|███▉      | 101/258 [13:50<49:25, 18.89s/it] 40%|███▉      | 102/258 [13:53<36:36, 14.08s/it] 40%|███▉      | 103/258 [13:55<27:37, 10.69s/it] 40%|████      | 104/258 [13:58<21:23,  8.33s/it] 41%|████      | 105/258 [14:01<17:00,  6.67s/it] 41%|████      | 106/258 [14:04<13:57,  5.51s/it] 41%|████▏     | 107/258 [14:07<11:49,  4.70s/it] 42%|████▏     | 108/258 [14:09<10:18,  4.13s/it] 42%|████▏     | 109/258 [14:12<09:15,  3.73s/it] 43%|████▎     | 110/258 [14:15<08:30,  3.45s/it]                                                  43%|████▎     | 110/258 [14:15<08:30,  3.45s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 11.79it/s][A
  9%|▉         | 4/43 [00:00<00:05,  7.42it/s][A
 12%|█▏        | 5/43 [00:00<00:05,  6.88it/s][A
 14%|█▍        | 6/43 [00:00<00:05,  6.55it/s][A
 16%|█▋        | 7/43 [00:01<00:05,  6.33it/s][A
 19%|█▊        | 8/43 [00:01<00:05,  6.19it/s][A
 21%|██        | 9/43 [00:01<00:05,  6.09it/s][A
 23%|██▎       | 10/43 [00:01<00:05,  6.03it/s][A
 26%|██▌       | 11/43 [00:01<00:05,  5.98it/s][A
 28%|██▊       | 12/43 [00:01<00:05,  5.95it/s][A
 30%|███       | 13/43 [00:02<00:05,  5.93it/s][A
 33%|███▎      | 14/43 [00:02<00:04,  5.92it/s][A
 35%|███▍      | 15/43 [00:02<00:04,  5.91it/s][A
 37%|███▋      | 16/43 [00:02<00:04,  5.90it/s][A
 40%|███▉      | 17/43 [00:02<00:04,  5.89it/s][A
 42%|████▏     | 18/43 [00:02<00:04,  5.89it/s][A
 44%|████▍     | 19/43 [00:03<00:04,  5.89it/s][A
 47%|████▋     | 20/43 [00:03<00:03,  5.89it/s][A
 49%|████▉     | 21/43 [00:03<00:03,  5.88it/s][A
 51%|█████     | 22/43 [00:03<00:03,  5.88it/s][A
 53%|█████▎    | 23/43 [00:03<00:03,  5.88it/s][A
 56%|█████▌    | 24/43 [00:03<00:03,  5.88it/s][A
 58%|█████▊    | 25/43 [00:04<00:03,  5.88it/s][A
 60%|██████    | 26/43 [00:04<00:02,  5.86it/s][A
 63%|██████▎   | 27/43 [00:04<00:02,  5.85it/s][A
 65%|██████▌   | 28/43 [00:04<00:02,  5.86it/s][A
 67%|██████▋   | 29/43 [00:04<00:02,  5.87it/s][A
 70%|██████▉   | 30/43 [00:04<00:02,  5.87it/s][A
 72%|███████▏  | 31/43 [00:05<00:02,  5.87it/s][A
 74%|███████▍  | 32/43 [00:05<00:02,  5.31it/s][A
 77%|███████▋  | 33/43 [00:05<00:01,  5.47it/s][A
 79%|███████▉  | 34/43 [00:05<00:01,  5.59it/s][A
 81%|████████▏ | 35/43 [00:05<00:01,  5.67it/s][A
 84%|████████▎ | 36/43 [00:06<00:01,  5.73it/s][A
 86%|████████▌ | 37/43 [00:06<00:01,  5.77it/s][A
 88%|████████▊ | 38/43 [00:06<00:00,  5.81it/s][A
 91%|█████████ | 39/43 [00:06<00:00,  5.83it/s][A
 93%|█████████▎| 40/43 [00:06<00:00,  5.84it/s][A
 95%|█████████▌| 41/43 [00:06<00:00,  5.86it/s][A
 98%|█████████▊| 42/43 [00:07<00:00,  5.86it/s][A
100%|██████████| 43/43 [00:07<00:00,  5.91it/s][A                                                 
                                               [A 43%|████▎     | 110/258 [14:22<08:30,  3.45s/it]
100%|██████████| 43/43 [00:07<00:00,  5.91it/s][A
                                               [A 43%|████▎     | 111/258 [15:09<45:35, 18.61s/it] 43%|████▎     | 112/258 [15:12<33:44, 13.87s/it] 44%|████▍     | 113/258 [15:15<25:29, 10.55s/it] 44%|████▍     | 114/258 [15:17<19:43,  8.22s/it] 45%|████▍     | 115/258 [15:20<15:42,  6.59s/it] 45%|████▍     | 116/258 [15:23<12:54,  5.45s/it] 45%|████▌     | 117/258 [15:26<10:56,  4.66s/it] 46%|████▌     | 118/258 [15:29<09:33,  4.10s/it] 46%|████▌     | 119/258 [15:31<08:35,  3.71s/it] 47%|████▋     | 120/258 [15:38<10:34,  4.60s/it]                                                  47%|████▋     | 120/258 [15:38<10:34,  4.60s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 11.78it/s][A
  9%|▉         | 4/43 [00:00<00:05,  7.42it/s][A
 12%|█▏        | 5/43 [00:00<00:05,  6.88it/s][A
 14%|█▍        | 6/43 [00:00<00:05,  6.55it/s][A
 16%|█▋        | 7/43 [00:01<00:05,  6.33it/s][A
 19%|█▊        | 8/43 [00:01<00:05,  6.19it/s][A
 21%|██        | 9/43 [00:01<00:05,  6.10it/s][A
 23%|██▎       | 10/43 [00:01<00:05,  6.03it/s][A
 26%|██▌       | 11/43 [00:01<00:05,  5.99it/s][A
 28%|██▊       | 12/43 [00:01<00:05,  5.96it/s][A
 30%|███       | 13/43 [00:02<00:05,  5.93it/s][A
 33%|███▎      | 14/43 [00:02<00:04,  5.92it/s][A
 35%|███▍      | 15/43 [00:02<00:04,  5.91it/s][A
 37%|███▋      | 16/43 [00:02<00:04,  5.90it/s][A
 40%|███▉      | 17/43 [00:02<00:04,  5.90it/s][A
 42%|████▏     | 18/43 [00:02<00:04,  5.89it/s][A
 44%|████▍     | 19/43 [00:03<00:04,  5.89it/s][A
 47%|████▋     | 20/43 [00:03<00:03,  5.89it/s][A
 49%|████▉     | 21/43 [00:03<00:03,  5.89it/s][A
 51%|█████     | 22/43 [00:03<00:03,  5.89it/s][A
 53%|█████▎    | 23/43 [00:03<00:03,  5.89it/s][A
 56%|█████▌    | 24/43 [00:03<00:03,  5.89it/s][A
 58%|█████▊    | 25/43 [00:04<00:03,  5.88it/s][A
 60%|██████    | 26/43 [00:04<00:02,  5.88it/s][A
 63%|██████▎   | 27/43 [00:04<00:02,  5.88it/s][A
 65%|██████▌   | 28/43 [00:04<00:02,  5.88it/s][A
 67%|██████▋   | 29/43 [00:04<00:02,  5.88it/s][A
 70%|██████▉   | 30/43 [00:04<00:02,  5.88it/s][A
 72%|███████▏  | 31/43 [00:05<00:02,  5.89it/s][A
 74%|███████▍  | 32/43 [00:05<00:01,  5.88it/s][A
 77%|███████▋  | 33/43 [00:05<00:01,  5.88it/s][A
 79%|███████▉  | 34/43 [00:05<00:01,  5.88it/s][A
 81%|████████▏ | 35/43 [00:05<00:01,  5.88it/s][A
 84%|████████▎ | 36/43 [00:05<00:01,  5.45it/s][A
 86%|████████▌ | 37/43 [00:06<00:01,  5.57it/s][A
 88%|████████▊ | 38/43 [00:06<00:00,  5.66it/s][A
 91%|█████████ | 39/43 [00:06<00:00,  5.72it/s][A
 93%|█████████▎| 40/43 [00:06<00:00,  5.77it/s][A
 95%|█████████▌| 41/43 [00:06<00:00,  5.80it/s][A
 98%|█████████▊| 42/43 [00:07<00:00,  5.83it/s][A
100%|██████████| 43/43 [00:07<00:00,  5.88it/s][A                                                 
                                               [A 47%|████▋     | 120/258 [15:45<10:34,  4.60s/it]
100%|██████████| 43/43 [00:07<00:00,  5.88it/s][A
                                               [A 47%|████▋     | 121/258 [16:31<43:24, 19.01s/it] 47%|████▋     | 122/258 [16:33<32:03, 14.15s/it] 48%|████▊     | 123/258 [16:36<24:10, 10.74s/it] 48%|████▊     | 124/258 [16:39<18:39,  8.36s/it] 48%|████▊     | 125/258 [16:42<14:49,  6.69s/it] 49%|████▉     | 126/258 [16:45<12:08,  5.52s/it] 49%|████▉     | 127/258 [16:47<10:16,  4.70s/it] 50%|████▉     | 128/258 [16:50<08:57,  4.13s/it] 50%|█████     | 129/258 [16:53<08:01,  3.73s/it] 50%|█████     | 130/258 [16:56<07:21,  3.45s/it]                                                  50%|█████     | 130/258 [16:56<07:21,  3.45s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 11.79it/s][A
  9%|▉         | 4/43 [00:00<00:05,  7.41it/s][A
