
CondaError: Run 'conda init' before 'conda activate'

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250518_224642-jj47769r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ethereal-haze-181
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/jj47769r
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.88s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.77s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.72s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.19s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.40s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:281: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
   0%|          | 0/123 [00:00<?, ?it/s]   1%|          | 1/123 [00:04<08:29,  4.18s/it]   2%|▏         | 2/123 [00:08<08:01,  3.98s/it]   2%|▏         | 3/123 [00:11<07:48,  3.91s/it]   3%|▎         | 4/123 [00:15<07:41,  3.88s/it]   4%|▍         | 5/123 [00:19<07:35,  3.86s/it]   5%|▍         | 6/123 [00:23<07:30,  3.85s/it]   6%|▌         | 7/123 [00:27<07:25,  3.84s/it]   7%|▋         | 8/123 [00:30<07:20,  3.83s/it]   7%|▋         | 9/123 [00:34<07:16,  3.83s/it]   8%|▊         | 10/123 [00:38<07:12,  3.83s/it]                                                     8%|▊         | 10/123 [00:38<07:12,  3.83s/it]
   0%|          | 0/22 [00:00<?, ?it/s][A
 88%|████████▊ | 22/25 [00:06<00:00,  3.26it/s][A
 92%|█████████▏| 23/25 [00:06<00:00,  3.26it/s][A
 96%|█████████▌| 24/25 [00:07<00:00,  3.26it/s][A
100%|██████████| 25/25 [00:07<00:00,  3.27it/s][A                                                 
                                               [A 78%|███████▊  | 110/141 [09:53<02:05,  4.04s/it]
100%|██████████| 25/25 [00:07<00:00,  3.27it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 79%|███████▊  | 111/141 [10:02<03:57,  7.93s/it] 79%|███████▉  | 112/141 [10:06<03:14,  6.70s/it] 80%|████████  | 113/141 [10:10<02:43,  5.84s/it] 81%|████████  | 114/141 [10:14<02:21,  5.24s/it] 82%|████████▏ | 115/141 [10:17<02:05,  4.82s/it] 82%|████████▏ | 116/141 [10:21<01:53,  4.52s/it] 83%|████████▎ | 117/141 [10:25<01:43,  4.32s/it] 84%|████████▎ | 118/141 [10:29<01:35,  4.17s/it] 84%|████████▍ | 119/141 [10:33<01:29,  4.08s/it] 85%|████████▌ | 120/141 [10:41<01:52,  5.37s/it]                                                  85%|████████▌ | 120/141 [10:41<01:52,  5.37s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:03,  6.53it/s][A
 12%|█▏        | 3/25 [00:00<00:04,  4.61it/s][A
 16%|█▌        | 4/25 [00:00<00:05,  3.99it/s][A
 20%|██        | 5/25 [00:01<00:05,  3.70it/s][A
 24%|██▍       | 6/25 [00:01<00:05,  3.54it/s][A
 28%|██▊       | 7/25 [00:01<00:05,  3.45it/s][A
 32%|███▏      | 8/25 [00:02<00:05,  3.39it/s][A
 36%|███▌      | 9/25 [00:02<00:04,  3.34it/s][A
 40%|████      | 10/25 [00:02<00:04,  3.32it/s][A
 44%|████▍     | 11/25 [00:03<00:04,  3.30it/s][A
 48%|████▊     | 12/25 [00:03<00:03,  3.29it/s][A
 52%|█████▏    | 13/25 [00:03<00:03,  3.28it/s][A
 56%|█████▌    | 14/25 [00:03<00:03,  3.27it/s][A
 60%|██████    | 15/25 [00:04<00:03,  3.27it/s][A
 64%|██████▍   | 16/25 [00:04<00:02,  3.26it/s][A
 68%|██████▊   | 17/25 [00:04<00:02,  3.26it/s][A
 72%|███████▏  | 18/25 [00:05<00:02,  3.26it/s][A
 76%|███████▌  | 19/25 [00:05<00:01,  3.26it/s][A
 80%|████████  | 20/25 [00:05<00:01,  3.26it/s][A
 84%|████████▍ | 21/25 [00:06<00:01,  3.26it/s][A
 88%|████████▊ | 22/25 [00:06<00:00,  3.26it/s][A
 92%|█████████▏| 23/25 [00:06<00:00,  3.26it/s][A
 96%|█████████▌| 24/25 [00:07<00:00,  3.26it/s][A
100%|██████████| 25/25 [00:07<00:00,  3.27it/s][A                                                 
                                               [A 85%|████████▌ | 120/141 [10:49<01:52,  5.37s/it]
100%|██████████| 25/25 [00:07<00:00,  3.27it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 86%|████████▌ | 121/141 [10:58<02:57,  8.86s/it] 87%|████████▋ | 122/141 [11:02<02:19,  7.35s/it] 87%|████████▋ | 123/141 [11:06<01:53,  6.30s/it] 88%|████████▊ | 124/141 [11:10<01:34,  5.56s/it] 89%|████████▊ | 125/141 [11:13<01:20,  5.04s/it] 89%|████████▉ | 126/141 [11:17<01:10,  4.68s/it] 90%|█████████ | 127/141 [11:21<01:01,  4.43s/it] 91%|█████████ | 128/141 [11:25<00:55,  4.26s/it] 91%|█████████▏| 129/141 [11:29<00:49,  4.14s/it] 92%|█████████▏| 130/141 [11:33<00:44,  4.04s/it]                                                  92%|█████████▏| 130/141 [11:33<00:44,  4.04s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:03,  6.53it/s][A
 12%|█▏        | 3/25 [00:00<00:04,  4.60it/s][A
 16%|█▌        | 4/25 [00:00<00:05,  3.99it/s][A
 20%|██        | 5/25 [00:01<00:05,  3.70it/s][A
 24%|██▍       | 6/25 [00:01<00:05,  3.54it/s][A
 28%|██▊       | 7/25 [00:01<00:05,  3.45it/s][A
 32%|███▏      | 8/25 [00:02<00:05,  3.39it/s][A
 36%|███▌      | 9/25 [00:02<00:04,  3.35it/s][A
 40%|████      | 10/25 [00:02<00:04,  3.32it/s][A
 44%|████▍     | 11/25 [00:03<00:04,  3.30it/s][A
 48%|████▊     | 12/25 [00:03<00:03,  3.29it/s][A
 52%|█████▏    | 13/25 [00:03<00:03,  3.28it/s][A
 56%|█████▌    | 14/25 [00:03<00:03,  3.27it/s][A
 60%|██████    | 15/25 [00:04<00:03,  3.27it/s][A
 64%|██████▍   | 16/25 [00:04<00:02,  3.27it/s][A
 68%|██████▊   | 17/25 [00:04<00:02,  3.27it/s][A
 72%|███████▏  | 18/25 [00:05<00:02,  3.27it/s][A
 76%|███████▌  | 19/25 [00:05<00:01,  3.26it/s][A
 80%|████████  | 20/25 [00:05<00:01,  3.26it/s][A
 84%|████████▍ | 21/25 [00:06<00:01,  3.26it/s][A
 88%|████████▊ | 22/25 [00:06<00:00,  3.26it/s][A
 92%|█████████▏| 23/25 [00:06<00:00,  3.26it/s][A
 96%|█████████▌| 24/25 [00:07<00:00,  3.26it/s][A
100%|██████████| 25/25 [00:07<00:00,  3.27it/s][A                                                 
                                               [A 92%|█████████▏| 130/141 [11:40<00:44,  4.04s/it]
100%|██████████| 25/25 [00:07<00:00,  3.27it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 93%|█████████▎| 131/141 [11:50<01:19,  7.94s/it] 94%|█████████▎| 132/141 [11:54<01:00,  6.71s/it] 94%|█████████▍| 133/141 [11:57<00:46,  5.85s/it] 95%|█████████▌| 134/141 [12:01<00:36,  5.24s/it] 96%|█████████▌| 135/141 [12:05<00:28,  4.82s/it] 96%|█████████▋| 136/141 [12:09<00:22,  4.54s/it] 97%|█████████▋| 137/141 [12:13<00:17,  4.41s/it] 98%|█████████▊| 138/141 [12:17<00:12,  4.24s/it] 99%|█████████▊| 139/141 [12:21<00:08,  4.12s/it] 99%|█████████▉| 140/141 [12:29<00:05,  5.44s/it]                                                  99%|█████████▉| 140/141 [12:29<00:05,  5.44s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:03,  6.52it/s][A
 12%|█▏        | 3/25 [00:00<00:04,  4.60it/s][A
 16%|█▌        | 4/25 [00:00<00:05,  3.99it/s][A
 20%|██        | 5/25 [00:01<00:05,  3.70it/s][A
 24%|██▍       | 6/25 [00:01<00:05,  3.54it/s][A
 28%|██▊       | 7/25 [00:01<00:05,  3.45it/s][A
 32%|███▏      | 8/25 [00:02<00:05,  3.39it/s][A
 36%|███▌      | 9/25 [00:02<00:04,  3.35it/s][A
 40%|████      | 10/25 [00:02<00:04,  3.32it/s][A
 44%|████▍     | 11/25 [00:03<00:04,  3.30it/s][A
 48%|████▊     | 12/25 [00:03<00:03,  3.29it/s][A
 52%|█████▏    | 13/25 [00:03<00:03,  3.28it/s][A
 56%|█████▌    | 14/25 [00:03<00:03,  3.27it/s][A
 60%|██████    | 15/25 [00:04<00:03,  3.27it/s][A
 64%|██████▍   | 16/25 [00:04<00:02,  3.27it/s][A
 68%|██████▊   | 17/25 [00:04<00:02,  3.26it/s][A
 72%|███████▏  | 18/25 [00:05<00:02,  3.26it/s][A
 76%|███████▌  | 19/25 [00:05<00:01,  3.26it/s][A
 80%|████████  | 20/25 [00:05<00:01,  3.26it/s][A
 84%|████████▍ | 21/25 [00:06<00:01,  3.26it/s][A
 88%|████████▊ | 22/25 [00:06<00:00,  3.26it/s][A
 92%|█████████▏| 23/25 [00:06<00:00,  3.26it/s][A
 96%|█████████▌| 24/25 [00:07<00:00,  3.26it/s][A
100%|██████████| 25/25 [00:07<00:00,  3.27it/s][A                                                 
                                               [A 99%|█████████▉| 140/141 [12:37<00:05,  5.44s/it]
100%|██████████| 25/25 [00:07<00:00,  3.27it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
100%|██████████| 141/141 [12:46<00:00,  8.86s/it]/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
                                                 100%|██████████| 141/141 [12:53<00:00,  8.86s/it]100%|██████████| 141/141 [12:53<00:00,  5.48s/it]
  0%|          | 0/25 [00:00<?, ?it/s]  8%|▊         | 2/25 [00:00<00:03,  6.53it/s] 12%|█▏        | 3/25 [00:00<00:04,  4.60it/s] 16%|█▌        | 4/25 [00:00<00:05,  3.98it/s] 20%|██        | 5/25 [00:01<00:05,  3.70it/s] 24%|██▍       | 6/25 [00:01<00:05,  3.54it/s] 28%|██▊       | 7/25 [00:01<00:05,  3.45it/s] 32%|███▏      | 8/25 [00:02<00:05,  3.39it/s] 36%|███▌      | 9/25 [00:02<00:04,  3.35it/s] 40%|████      | 10/25 [00:02<00:04,  3.32it/s] 44%|████▍     | 11/25 [00:03<00:04,  3.30it/s] 48%|████▊     | 12/25 [00:03<00:03,  3.29it/s] 52%|█████▏    | 13/25 [00:03<00:03,  3.28it/s] 56%|█████▌    | 14/25 [00:03<00:03,  3.28it/s] 60%|██████    | 15/25 [00:04<00:03,  3.27it/s] 64%|██████▍   | 16/25 [00:04<00:02,  3.27it/s] 68%|██████▊   | 17/25 [00:04<00:02,  3.27it/s] 72%|███████▏  | 18/25 [00:05<00:02,  3.27it/s] 76%|███████▌  | 19/25 [00:05<00:01,  3.27it/s] 80%|████████  | 20/25 [00:05<00:01,  3.27it/s] 84%|████████▍ | 21/25 [00:06<00:01,  3.25it/s] 88%|████████▊ | 22/25 [00:06<00:00,  3.22it/s] 92%|█████████▏| 23/25 [00:06<00:00,  3.20it/s] 96%|█████████▌| 24/25 [00:07<00:00,  3.22it/s]100%|██████████| 25/25 [00:07<00:00,  3.24it/s]100%|██████████| 25/25 [00:07<00:00,  3.39it/s]
/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
wandb:                                                                                
wandb: 
wandb: Run history:
wandb:               eval/loss █▄▂▁▁▁▁▁▁▁▁▁▁▁▁
wandb:            eval/runtime ▁▂▄▃▂▂▃▃▃▄▅▃▃▃█
wandb: eval/samples_per_second █▇▅▆▇▇▆▆▆▅▄▆▆▆▁
wandb:   eval/steps_per_second █▇▅▆▇▇▆▆▆▅▄▆▆▆▁
wandb:               eval_loss ▁
wandb:             train/epoch ▁▁▂▂▂▂▃▃▃▃▄▄▄▄▅▅▅▅▆▆▆▆▇▇▇▇████
wandb:       train/global_step ▁▁▂▂▂▂▃▃▃▃▄▄▄▄▅▅▅▅▆▆▆▆▇▇▇▇█████
wandb:         train/grad_norm █▅▃▂▁▁▁▁▁▁▁▂▁▁
wandb:     train/learning_rate ▃▆███▇▆▅▄▃▂▂▁▁
wandb:              train/loss █▆▃▂▂▁▁▁▁▁▁▁▁▁
wandb: 
wandb: Run summary:
wandb:                eval/loss 0.59961
wandb:             eval/runtime 7.7318
wandb:  eval/samples_per_second 12.934
wandb:    eval/steps_per_second 3.233
wandb:                eval_loss 0.59961
wandb:               total_flos 5.242885180804301e+16
wandb:              train/epoch 2.98429
wandb:        train/global_step 141
wandb:          train/grad_norm 1.01668
wandb:      train/learning_rate 0.0
wandb:               train/loss 0.5767
wandb:               train_loss 0.85793
wandb:            train_runtime 773.1421
wandb: train_samples_per_second 2.957
wandb:   train_steps_per_second 0.182
wandb: 
wandb: 🚀 View run super-dew-216 at: https://wandb.ai/shtosti/ATS_with_control_tokens/runs/sf89r82w
wandb: ⭐️ View project at: https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: Synced 5 W&B file(s), 7 media file(s), 14 artifact file(s) and 1 other file(s)
wandb: Find logs at: ./wandb/run-20250518_234338-sf89r82w/logs
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250518_235706-rssv0oeq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run scarlet-smoke-227
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/rssv0oeq
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.12s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.88s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.78s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.35s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.54s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Map:   0%|          | 0/762 [00:00<?, ? examples/s]Map:  63%|██████▎   | 483/762 [00:00<00:00, 4754.60 examples/s]Map: 100%|██████████| 762/762 [00:00<00:00, 3779.50 examples/s]
Map:   0%|          | 0/100 [00:00<?, ? examples/s]Map: 100%|██████████| 100/100 [00:00<00:00, 1213.16 examples/s]
Map:   0%|          | 0/762 [00:00<?, ? examples/s]Map:  18%|█▊        | 135/762 [00:00<00:00, 1323.34 examples/s]Map:  36%|███▌      | 275/762 [00:00<00:00, 1360.71 examples/s]Map:  54%|█████▍    | 413/762 [00:00<00:00, 1365.08 examples/s]Map:  80%|████████  | 613/762 [00:00<00:00, 1343.12 examples/s]Map: 100%|██████████| 762/762 [00:00<00:00, 886.72 examples/s] Map: 100%|██████████| 762/762 [00:00<00:00, 957.31 examples/s]
Map:   0%|          | 0/100 [00:00<?, ? examples/s]Map: 100%|██████████| 100/100 [00:00<00:00, 975.08 examples/s]Map: 100%|██████████| 100/100 [00:00<00:00, 898.23 examples/s]
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:281: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
  0%|          | 0/141 [00:00<?, ?it/s]  1%|          | 1/141 [00:04<09:45,  4.18s/it]  1%|▏         | 2/141 [00:08<09:13,  3.98s/it]  2%|▏         | 3/141 [00:11<08:59,  3.91s/it]  3%|▎         | 4/141 [00:15<08:50,  3.87s/it]  4%|▎         | 5/141 [00:19<08:44,  3.86s/it]  4%|▍         | 6/141 [00:23<08:38,  3.84s/it]  5%|▍         | 7/141 [00:27<08:34,  3.84s/it]  6%|▌         | 8/141 [00:30<08:29,  3.83s/it]  6%|▋         | 9/141 [00:34<08:25,  3.83s/it]  7%|▋         | 10/141 [00:38<08:21,  3.83s/it]                                                  7%|▋         | 10/141 [00:38<08:21,  3.83s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:03,  6.53it/s][A
 12%|█▏        | 3/25 [00:00<00:04,  4.61it/s][A
 16%|█▌        | 4/25 [00:00<00:05,  4.00it/s][A
 20%|██        | 5/25 [00:01<00:05,  3.71it/s][A
 24%|██▍       | 6/25 [00:01<00:05,  3.55it/s][A
 28%|██▊       | 7/25 [00:01<00:05,  3.45it/s][A
 32%|███▏      | 8/25 [00:02<00:05,  3.39it/s][A
 36%|███▌      | 9/25 [00:02<00:04,  3.35it/s][A
 40%|████      | 10/25 [00:02<00:04,  3.32it/s][A
 44%|████▍     | 11/25 [00:03<00:04,  3.31it/s][A
 48%|████▊     | 12/25 [00:03<00:03,  3.29it/s][A
 52%|█████▏    | 13/25 [00:03<00:03,  3.28it/s][A
 56%|█████▌    | 14/25 [00:03<00:03,  3.28it/s][A
 60%|██████    | 15/25 [00:04<00:03,  3.27it/s][A
 64%|██████▍   | 16/25 [00:04<00:02,  3.27it/s][A
 68%|██████▊   | 17/25 [00:04<00:02,  3.27it/s][A
 72%|███████▏  | 18/25 [00:05<00:02,  3.27it/s][A
 76%|███████▌  | 19/25 [00:05<00:01,  3.27it/s][A
 80%|████████  | 20/25 [00:05<00:01,  3.27it/s][A
 84%|████████▍ | 21/25 [00:06<00:01,  3.27it/s][A
 88%|████████▊ | 22/25 [00:06<00:00,  3.27it/s][A
 92%|█████████▏| 23/25 [00:06<00:00,  3.27it/s][A
 96%|█████████▌| 24/25 [00:07<00:00,  3.27it/s][A
100%|██████████| 25/25 [00:07<00:00,  3.28it/s][A                                                
                                               [A  7%|▋         | 10/141 [00:46<08:21,  3.83s/it]
100%|██████████| 25/25 [00:07<00:00,  3.28it/s][A
                                               [A  8%|▊         | 11/141 [00:50<13:35,  6.27s/it]  9%|▊         | 12/141 [00:54<11:52,  5.52s/it]  9%|▉         | 13/141 [00:58<10:42,  5.02s/it] 10%|▉         | 14/141 [01:01<09:51,  4.66s/it] 11%|█         | 15/141 [01:05<09:15,  4.41s/it] 11%|█▏        | 16/141 [01:09<08:48,  4.23s/it] 12%|█▏        | 17/141 [01:13<08:29,  4.11s/it] 13%|█▎        | 18/141 [01:17<08:14,  4.02s/it] 13%|█▎        | 19/141 [01:21<08:03,  3.96s/it] 14%|█▍        | 20/141 [01:41<17:51,  8.85s/it]                                                 14%|█▍        | 20/141 [01:41<17:51,  8.85s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:03,  6.49it/s][A
 12%|█▏        | 3/25 [00:00<00:04,  4.59it/s][A
 16%|█▌        | 4/25 [00:00<00:05,  3.99it/s][A
 20%|██        | 5/25 [00:01<00:05,  3.70it/s][A
 24%|██▍       | 6/25 [00:01<00:05,  3.54it/s][A
 28%|██▊       | 7/25 [00:01<00:05,  3.45it/s][A
 32%|███▏      | 8/25 [00:02<00:05,  3.39it/s][A
 36%|███▌      | 9/25 [00:02<00:04,  3.35it/s][A
 40%|████      | 10/25 [00:02<00:04,  3.32it/s][A
 44%|████▍     | 11/25 [00:03<00:04,  3.30it/s][A
 48%|████▊     | 12/25 [00:03<00:03,  3.29it/s][A
 52%|█████▏    | 13/25 [00:03<00:03,  3.28it/s][A
 56%|█████▌    | 14/25 [00:03<00:03,  3.28it/s][A
 60%|██████    | 15/25 [00:04<00:03,  3.27it/s][A
 64%|██████▍   | 16/25 [00:04<00:02,  3.27it/s][A
 68%|██████▊   | 17/25 [00:04<00:02,  3.27it/s][A
 72%|███████▏  | 18/25 [00:05<00:02,  3.27it/s][A
 76%|███████▌  | 19/25 [00:05<00:01,  3.27it/s][A
 80%|████████  | 20/25 [00:05<00:01,  3.27it/s][A
 84%|████████▍ | 21/25 [00:06<00:01,  3.27it/s][A
 88%|████████▊ | 22/25 [00:06<00:00,  3.27it/s][A
 92%|█████████▏| 23/25 [00:06<00:00,  3.27it/s][A
 96%|█████████▌| 24/25 [00:07<00:00,  3.27it/s][A
100%|██████████| 25/25 [00:07<00:00,  3.28it/s][A                                                
                                               [A 14%|█▍        | 20/141 [01:49<17:51,  8.85s/it]
100%|██████████| 25/25 [00:07<00:00,  3.28it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 15%|█▍        | 21/141 [01:58<22:28, 11.23s/it] 16%|█▌        | 22/141 [02:01<17:52,  9.01s/it] 16%|█▋        | 23/141 [02:05<14:39,  7.45s/it] 17%|█▋        | 24/141 [02:09<12:26,  6.38s/it] 18%|█▊        | 25/141 [02:13<10:50,  5.61s/it] 18%|█▊        | 26/141 [02:17<09:43,  5.07s/it] 19%|█▉        | 27/141 [02:21<08:55,  4.70s/it] 20%|█▉        | 28/141 [02:24<08:21,  4.43s/it] 21%|██        | 29/141 [02:28<07:56,  4.25s/it] 21%|██▏       | 30/141 [02:32<07:37,  4.12s/it]                                                 21%|██▏       | 30/141 [02:32<07:37,  4.12s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:03,  6.54it/s][A
 12%|█▏        | 3/25 [00:00<00:04,  4.61it/s][A
 16%|█▌        | 4/25 [00:00<00:05,  3.99it/s][A
 20%|██        | 5/25 [00:01<00:05,  3.71it/s][A
 24%|██▍       | 6/25 [00:01<00:05,  3.55it/s][A
 28%|██▊       | 7/25 [00:01<00:05,  3.45it/s][A
 32%|███▏      | 8/25 [00:02<00:05,  3.39it/s][A
 36%|███▌      | 9/25 [00:02<00:04,  3.35it/s][A
 40%|████      | 10/25 [00:02<00:04,  3.32it/s][A
 44%|████▍     | 11/25 [00:03<00:04,  3.30it/s][A
 48%|████▊     | 12/25 [00:03<00:03,  3.29it/s][A
 52%|█████▏    | 13/25 [00:03<00:03,  3.28it/s][A
 56%|█████▌    | 14/25 [00:03<00:03,  3.28it/s][A
 60%|██████    | 15/25 [00:04<00:03,  3.27it/s][A
 64%|██████▍   | 16/25 [00:04<00:02,  3.27it/s][A
 68%|██████▊   | 17/25 [00:04<00:02,  3.27it/s][A
 72%|███████▏  | 18/25 [00:05<00:02,  3.27it/s][A
 76%|███████▌  | 19/25 [00:05<00:01,  3.27it/s][A
 80%|████████  | 20/25 [00:05<00:01,  3.27it/s][A
 84%|████████▍ | 21/25 [00:06<00:01,  3.27it/s][A
 88%|████████▊ | 22/25 [00:06<00:00,  3.27it/s][A
 92%|█████████▏| 23/25 [00:06<00:00,  3.27it/s][A
 96%|█████████▌| 24/25 [00:07<00:00,  3.26it/s][A
100%|██████████| 25/25 [00:07<00:00,  3.28it/s][A                                                
                                               [A 21%|██▏       | 30/141 [02:40<07:37,  4.12s/it]
100%|██████████| 25/25 [00:07<00:00,  3.28it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 22%|██▏       | 31/141 [02:49<14:26,  7.88s/it] 23%|██▎       | 32/141 [02:52<12:06,  6.66s/it] 23%|██▎       | 33/141 [02:56<10:28,  5.82s/it] 24%|██▍       | 34/141 [03:00<09:18,  5.22s/it] 25%|██▍       | 35/141 [03:04<08:29,  4.80s/it] 26%|██▌       | 36/141 [03:08<07:53,  4.51s/it] 26%|██▌       | 37/141 [03:12<07:27,  4.30s/it] 27%|██▋       | 38/141 [03:15<07:08,  4.16s/it] 28%|██▊       | 39/141 [03:19<06:53,  4.06s/it] 28%|██▊       | 40/141 [03:27<08:50,  5.26s/it]                                                 28%|██▊       | 40/141 [03:27<08:50,  5.26s/it]
