
CondaError: Run 'conda init' before 'conda activate'

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250518_224642-jj47769r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ethereal-haze-181
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/jj47769r
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.88s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.77s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.72s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.19s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.40s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:281: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
   0%|          | 0/123 [00:00<?, ?it/s]   1%|          | 1/123 [00:04<08:29,  4.18s/it]   2%|▏         | 2/123 [00:08<08:01,  3.98s/it]   2%|▏         | 3/123 [00:11<07:48,  3.91s/it]   3%|▎         | 4/123 [00:15<07:41,  3.88s/it]   4%|▍         | 5/123 [00:19<07:35,  3.86s/it]   5%|▍         | 6/123 [00:23<07:30,  3.85s/it]   6%|▌         | 7/123 [00:27<07:25,  3.84s/it]   7%|▋         | 8/123 [00:30<07:20,  3.83s/it]   7%|▋         | 9/123 [00:34<07:16,  3.83s/it]   8%|▊         | 10/123 [00:38<07:12,  3.83s/it]                                                     8%|▊         | 10/123 [00:38<07:12,  3.83s/it]
   0%|          | 0/22 [00:00<?, ?it/s][A
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:03,  6.54it/s][A
 14%|█▎        | 3/22 [00:00<00:04,  4.61it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  4.00it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  3.71it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.55it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.46it/s][A
 36%|███▋      | 8/22 [00:02<00:04,  3.40it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.36it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.33it/s][A
 50%|█████     | 11/22 [00:03<00:03,  3.31it/s][A
 55%|█████▍    | 12/22 [00:03<00:03,  3.30it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.29it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.29it/s][A
 68%|██████▊   | 15/22 [00:04<00:02,  3.28it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.28it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.28it/s][A
 82%|████████▏ | 18/22 [00:05<00:01,  3.28it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.28it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.28it/s][A
 95%|█████████▌| 21/22 [00:06<00:00,  3.28it/s][A
100%|██████████| 22/22 [00:06<00:00,  3.46it/s][A                                                
                                               [A 65%|██████▌   | 80/123 [06:56<03:30,  4.90s/it]
100%|██████████| 22/22 [00:06<00:00,  3.46it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 66%|██████▌   | 81/123 [07:05<05:48,  8.29s/it] 67%|██████▋   | 82/123 [07:09<04:44,  6.95s/it] 67%|██████▋   | 83/123 [07:13<04:00,  6.01s/it] 68%|██████▊   | 84/123 [07:16<03:15,  5.02s/it] 69%|██████▉   | 85/123 [07:20<02:57,  4.66s/it] 70%|██████▉   | 86/123 [07:23<02:43,  4.41s/it] 71%|███████   | 87/123 [07:27<02:32,  4.23s/it] 72%|███████▏  | 88/123 [07:31<02:23,  4.11s/it] 72%|███████▏  | 89/123 [07:35<02:16,  4.02s/it] 73%|███████▎  | 90/123 [07:39<02:10,  3.96s/it]                                                 73%|███████▎  | 90/123 [07:39<02:10,  3.96s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:03,  6.56it/s][A
 14%|█▎        | 3/22 [00:00<00:04,  4.63it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  4.01it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  3.72it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.56it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.46it/s][A
 36%|███▋      | 8/22 [00:02<00:04,  3.40it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.36it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.34it/s][A
 50%|█████     | 11/22 [00:03<00:03,  3.32it/s][A
 55%|█████▍    | 12/22 [00:03<00:03,  3.30it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.30it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.29it/s][A
 68%|██████▊   | 15/22 [00:04<00:02,  3.29it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.28it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.28it/s][A
 82%|████████▏ | 18/22 [00:05<00:01,  3.28it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.27it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.27it/s][A
 95%|█████████▌| 21/22 [00:06<00:00,  3.28it/s][A
100%|██████████| 22/22 [00:06<00:00,  3.46it/s][A                                                
                                               [A 73%|███████▎  | 90/123 [07:45<02:10,  3.96s/it]
100%|██████████| 22/22 [00:06<00:00,  3.46it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 74%|███████▍  | 91/123 [07:54<03:58,  7.44s/it] 75%|███████▍  | 92/123 [07:58<03:16,  6.35s/it] 76%|███████▌  | 93/123 [08:02<02:47,  5.59s/it] 76%|███████▋  | 94/123 [08:06<02:26,  5.06s/it] 77%|███████▋  | 95/123 [08:09<02:11,  4.69s/it] 78%|███████▊  | 96/123 [08:13<01:59,  4.43s/it] 79%|███████▉  | 97/123 [08:17<01:50,  4.24s/it] 80%|███████▉  | 98/123 [08:21<01:42,  4.12s/it] 80%|████████  | 99/123 [08:25<01:36,  4.03s/it] 81%|████████▏ | 100/123 [08:33<02:01,  5.30s/it]                                                  81%|████████▏ | 100/123 [08:33<02:01,  5.30s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:03,  6.56it/s][A
 14%|█▎        | 3/22 [00:00<00:04,  4.63it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  4.01it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  3.72it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.56it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.46it/s][A
 36%|███▋      | 8/22 [00:02<00:04,  3.40it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.36it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.34it/s][A
 50%|█████     | 11/22 [00:03<00:03,  3.32it/s][A
 55%|█████▍    | 12/22 [00:03<00:03,  3.31it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.30it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.29it/s][A
 68%|██████▊   | 15/22 [00:04<00:02,  3.29it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.28it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.28it/s][A
 82%|████████▏ | 18/22 [00:05<00:01,  3.28it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.28it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.28it/s][A
 95%|█████████▌| 21/22 [00:06<00:00,  3.28it/s][A
100%|██████████| 22/22 [00:06<00:00,  3.46it/s][A                                                 
                                               [A 81%|████████▏ | 100/123 [08:40<02:01,  5.30s/it]
100%|██████████| 22/22 [00:06<00:00,  3.46it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 82%|████████▏ | 101/123 [08:49<03:06,  8.46s/it] 83%|████████▎ | 102/123 [08:53<02:28,  7.07s/it] 84%|████████▎ | 103/123 [08:56<02:01,  6.09s/it] 85%|████████▍ | 104/123 [09:00<01:42,  5.41s/it] 85%|████████▌ | 105/123 [09:04<01:28,  4.94s/it] 86%|████████▌ | 106/123 [09:08<01:18,  4.60s/it] 87%|████████▋ | 107/123 [09:12<01:09,  4.37s/it] 88%|████████▊ | 108/123 [09:16<01:03,  4.20s/it] 89%|████████▊ | 109/123 [09:19<00:57,  4.09s/it] 89%|████████▉ | 110/123 [09:23<00:52,  4.01s/it]                                                  89%|████████▉ | 110/123 [09:23<00:52,  4.01s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:03,  6.56it/s][A
 14%|█▎        | 3/22 [00:00<00:04,  4.62it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  4.01it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  3.72it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.56it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.46it/s][A
 36%|███▋      | 8/22 [00:02<00:04,  3.40it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.36it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.33it/s][A
 50%|█████     | 11/22 [00:03<00:03,  3.31it/s][A
 55%|█████▍    | 12/22 [00:03<00:03,  3.30it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.29it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.28it/s][A
 68%|██████▊   | 15/22 [00:04<00:02,  3.28it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.28it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.27it/s][A
 82%|████████▏ | 18/22 [00:05<00:01,  3.27it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.27it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.27it/s][A
 95%|█████████▌| 21/22 [00:06<00:00,  3.27it/s][A
100%|██████████| 22/22 [00:06<00:00,  3.45it/s][A                                                 
                                               [A 89%|████████▉ | 110/123 [09:30<00:52,  4.01s/it]
100%|██████████| 22/22 [00:06<00:00,  3.45it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 90%|█████████ | 111/123 [09:39<01:30,  7.51s/it] 91%|█████████ | 112/123 [09:43<01:10,  6.40s/it] 92%|█████████▏| 113/123 [09:47<00:56,  5.63s/it] 93%|█████████▎| 114/123 [09:50<00:45,  5.08s/it] 93%|█████████▎| 115/123 [09:54<00:37,  4.71s/it] 94%|█████████▍| 116/123 [09:58<00:31,  4.44s/it] 95%|█████████▌| 117/123 [10:02<00:25,  4.25s/it] 96%|█████████▌| 118/123 [10:06<00:20,  4.12s/it] 97%|█████████▋| 119/123 [10:09<00:16,  4.03s/it] 98%|█████████▊| 120/123 [10:17<00:15,  5.06s/it]                                                  98%|█████████▊| 120/123 [10:17<00:15,  5.06s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:03,  6.56it/s][A
 14%|█▎        | 3/22 [00:00<00:04,  4.62it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  4.01it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  3.72it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.56it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.46it/s][A
 36%|███▋      | 8/22 [00:02<00:04,  3.40it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.36it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.33it/s][A
 50%|█████     | 11/22 [00:03<00:03,  3.32it/s][A
 55%|█████▍    | 12/22 [00:03<00:03,  3.30it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.29it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.29it/s][A
 68%|██████▊   | 15/22 [00:04<00:02,  3.28it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.28it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.28it/s][A
 82%|████████▏ | 18/22 [00:05<00:01,  3.27it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.27it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.27it/s][A
 95%|█████████▌| 21/22 [00:06<00:00,  3.27it/s][A
100%|██████████| 22/22 [00:06<00:00,  3.45it/s][A                                                 
                                               [A 98%|█████████▊| 120/123 [10:24<00:15,  5.06s/it]
100%|██████████| 22/22 [00:06<00:00,  3.45it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 98%|█████████▊| 121/123 [10:33<00:16,  8.31s/it] 99%|█████████▉| 122/123 [10:37<00:06,  6.97s/it]100%|██████████| 123/123 [10:40<00:00,  6.03s/it]/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
                                                 100%|██████████| 123/123 [10:47<00:00,  6.03s/it]100%|██████████| 123/123 [10:47<00:00,  5.26s/it]
  0%|          | 0/22 [00:00<?, ?it/s]  9%|▉         | 2/22 [00:00<00:03,  6.54it/s] 14%|█▎        | 3/22 [00:00<00:04,  4.62it/s] 18%|█▊        | 4/22 [00:00<00:04,  4.00it/s] 23%|██▎       | 5/22 [00:01<00:04,  3.71it/s] 27%|██▋       | 6/22 [00:01<00:04,  3.55it/s] 32%|███▏      | 7/22 [00:01<00:04,  3.45it/s] 36%|███▋      | 8/22 [00:02<00:04,  3.39it/s] 41%|████      | 9/22 [00:02<00:03,  3.35it/s] 45%|████▌     | 10/22 [00:02<00:03,  3.31it/s] 50%|█████     | 11/22 [00:03<00:03,  3.30it/s] 55%|█████▍    | 12/22 [00:03<00:03,  3.29it/s] 59%|█████▉    | 13/22 [00:03<00:02,  3.28it/s] 64%|██████▎   | 14/22 [00:03<00:02,  3.28it/s] 68%|██████▊   | 15/22 [00:04<00:02,  3.28it/s] 73%|███████▎  | 16/22 [00:04<00:01,  3.28it/s] 77%|███████▋  | 17/22 [00:04<00:01,  3.27it/s] 82%|████████▏ | 18/22 [00:05<00:01,  3.27it/s] 86%|████████▋ | 19/22 [00:05<00:00,  3.27it/s] 91%|█████████ | 20/22 [00:05<00:00,  3.27it/s] 95%|█████████▌| 21/22 [00:06<00:00,  3.27it/s]100%|██████████| 22/22 [00:06<00:00,  3.46it/s]100%|██████████| 22/22 [00:06<00:00,  3.45it/s]
/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
wandb:                                                                                
wandb: 
wandb: Run history:
wandb:               eval/loss █▅▂▁▁▁▁▁▁▁▁▁▁
wandb:            eval/runtime ▂▂▁▁▃▁▁█▁▁▁▁▃
wandb: eval/samples_per_second ▇▇██▆██▁████▆
wandb:   eval/steps_per_second ▇▇██▆██▁████▆
wandb:               eval_loss ▁
wandb:             train/epoch ▁▁▂▂▂▂▃▃▃▃▄▄▅▅▅▅▆▆▇▇▇▇████
wandb:       train/global_step ▁▁▂▂▂▂▃▃▃▃▄▄▅▅▅▅▆▆▇▇▇▇█████
wandb:         train/grad_norm █▅▆▂▁▂▁▁▂▂▂▁
wandb:     train/learning_rate ▃▆██▇▇▅▄▃▂▁▁
wandb:              train/loss █▆▄▂▁▁▁▂▁▁▁▁
wandb: 
wandb: Run summary:
wandb:                eval/loss 0.98239
wandb:             eval/runtime 6.7232
wandb:  eval/samples_per_second 12.94
wandb:    eval/steps_per_second 3.272
wandb:                eval_loss 0.98239
wandb:               total_flos 4.518296295781171e+16
wandb:              train/epoch 2.93413
wandb:        train/global_step 123
wandb:          train/grad_norm 1.14835
wandb:      train/learning_rate 0.0
wandb:               train/loss 1.0053
wandb:               train_loss 1.38027
wandb:            train_runtime 647.5015
wandb: train_samples_per_second 3.09
wandb:   train_steps_per_second 0.19
wandb: 
wandb: 🚀 View run earnest-river-187 at: https://wandb.ai/shtosti/ATS_with_control_tokens/runs/zwx4jmfb
wandb: ⭐️ View project at: https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: Synced 5 W&B file(s), 6 media file(s), 12 artifact file(s) and 1 other file(s)
wandb: Find logs at: ./wandb/run-20250518_225808-zwx4jmfb/logs
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250518_230930-835h9tnw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run charmed-violet-195
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/835h9tnw
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.89s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.77s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.72s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.20s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.41s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Map:   0%|          | 0/667 [00:00<?, ? examples/s]Map:  75%|███████▌  | 501/667 [00:00<00:00, 4933.28 examples/s]Map: 100%|██████████| 667/667 [00:00<00:00, 2996.33 examples/s]
Map:   0%|          | 0/87 [00:00<?, ? examples/s]Map: 100%|██████████| 87/87 [00:00<00:00, 1945.70 examples/s]
Map:   0%|          | 0/667 [00:00<?, ? examples/s]Map:  21%|██        | 141/667 [00:00<00:00, 1383.03 examples/s]Map:  52%|█████▏    | 349/667 [00:00<00:00, 1379.30 examples/s]Map:  83%|████████▎ | 553/667 [00:00<00:00, 1363.55 examples/s]Map: 100%|██████████| 667/667 [00:00<00:00, 961.72 examples/s] 
Map:   0%|          | 0/87 [00:00<?, ? examples/s]Map: 100%|██████████| 87/87 [00:00<00:00, 708.45 examples/s]
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:281: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
  0%|          | 0/123 [00:00<?, ?it/s]  1%|          | 1/123 [00:04<08:29,  4.17s/it]  2%|▏         | 2/123 [00:08<08:00,  3.97s/it]  2%|▏         | 3/123 [00:11<07:49,  3.91s/it]  3%|▎         | 4/123 [00:15<07:41,  3.87s/it]  4%|▍         | 5/123 [00:19<07:35,  3.86s/it]  5%|▍         | 6/123 [00:23<07:30,  3.85s/it]  6%|▌         | 7/123 [00:27<07:25,  3.84s/it]  7%|▋         | 8/123 [00:30<07:20,  3.83s/it]  7%|▋         | 9/123 [00:35<07:41,  4.05s/it]  8%|▊         | 10/123 [00:39<07:29,  3.98s/it]                                                  8%|▊         | 10/123 [00:39<07:29,  3.98s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:03,  6.55it/s][A
 14%|█▎        | 3/22 [00:00<00:04,  4.62it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  4.01it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  3.72it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.55it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.45it/s][A
 36%|███▋      | 8/22 [00:02<00:04,  3.39it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.36it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.33it/s][A
 50%|█████     | 11/22 [00:03<00:03,  3.31it/s][A
 55%|█████▍    | 12/22 [00:03<00:03,  3.30it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.29it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.29it/s][A
 68%|██████▊   | 15/22 [00:04<00:02,  3.28it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.28it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.28it/s][A
 82%|████████▏ | 18/22 [00:05<00:01,  3.27it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.27it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.27it/s][A
 95%|█████████▌| 21/22 [00:06<00:00,  3.27it/s][A
100%|██████████| 22/22 [00:06<00:00,  3.46it/s][A                                                
                                               [A  8%|▊         | 10/123 [00:45<07:29,  3.98s/it]
100%|██████████| 22/22 [00:06<00:00,  3.46it/s][A
                                               [A  9%|▉         | 11/123 [00:50<11:19,  6.07s/it] 10%|▉         | 12/123 [00:53<09:57,  5.39s/it] 11%|█         | 13/123 [00:57<09:00,  4.91s/it] 11%|█▏        | 14/123 [01:01<08:19,  4.58s/it] 12%|█▏        | 15/123 [01:05<07:50,  4.35s/it] 13%|█▎        | 16/123 [01:09<07:28,  4.19s/it] 14%|█▍        | 17/123 [01:13<07:12,  4.08s/it] 15%|█▍        | 18/123 [01:16<07:00,  4.01s/it] 15%|█▌        | 19/123 [01:20<06:50,  3.95s/it] 16%|█▋        | 20/123 [01:38<13:47,  8.03s/it]                                                 16%|█▋        | 20/123 [01:38<13:47,  8.03s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:03,  6.53it/s][A
 14%|█▎        | 3/22 [00:00<00:04,  4.61it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  3.99it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  3.71it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.55it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.45it/s][A
 36%|███▋      | 8/22 [00:02<00:04,  3.39it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.35it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.32it/s][A
 50%|█████     | 11/22 [00:03<00:03,  3.31it/s][A
 55%|█████▍    | 12/22 [00:03<00:03,  3.29it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.28it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.28it/s][A
 68%|██████▊   | 15/22 [00:04<00:02,  3.27it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.27it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.27it/s][A
 82%|████████▏ | 18/22 [00:05<00:01,  3.27it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.27it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.27it/s][A
 95%|█████████▌| 21/22 [00:06<00:00,  3.27it/s][A
100%|██████████| 22/22 [00:06<00:00,  3.45it/s][A                                                
                                               [A 16%|█▋        | 20/123 [01:44<13:47,  8.03s/it]
100%|██████████| 22/22 [00:06<00:00,  3.45it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 17%|█▋        | 21/123 [01:53<17:27, 10.27s/it] 18%|█▊        | 22/123 [01:57<14:02,  8.34s/it] 19%|█▊        | 23/123 [02:01<11:38,  6.98s/it] 20%|█▉        | 24/123 [02:05<09:57,  6.04s/it] 20%|██        | 25/123 [02:09<08:46,  5.37s/it] 21%|██        | 26/123 [02:12<07:56,  4.91s/it] 22%|██▏       | 27/123 [02:16<07:19,  4.58s/it] 23%|██▎       | 28/123 [02:20<06:53,  4.36s/it] 24%|██▎       | 29/123 [02:24<06:34,  4.20s/it] 24%|██▍       | 30/123 [02:28<06:19,  4.08s/it]                                                 24%|██▍       | 30/123 [02:28<06:19,  4.08s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:03,  6.54it/s][A
 14%|█▎        | 3/22 [00:00<00:04,  4.61it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  4.00it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  3.71it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.55it/s][A
