
CondaError: Run 'conda init' before 'conda activate'

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250518_212809-5snni84r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run genial-capybara-141
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/5snni84r
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:07<00:23,  7.79s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:14<00:13,  6.92s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:21<00:07,  7.07s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:22<00:00,  4.78s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:22<00:00,  5.65s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
 Map:   0%|          | 0/1384 [00:00<?, ? examples/s] Map:  22%|██▏       | 310/1384 [00:00<00:00, 3051.97 examples/s] Map:  58%|█████▊    | 805/1384 [00:00<00:00, 4159.06 examples/s] Map:  91%|█████████▏| 1264/1384 [00:00<00:00, 3983.24 examples/s] Map: 100%|██████████| 1384/1384 [00:00<00:00, 3157.64 examples/s]
 Map:   0%|          | 0/172 [00:00<?, ? examples/s] Map: 100%|██████████| 172/172 [00:00<00:00, 2252.72 examples/s]
 Map:   0%|          | 0/1384 [00:00<?, ? examples/s] Map:  10%|▉         | 137/1384 [00:00<00:00, 1348.54 examples/s] Map:  20%|██        | 277/1384 [00:00<00:00, 1374.34 examples/s] Map:  30%|██▉       | 415/1384 [00:00<00:00, 1372.07 examples/s] Map:  40%|███▉      | 553/1384 [00:00<00:00, 1371.45 examples/s] Map:  54%|█████▍    | 752/1384 [00:00<00:00, 1346.14 examples/s] Map:  69%|██████▊   | 949/1384 [00:00<00:00, 1331.65 examples/s] Map:  81%|████████  | 1124/1384 [00:01<00:00, 820.76 examples/s] Map:  90%|█████████ | 1249/1384 [00:01<00:00, 897.33 examples/s] Map:  99%|█████████▉| 1372/1384 [00:01<00:00, 963.46 examples/s] Map: 100%|██████████| 1384/1384 [00:01<00:00, 982.51 examples/s]
 Map:   0%|          | 0/172 [00:00<?, ? examples/s] Map:  53%|█████▎    | 92/172 [00:00<00:00, 904.31 examples/s] Map: 100%|██████████| 172/172 [00:00<00:00, 802.91 examples/s]
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:281: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
   0%|          | 0/258 [00:00<?, ?it/s]   0%|          | 1/258 [00:04<18:05,  4.22s/it]   1%|          | 2/258 [00:08<16:59,  3.98s/it]   1%|          | 3/258 [00:11<16:36,  3.91s/it]   2%|▏         | 4/258 [00:15<16:24,  3.87s/it]   2%|▏         | 5/258 [00:19<16:16,  3.86s/it]   2%|▏         | 6/258 [00:23<16:09,  3.85s/it]   3%|▎         | 7/258 [00:27<16:04,  3.84s/it]   3%|▎         | 8/258 [00:30<15:59,  3.84s/it]   3%|▎         | 9/258 [00:34<15:54,  3.83s/it]   4%|▍         | 10/258 [00:38<15:50,  3.83s/it]                                                     4%|▍         | 10/258 [00:38<15:50,  3.83s/it]
   0%|          | 0/43 [00:00<?, ?it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 78%|███████▊  | 201/258 [20:00<10:06, 10.63s/it] 78%|███████▊  | 202/258 [20:03<08:00,  8.59s/it] 79%|███████▊  | 203/258 [20:07<06:33,  7.16s/it] 79%|███████▉  | 204/258 [20:11<05:32,  6.16s/it] 79%|███████▉  | 205/258 [20:15<04:49,  5.46s/it] 80%|███████▉  | 206/258 [20:19<04:18,  4.97s/it] 80%|████████  | 207/258 [20:23<03:55,  4.62s/it] 81%|████████  | 208/258 [20:26<03:39,  4.39s/it] 81%|████████  | 209/258 [20:30<03:26,  4.22s/it] 81%|████████▏ | 210/258 [20:34<03:16,  4.10s/it]                                                  81%|████████▏ | 210/258 [20:34<03:16,  4.10s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.55it/s][A
  7%|▋         | 3/43 [00:00<00:08,  4.62it/s][A
  9%|▉         | 4/43 [00:00<00:09,  4.00it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.71it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.53it/s][A
 16%|█▋        | 7/43 [00:01<00:10,  3.41it/s][A
 19%|█▊        | 8/43 [00:02<00:10,  3.35it/s][A
 21%|██        | 9/43 [00:02<00:10,  3.31it/s][A
 23%|██▎       | 10/43 [00:02<00:10,  3.30it/s][A
 26%|██▌       | 11/43 [00:03<00:09,  3.29it/s][A
 28%|██▊       | 12/43 [00:03<00:09,  3.29it/s][A
 30%|███       | 13/43 [00:03<00:09,  3.28it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.28it/s][A
 35%|███▍      | 15/43 [00:04<00:08,  3.28it/s][A
 37%|███▋      | 16/43 [00:04<00:08,  3.27it/s][A
 40%|███▉      | 17/43 [00:04<00:07,  3.27it/s][A
 42%|████▏     | 18/43 [00:05<00:07,  3.26it/s][A
 44%|████▍     | 19/43 [00:05<00:07,  3.27it/s][A
 47%|████▋     | 20/43 [00:05<00:07,  3.27it/s][A
 49%|████▉     | 21/43 [00:06<00:06,  3.26it/s][A
 51%|█████     | 22/43 [00:06<00:06,  3.26it/s][A
 53%|█████▎    | 23/43 [00:06<00:06,  3.27it/s][A
 56%|█████▌    | 24/43 [00:07<00:05,  3.27it/s][A
 58%|█████▊    | 25/43 [00:07<00:05,  3.26it/s][A
 60%|██████    | 26/43 [00:07<00:05,  3.25it/s][A
 63%|██████▎   | 27/43 [00:09<00:04,  3.24it/s][A
 65%|██████▌   | 28/43 [00:09<00:10,  1.50it/s][A
 67%|██████▋   | 29/43 [00:09<00:07,  1.79it/s][A
 70%|██████▉   | 30/43 [00:10<00:06,  2.07it/s][A
 72%|███████▏  | 31/43 [00:10<00:05,  2.32it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.55it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  2.73it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.87it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.98it/s][A
 84%|████████▎ | 36/43 [00:11<00:02,  3.06it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.12it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.17it/s][A
 91%|█████████ | 39/43 [00:12<00:01,  3.20it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.22it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  3.24it/s][A
 98%|█████████▊| 42/43 [00:13<00:00,  3.25it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.27it/s][A                                                 
                                               [A 81%|████████▏ | 210/258 [20:49<03:16,  4.10s/it]
100%|██████████| 43/43 [00:14<00:00,  3.27it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 82%|████████▏ | 211/258 [20:58<07:52, 10.05s/it] 82%|████████▏ | 212/258 [21:02<06:16,  8.19s/it] 83%|████████▎ | 213/258 [21:06<05:09,  6.87s/it] 83%|████████▎ | 214/258 [21:10<04:22,  5.96s/it] 83%|████████▎ | 215/258 [21:13<03:48,  5.32s/it] 84%|████████▎ | 216/258 [21:17<03:24,  4.87s/it] 84%|████████▍ | 217/258 [21:21<03:06,  4.55s/it] 84%|████████▍ | 218/258 [21:25<02:53,  4.33s/it] 85%|████████▍ | 219/258 [21:29<02:43,  4.19s/it] 85%|████████▌ | 220/258 [21:38<03:40,  5.81s/it]                                                  85%|████████▌ | 220/258 [21:38<03:40,  5.81s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.52it/s][A
  7%|▋         | 3/43 [00:00<00:08,  4.59it/s][A
  9%|▉         | 4/43 [00:00<00:09,  3.98it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.70it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.54it/s][A
 16%|█▋        | 7/43 [00:01<00:10,  3.45it/s][A
 19%|█▊        | 8/43 [00:02<00:10,  3.39it/s][A
 21%|██        | 9/43 [00:02<00:10,  3.35it/s][A
 23%|██▎       | 10/43 [00:02<00:09,  3.33it/s][A
 26%|██▌       | 11/43 [00:03<00:09,  3.31it/s][A
 28%|██▊       | 12/43 [00:03<00:09,  3.29it/s][A
 30%|███       | 13/43 [00:03<00:09,  3.26it/s][A
 33%|███▎      | 14/43 [00:04<00:09,  3.22it/s][A
 35%|███▍      | 15/43 [00:04<00:08,  3.21it/s][A
 37%|███▋      | 16/43 [00:04<00:08,  3.20it/s][A
 40%|███▉      | 17/43 [00:04<00:08,  3.21it/s][A
 42%|████▏     | 18/43 [00:05<00:07,  3.23it/s][A
 44%|████▍     | 19/43 [00:05<00:07,  3.24it/s][A
 47%|████▋     | 20/43 [00:05<00:07,  3.25it/s][A
 49%|████▉     | 21/43 [00:06<00:06,  3.25it/s][A
 51%|█████     | 22/43 [00:06<00:06,  3.26it/s][A
 53%|█████▎    | 23/43 [00:06<00:06,  3.27it/s][A
 56%|█████▌    | 24/43 [00:07<00:05,  3.27it/s][A
 58%|█████▊    | 25/43 [00:07<00:05,  3.26it/s][A
 60%|██████    | 26/43 [00:07<00:05,  3.26it/s][A
 63%|██████▎   | 27/43 [00:08<00:04,  3.27it/s][A
 65%|██████▌   | 28/43 [00:08<00:04,  3.27it/s][A
 67%|██████▋   | 29/43 [00:08<00:04,  3.27it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.27it/s][A
 72%|███████▏  | 31/43 [00:09<00:03,  3.27it/s][A
 74%|███████▍  | 32/43 [00:09<00:03,  3.27it/s][A
 77%|███████▋  | 33/43 [00:09<00:03,  3.27it/s][A
 79%|███████▉  | 34/43 [00:10<00:02,  3.27it/s][A
 81%|████████▏ | 35/43 [00:10<00:02,  3.27it/s][A
 84%|████████▎ | 36/43 [00:10<00:02,  3.27it/s][A
 86%|████████▌ | 37/43 [00:11<00:01,  3.27it/s][A
 88%|████████▊ | 38/43 [00:11<00:01,  3.26it/s][A
 91%|█████████ | 39/43 [00:11<00:01,  3.26it/s][A
 93%|█████████▎| 40/43 [00:11<00:00,  3.26it/s][A
 95%|█████████▌| 41/43 [00:12<00:00,  3.26it/s][A
 98%|█████████▊| 42/43 [00:12<00:00,  3.26it/s][A
100%|██████████| 43/43 [00:12<00:00,  3.27it/s][A                                                 
                                               [A 85%|████████▌ | 220/258 [21:51<03:40,  5.81s/it]
100%|██████████| 43/43 [00:12<00:00,  3.27it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
                                                  85%|████████▌ | 220/258 [22:08<03:40,  5.81s/it] 85%|████████▌ | 220/258 [22:08<03:49,  6.04s/it]
  0%|          | 0/43 [00:00<?, ?it/s]  5%|▍         | 2/43 [00:00<00:06,  6.52it/s]  7%|▋         | 3/43 [00:00<00:08,  4.61it/s]  9%|▉         | 4/43 [00:00<00:09,  4.00it/s] 12%|█▏        | 5/43 [00:01<00:10,  3.71it/s] 14%|█▍        | 6/43 [00:01<00:10,  3.55it/s] 16%|█▋        | 7/43 [00:01<00:10,  3.46it/s] 19%|█▊        | 8/43 [00:02<00:10,  3.40it/s] 21%|██        | 9/43 [00:02<00:10,  3.36it/s] 23%|██▎       | 10/43 [00:02<00:09,  3.33it/s] 26%|██▌       | 11/43 [00:03<00:09,  3.31it/s] 28%|██▊       | 12/43 [00:03<00:09,  3.30it/s] 30%|███       | 13/43 [00:03<00:09,  3.29it/s] 33%|███▎      | 14/43 [00:03<00:08,  3.28it/s] 35%|███▍      | 15/43 [00:04<00:08,  3.28it/s] 37%|███▋      | 16/43 [00:04<00:08,  3.27it/s] 40%|███▉      | 17/43 [00:04<00:07,  3.27it/s] 42%|████▏     | 18/43 [00:05<00:07,  3.27it/s] 44%|████▍     | 19/43 [00:05<00:07,  3.27it/s] 47%|████▋     | 20/43 [00:05<00:07,  3.27it/s] 49%|████▉     | 21/43 [00:06<00:06,  3.27it/s] 51%|█████     | 22/43 [00:06<00:06,  3.27it/s] 53%|█████▎    | 23/43 [00:06<00:06,  3.28it/s] 56%|█████▌    | 24/43 [00:07<00:05,  3.28it/s] 58%|█████▊    | 25/43 [00:07<00:05,  3.28it/s] 60%|██████    | 26/43 [00:07<00:05,  3.28it/s] 63%|██████▎   | 27/43 [00:07<00:04,  3.28it/s] 65%|██████▌   | 28/43 [00:08<00:04,  3.28it/s] 67%|██████▋   | 29/43 [00:08<00:04,  3.28it/s] 70%|██████▉   | 30/43 [00:08<00:03,  3.28it/s] 72%|███████▏  | 31/43 [00:09<00:03,  3.28it/s] 74%|███████▍  | 32/43 [00:09<00:03,  3.28it/s] 77%|███████▋  | 33/43 [00:09<00:03,  3.28it/s] 79%|███████▉  | 34/43 [00:10<00:02,  3.27it/s] 81%|████████▏ | 35/43 [00:10<00:02,  3.27it/s] 84%|████████▎ | 36/43 [00:10<00:02,  3.27it/s] 86%|████████▌ | 37/43 [00:10<00:01,  3.27it/s] 88%|████████▊ | 38/43 [00:11<00:01,  3.24it/s] 91%|█████████ | 39/43 [00:12<00:02,  1.95it/s] 93%|█████████▎| 40/43 [00:12<00:01,  2.22it/s] 95%|█████████▌| 41/43 [00:12<00:00,  2.46it/s] 98%|█████████▊| 42/43 [00:13<00:00,  2.65it/s]100%|██████████| 43/43 [00:13<00:00,  2.82it/s]100%|██████████| 43/43 [00:13<00:00,  3.18it/s]
/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
wandb:                                                                                
wandb: 
wandb: Run history:
wandb:               eval/loss █▅▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:            eval/runtime ▁▁▁▁▂▁▁█▁▁▃▁▁▄▁▁▁▁▁▁▅▁▃
wandb: eval/samples_per_second ████▇██▁██▆██▅██████▄█▆
wandb:   eval/steps_per_second ████▇██▁██▆██▅██████▄█▆
wandb:               eval_loss ▁
wandb:             train/epoch ▁▁▁▁▂▂▂▂▂▃▃▃▃▃▄▄▄▄▄▄▅▅▅▅▅▆▆▆▆▆▇▇▇▇▇█████
wandb:       train/global_step ▁▁▁▁▂▂▂▂▂▃▃▃▃▃▄▄▄▄▄▅▅▅▅▅▆▆▆▆▆▇▇▇▇▇██████
wandb:         train/grad_norm █▄▃▁▁▁▁▁▁▁▂▂▁▂▂▁▁▁▁▁▁▁
wandb:     train/learning_rate ▃▅████▇▇▇▆▆▆▅▅▄▃▃▂▂▂▁▁
wandb:              train/loss █▆▄▂▂▁▂▁▁▁▁▁▁▁▂▁▁▁▁▁▁▁
wandb: 
wandb: Run summary:
wandb:                eval/loss 0.95101
wandb:             eval/runtime 13.8583
wandb:  eval/samples_per_second 12.411
wandb:    eval/steps_per_second 3.103
wandb:                eval_loss 0.95101
wandb:               total_flos 8.085858130958746e+16
wandb:              train/epoch 2.53179
wandb:        train/global_step 220
wandb:          train/grad_norm 1.14966
wandb:      train/learning_rate 1e-05
wandb:               train/loss 1.0065
wandb:               train_loss 1.17204
wandb:            train_runtime 1328.7953
wandb: train_samples_per_second 3.125
wandb:   train_steps_per_second 0.194
wandb: 
wandb: 🚀 View run genial-capybara-141 at: https://wandb.ai/shtosti/ATS_with_control_tokens/runs/5snni84r
wandb: ⭐️ View project at: https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: Synced 5 W&B file(s), 11 media file(s), 22 artifact file(s) and 1 other file(s)
wandb: Find logs at: ./wandb/run-20250518_212809-5snni84r/logs
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250518_215123-h1u7i86y
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run legendary-frog-150
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/h1u7i86y
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.93s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.80s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.74s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.21s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.43s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Map:   0%|          | 0/1384 [00:00<?, ? examples/s]Map:  33%|███▎      | 454/1384 [00:00<00:00, 4468.91 examples/s]Map:  71%|███████   | 980/1384 [00:00<00:00, 4923.97 examples/s]Map: 100%|██████████| 1384/1384 [00:00<00:00, 3786.32 examples/s]
Map:   0%|          | 0/172 [00:00<?, ? examples/s]Map: 100%|██████████| 172/172 [00:00<00:00, 1201.12 examples/s]
Map:   0%|          | 0/1384 [00:00<?, ? examples/s]Map:  10%|█         | 142/1384 [00:00<00:00, 1395.40 examples/s]Map:  20%|██        | 283/1384 [00:00<00:00, 1401.38 examples/s]Map:  36%|███▌      | 493/1384 [00:00<00:00, 1392.03 examples/s]Map:  50%|█████     | 696/1384 [00:00<00:00, 1371.11 examples/s]Map:  65%|██████▍   | 895/1384 [00:00<00:00, 1353.04 examples/s]Map:  77%|███████▋  | 1061/1384 [00:01<00:00, 836.73 examples/s]Map:  86%|████████▌ | 1188/1384 [00:01<00:00, 914.16 examples/s]Map:  95%|█████████▍| 1312/1384 [00:01<00:00, 979.82 examples/s]Map: 100%|██████████| 1384/1384 [00:01<00:00, 948.05 examples/s]
Map:   0%|          | 0/172 [00:00<?, ? examples/s]Map:  76%|███████▌  | 131/172 [00:00<00:00, 1282.65 examples/s]Map: 100%|██████████| 172/172 [00:00<00:00, 868.27 examples/s] 
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:281: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
  0%|          | 0/258 [00:00<?, ?it/s]  0%|          | 1/258 [00:04<18:04,  4.22s/it]  1%|          | 2/258 [00:08<17:00,  3.99s/it]  1%|          | 3/258 [00:11<16:40,  3.92s/it]  2%|▏         | 4/258 [00:15<16:28,  3.89s/it]  2%|▏         | 5/258 [00:19<16:18,  3.87s/it]  2%|▏         | 6/258 [00:23<16:12,  3.86s/it]  3%|▎         | 7/258 [00:27<16:06,  3.85s/it]  3%|▎         | 8/258 [00:31<16:00,  3.84s/it]  3%|▎         | 9/258 [00:34<15:56,  3.84s/it]  4%|▍         | 10/258 [00:38<15:52,  3.84s/it]                                                  4%|▍         | 10/258 [00:38<15:52,  3.84s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.55it/s][A
  7%|▋         | 3/43 [00:00<00:08,  4.62it/s][A
  9%|▉         | 4/43 [00:00<00:09,  3.99it/s][A
 12%|█▏        | 5/43 [00:01<00:11,  3.20it/s][A
 14%|█▍        | 6/43 [00:01<00:11,  3.20it/s][A
 16%|█▋        | 7/43 [00:01<00:11,  3.20it/s][A
 19%|█▊        | 8/43 [00:02<00:10,  3.22it/s][A
 21%|██        | 9/43 [00:02<00:10,  3.20it/s][A
 23%|██▎       | 10/43 [00:02<00:10,  3.20it/s][A
 26%|██▌       | 11/43 [00:03<00:09,  3.21it/s][A
 28%|██▊       | 12/43 [00:03<00:09,  3.22it/s][A
 30%|███       | 13/43 [00:03<00:09,  3.23it/s][A
 33%|███▎      | 14/43 [00:04<00:08,  3.24it/s][A
 35%|███▍      | 15/43 [00:04<00:08,  3.24it/s][A
 37%|███▋      | 16/43 [00:04<00:08,  3.25it/s][A
 40%|███▉      | 17/43 [00:05<00:07,  3.25it/s][A
 42%|████▏     | 18/43 [00:05<00:07,  3.22it/s][A
 44%|████▍     | 19/43 [00:05<00:07,  3.21it/s][A
 47%|████▋     | 20/43 [00:05<00:07,  3.23it/s][A
 49%|████▉     | 21/43 [00:06<00:06,  3.24it/s][A
 51%|█████     | 22/43 [00:06<00:06,  3.24it/s][A
 53%|█████▎    | 23/43 [00:06<00:06,  3.24it/s][A
 56%|█████▌    | 24/43 [00:07<00:05,  3.24it/s][A
 58%|█████▊    | 25/43 [00:07<00:05,  3.25it/s][A
 60%|██████    | 26/43 [00:07<00:05,  3.25it/s][A
 63%|██████▎   | 27/43 [00:08<00:04,  3.26it/s][A
 65%|██████▌   | 28/43 [00:08<00:04,  3.26it/s][A
 67%|██████▋   | 29/43 [00:08<00:04,  3.25it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.26it/s][A
 72%|███████▏  | 31/43 [00:09<00:03,  3.26it/s][A
 74%|███████▍  | 32/43 [00:09<00:03,  3.26it/s][A
 77%|███████▋  | 33/43 [00:09<00:03,  3.26it/s][A
 79%|███████▉  | 34/43 [00:10<00:02,  3.26it/s][A
 81%|████████▏ | 35/43 [00:10<00:02,  3.26it/s][A
 84%|████████▎ | 36/43 [00:10<00:02,  3.26it/s][A
 86%|████████▌ | 37/43 [00:11<00:01,  3.26it/s][A
 88%|████████▊ | 38/43 [00:11<00:01,  3.26it/s][A
 91%|█████████ | 39/43 [00:11<00:01,  3.26it/s][A
 93%|█████████▎| 40/43 [00:12<00:00,  3.26it/s][A
 95%|█████████▌| 41/43 [00:12<00:00,  3.26it/s][A
 98%|█████████▊| 42/43 [00:12<00:00,  3.27it/s][A
100%|██████████| 43/43 [00:13<00:00,  3.28it/s][A                                                
                                               [A  4%|▍         | 10/258 [00:52<15:52,  3.84s/it]
100%|██████████| 43/43 [00:13<00:00,  3.28it/s][A
                                               [A  4%|▍         | 11/258 [00:56<33:02,  8.03s/it]  5%|▍         | 12/258 [01:00<27:41,  6.75s/it]  5%|▌         | 13/258 [01:03<23:57,  5.87s/it]  5%|▌         | 14/258 [01:07<21:21,  5.25s/it]  6%|▌         | 15/258 [01:11<19:32,  4.83s/it]  6%|▌         | 16/258 [01:15<18:15,  4.53s/it]  7%|▋         | 17/258 [01:19<17:21,  4.32s/it]  7%|▋         | 18/258 [01:23<16:42,  4.18s/it]  7%|▋         | 19/258 [01:26<16:13,  4.07s/it]  8%|▊         | 20/258 [01:45<33:28,  8.44s/it]                                                  8%|▊         | 20/258 [01:45<33:28,  8.44s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.55it/s][A
  7%|▋         | 3/43 [00:00<00:08,  4.62it/s][A
  9%|▉         | 4/43 [00:00<00:09,  4.01it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.72it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.56it/s][A
 16%|█▋        | 7/43 [00:01<00:10,  3.46it/s][A
 19%|█▊        | 8/43 [00:02<00:10,  3.39it/s][A
 21%|██        | 9/43 [00:02<00:10,  3.35it/s][A
 23%|██▎       | 10/43 [00:02<00:09,  3.32it/s][A
 26%|██▌       | 11/43 [00:03<00:09,  3.30it/s][A
 28%|██▊       | 12/43 [00:03<00:09,  3.29it/s][A
 30%|███       | 13/43 [00:03<00:09,  3.29it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.28it/s][A
 35%|███▍      | 15/43 [00:04<00:08,  3.28it/s][A
 37%|███▋      | 16/43 [00:04<00:08,  3.28it/s][A
 40%|███▉      | 17/43 [00:04<00:07,  3.28it/s][A
 42%|████▏     | 18/43 [00:05<00:07,  3.27it/s][A
 44%|████▍     | 19/43 [00:05<00:07,  3.27it/s][A
 47%|████▋     | 20/43 [00:05<00:07,  3.27it/s][A
 49%|████▉     | 21/43 [00:06<00:06,  3.27it/s][A
 51%|█████     | 22/43 [00:06<00:06,  3.27it/s][A
 53%|█████▎    | 23/43 [00:06<00:06,  3.27it/s][A
 56%|█████▌    | 24/43 [00:07<00:05,  3.27it/s][A
 58%|█████▊    | 25/43 [00:07<00:05,  3.27it/s][A
 60%|██████    | 26/43 [00:07<00:05,  3.27it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.27it/s][A
 65%|██████▌   | 28/43 [00:08<00:04,  3.27it/s][A
 67%|██████▋   | 29/43 [00:08<00:04,  3.27it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.27it/s][A
